series	3	1
200	3	2
200	5	1
address	5	1
address	6	1
evening	10	1
promised	11	1
promised	12	1
200	15	1
200	16	2
21	17	1
address	18	1
whitehouse	18	1
whitehouse	19	3
whitehouse	20	3
cessation	20	1
200	22	1
technical	23	1
capital	25	1
lines	25	1
lines	26	1
technical	26	1
staff	27	1
count	27	1
cessation	28	1
cessation	29	1
count	29	1
count	30	1
200	31	1
21	41	1
ellison	41	2
ra	41	1
whitehouse	47	1
series	47	1
series	49	1
address	52	1
address	53	1
shifting	55	1
person	55	1
technical	57	2
lines	57	1
evening	58	1
person	59	1
200	59	1
200	60	2
indefinite	61	1
lines	61	1
lines	62	1
21	62	1
21	63	3
21	64	2
expedited	65	1
hate	66	1
address	66	1
200	68	1
construction	68	1
construction	69	1
capital	69	2
technical	69	1
technical	70	1
address	71	1
count	73	1
count	75	1
count	77	1
prot	78	1
overridden	78	1
overridden	79	1
count	79	1
144	80	1
count	81	1
prot	81	1
expedited	83	1
chuang	84	1
ext	85	1
200	87	1
ellison	87	1
nc	88	1
ra	88	1
capital	92	1
promised	94	1
capital	94	1
promised	95	1
capital	95	1
series	95	1
series	96	1
brie	97	1
count	102	2
count	103	3
overridden	103	1
promised	104	1
overarching	108	1
construction	108	2
address	108	1
address	109	1
favor	109	1
favor	110	1
indefinite	110	1
21	115	1
200	116	2
144	118	1
21	119	1
21	122	1
favor	122	1
200	122	1
21	123	1
200	123	1
indefinite	124	1
evening	124	1
evening	125	1
200	125	1
21	126	1
21	127	1
21	128	1
21	130	1
21	132	1
steadily	132	1
favor	133	1
21	133	1
cessation	133	1
cessation	134	2
cessation	135	2
firearms	135	1
cessation	136	1
cessation	137	2
paper	138	1
address	143	1
favor	143	1
commanded	144	1
21	144	1
lines	145	1
21	145	1
21	146	1
commanded	146	1
lines	148	1
irrational	148	1
21	148	1
529	149	1
21	150	1
staff	154	1
21	154	3
224	154	1
21	155	1
staff	155	1
staff	156	1
staff	157	1
favor	157	1
21	157	1
shifting	158	1
200	161	2
144	163	1
21	164	1
active	164	1
loving	164	1
active	165	1
loving	165	1
21	165	1
address	166	1
favor	167	1
evening	167	1
expedited	167	1
address	171	1
21	171	2
21	173	1
21	174	1
21	176	1
differently	177	1
differently	178	1
favor	179	1
cessation	180	1
cessation	181	1
cessation	182	1
firearms	182	1
cessation	187	2
cessation	188	1
21	188	1
staff	189	1
21	189	2
21	190	1
cessation	190	1
21	194	1
21	195	1
lines	198	1
21	199	1
lines	200	1
144	201	1
construction	201	1
irrational	204	1
subsection	204	1
subsection	205	3
moment	205	1
address	205	1
active	205	1
529	207	1
promised	208	1
promised	209	1
person	209	1
staff	212	1
21	212	2
224	212	1
favor	213	1
21	215	2
200	217	2
staff	220	2
staff	223	2
staff	224	1
address	225	1
indefinite	225	1
21	228	1
religion	230	1
cuban	231	2
cuban	232	1
afghan	233	2
21	233	1
afghan	234	3
21	234	1
fall	235	1
religion	235	1
religion	236	1
participants	239	1
address	241	1
whitehouse	241	1
whitehouse	242	1
21	245	1
21	246	1
staff	246	1
staff	247	1
staff	248	1
staff	249	2
count	250	1
favor	250	1
favor	251	1
afghan	251	1
count	252	1
rollins	257	1
rossiter	261	1
21	264	1
21	265	1
8621	265	1
grid	265	1
series	265	1
count	267	1
expedited	269	1
expedited	270	1
address	270	1
expedited	271	1
address	273	1
cessation	273	2
cessation	274	1
address	276	1
indefinite	279	1
21	279	1
21	280	1
favor	280	1
indefinite	280	1
address	281	1
fall	281	1
21	281	1
21	282	1
indefinite	284	1
indefinite	286	1
commanded	286	1
commanded	290	1
indefinite	290	2
21	292	1
21	296	1
indefinite	296	1
indefinite	299	1
21	300	1
promised	301	2
promised	305	1
grid	307	3
lines	307	1
lines	308	2
staff	308	1
staff	309	1
favor	310	1
favor	311	1
indefinite	311	1
staff	319	1
21	322	1
screening	323	1
cuban	326	1
afghan	327	2
21	327	1
afghan	328	1
mirroring	329	1
screening	330	5
screening	331	4
person	334	1
21	335	1
21	336	1
screening	341	1
screening	342	4
staff	342	1
screening	343	2
staff	343	4
21	343	1
staff	344	1
screening	344	2
21	344	1
21	345	1
screening	345	1
count	345	1
prot	346	1
favor	346	1
favor	347	1
commanded	347	1
commanded	348	1
afghan	348	1
count	349	1
screening	351	1
count	353	1
prot	354	1
favor	354	1
commanded	355	1
afghan	355	1
3827	357	1
3827	358	1
screening	359	1
screening	360	2
staff	360	1
nanciaci	361	1
nanciaci	362	1
nanciaci	363	1
participants	365	1
200	366	2
200	367	2
participants	368	1
paper	370	1
moment	378	2
alzheimer	380	1
address	382	1
address	383	2
address	385	2
alzheimer	385	1
alzheimer	386	1
address	386	1
firearms	387	2
200	387	1
person	387	1
person	388	1
staff	389	1
staff	390	1
afterschool	390	1
200	390	2
homeless	390	1
200	391	1
homeless	391	3
address	391	1
construction	397	1
construction	398	1
moment	400	1
moment	401	1
address	401	1
fellowships	402	1
address	402	1
address	403	1
capital	404	1
address	404	1
200	404	1
200	405	1
address	405	1
address	406	1
defenders	406	1
staff	407	1
200	408	1
address	409	2
address	410	1
address	412	1
address	413	2
homeless	413	1
address	414	1
address	417	1
fulfillment	418	1
fulfillment	419	1
address	419	1
usa	420	1
staff	421	1
address	421	1
mbda	421	2
mbda	422	1
capital	422	1
staff	423	1
address	427	1
address	428	2
address	429	1
staff	429	1
afterschool	430	1
mirroring	430	1
144	431	1
144	432	1
staff	435	1
staff	436	1
alzheimer	439	1
200	442	1
address	442	1
address	443	1
address	444	1
address	445	1
200	445	1
21	445	1
screening	449	1
construction	449	1
address	449	1
staff	452	1
address	452	1
200	453	2
homeless	453	3
homeless	454	3
address	454	1
address	455	2
staff	457	1
address	459	1
address	460	1
200	460	2
200	461	1
address	462	2
shifting	462	1
21	462	1
hate	463	2
asian	463	1
address	463	2
address	464	2
firearms	464	2
address	465	2
address	466	1
hate	466	1
defenders	466	1
defenders	467	1
address	467	1
21	467	1
staff	469	1
address	469	1
ra	469	5
participants	469	1
ra	470	2
address	471	1
address	472	1
address	473	1
200	474	1
capital	479	1
capital	480	1
technical	480	1
person	482	1
homeless	485	2
homeless	486	1
address	486	1
religion	486	1
construction	487	1
construction	488	2
address	488	1
21	489	1
21	490	1
staff	490	3
construction	492	1
poses	492	1
technical	493	1
construction	494	1
200	495	1
address	496	1
series	496	1
fellowships	500	1
construction	501	4
capital	501	1
address	501	2
address	502	1
capital	503	1
address	504	1
staff	504	1
address	505	1
staff	505	1
homeless	505	1
whitehouse	506	1
differently	506	1
whitehouse	507	1
differently	507	1
21	509	1
21	511	1
fusrap	512	2
fusrap	513	2
whitehouse	513	1
whitehouse	514	1
kept	515	1
technical	515	1
whitehouse	515	1
whitehouse	516	1
construction	517	1
fall	529	1
address	532	2
paper	532	3
paper	533	1
address	533	1
6treet	533	1
address	534	4
6treet	534	1
write	534	1
person	536	1
person	537	1
person	539	1
write	540	1
address	541	2
paper	541	3
paper	542	1
address	542	1
address	543	4
write	543	1
person	545	1
person	546	1
otice	547	1
person	547	1
person	548	1
write	548	1
person	556	1
hate	557	1
moment	558	1
hate	559	1
ancestors	559	1
instagram	559	1
instagram	560	1
person	561	2
person	562	1
paper	564	1
address	572	1
address	573	1
21	574	1
21	575	1
da	575	4
active	575	2
active	576	3
da	576	3
da	577	1
person	579	2
person	580	3
paper	582	1
paper	583	1
write	584	1
write	585	1
write	586	1
active	586	1
da	586	1
da	587	4
active	587	3
active	588	4
da	588	3
active	589	1
da	589	1
da	591	1
21	593	2
address	595	1
person	595	2
person	596	6
address	596	1
capital	597	1
capital	598	1
address	598	2
200	599	1
address	601	4
address	602	1
21	602	1
da	603	4
active	603	2
da	604	1
address	605	1
address	606	3
person	606	1
address	607	1
paper	607	1
lines	611	1
1640	613	1
address	615	1
address	616	1
notify	620	1
technical	622	1
address	622	1
address	626	1
paper	626	1
paper	627	3
address	628	1
technical	630	1
21	631	2
technical	633	1
technical	634	1
staff	634	1
paper	636	2
paper	637	2
address	637	1
address	638	1
quarter	638	2
screening	645	1
expedited	645	1
21	646	1
capital	647	1
person	650	1
21	652	1
76134	652	1
religion	654	2
religion	655	1
religion	656	2
religion	657	1
paper	665	3
paper	666	2
instagram	666	1
notify	667	1
person	667	2
address	670	2
notify	671	1
address	672	1
address	673	2
person	673	1
write	676	1
address	676	4
staff	677	1
person	677	2
address	677	1
address	678	3
person	678	3
person	680	1
notify	683	1
notify	684	1
address	686	1
address	687	2
person	688	1
address	688	2
person	689	2
address	690	4
person	690	2
person	692	1
paper	693	3
paper	694	1
address	695	1
paper	695	1
address	699	1
person	699	1
person	700	1
21	701	1
person	702	1
address	702	2
notify	703	1
notify	704	2
person	705	3
person	710	1
notify	714	1
address	715	3
notify	715	1
notify	716	1
address	716	3
notify	717	1
address	718	2
capital	720	1
address	720	1
technical	722	1
address	723	2
person	724	1
21	724	1
expedited	725	1
usitc	725	1
21	725	1
technical	725	1
technical	726	1
technical	727	4
technical	730	1
kept	730	1
kept	731	1
address	731	1
address	732	1
paper	732	1
technical	735	2
technical	736	2
discontinue	737	1
200	743	1
36b	743	1
21	749	1
21	750	2
canyon	751	1
21	751	1
21	753	1
animus	753	1
21	754	1
21	756	1
21	758	2
21	759	1
21	761	1
21	763	1
21	764	1
21	765	1
21	767	1
series	767	1
series	768	1
21	769	1
21	770	1
21	771	1
active	772	1
21	772	1
21	773	5
21	774	2
21	776	1
21	777	1
21	778	1
crackdowns	779	1
crackdowns	780	1
21	780	1
21	782	1
