issued	1	1
ideology	1	1
use	2	1
day	2	2
issued	3	1
ideology	3	1
ideology	4	2
issued	7	1
requesting	7	1
ideology	7	1
day	7	1
issued	10	1
ideology	10	1
use	10	1
day	10	2
use	11	1
day	11	4
issued	15	1
16	15	1
16	16	1
ideology	16	1
issued	16	1
issued	17	1
issued	18	1
ideology	18	2
ideology	19	4
issued	20	1
use	20	2
day	20	2
viewpoints	24	1
insecurity	26	1
reasonably	27	1
otherwise	27	1
16	28	1
ideology	29	1
16	29	1
viewpoints	29	1
viewpoints	30	1
requests	30	1
requests	31	1
otherwise	31	1
ideology	36	1
otherwise	37	1
day	38	1
southern	38	1
16	40	1
issued	47	1
reasonably	47	1
reasonably	48	1
issued	49	1
issued	50	1
issued	51	1
day	51	1
issued	52	1
issued	53	1
16	54	1
issued	54	1
ideology	54	1
ideology	55	4
16	56	2
ideology	56	2
workplaces	56	1
issued	56	2
use	56	1
use	57	1
issued	57	1
ideology	58	2
ideology	59	1
use	61	2
ideology	61	3
ideology	62	1
issued	64	2
issued	65	2
180	66	1
use	69	1
use	70	1
caseloads	71	1
94	71	1
requests	72	1
otherwise	73	1
otherwise	74	2
otherwise	76	1
reasonably	76	1
precise	78	1
precise	79	1
reasonably	80	1
80203	86	1
day	86	1
day	87	1
day	90	1
day	91	1
issued	92	1
day	92	1
spokesperson	92	1
much	93	1
issued	93	1
ideology	95	1
ideology	96	1
use	96	1
day	96	3
day	97	1
641	102	1
otherwise	103	1
issued	111	1
day	111	1
identif	113	1
otherwise	113	1
otherwise	114	1
day	114	1
issued	115	1
ideology	115	1
ideology	116	2
16	116	1
ideology	117	1
issued	118	1
day	119	1
issued	119	2
day	120	1
issued	120	1
otherwise	121	1
otherwise	122	1
otherwise	123	1
identif	123	1
ideology	123	1
ideology	124	1
issued	125	1
day	126	2
precise	126	1
94	127	1
16	130	1
though	130	1
94	131	1
issued	132	2
reasonably	134	1
retracted	134	1
reluctance	135	1
641	135	1
641	136	1
16	136	1
day	137	1
moots	138	1
16	138	1
trail	138	1
much	139	1
ideology	141	2
requesting	142	1
viewpoints	144	1
terminal	145	1
day	145	2
otherwise	147	1
much	149	1
real	150	1
real	151	1
180	151	1
possess	151	1
1341	152	1
16	154	1
day	154	2
day	155	2
stark	155	1
close	155	1
close	156	1
issued	156	1
issued	159	1
issued	160	1
ideology	160	1
ideology	161	1
ideology	162	1
day	163	1
issued	163	1
day	164	2
issued	164	3
issued	166	1
day	168	1
issued	168	1
otherwise	169	1
day	170	2
though	170	1
issued	173	1
issued	174	1
16	176	1
issued	177	1
day	177	1
day	178	1
issued	178	1
issued	179	2
16	180	1
reasonably	181	1
16	181	1
16	182	1
real	182	1
real	183	1
use	183	2
precise	183	1
16	184	1
real	185	1
ideology	185	1
issued	186	1
much	189	1
issued	189	1
lauer	191	1
day	191	1
day	192	1
issued	192	1
requesting	193	1
16	194	1
much	195	1
issued	196	2
day	196	1
16	196	1
16	197	1
issued	197	1
day	197	1
terminal	198	1
day	198	2
16	199	1
issued	199	1
otherwise	199	1
day	200	1
southern	201	2
day	201	1
otherwise	203	1
much	207	1
rust	208	3
viewpoints	208	1
use	209	1
ideology	210	1
viewpoints	210	1
16	212	1
day	212	1
day	213	1
stark	213	1
requests	219	1
day	219	1
real	220	1
close	220	1
requests	220	1
requests	221	2
issued	221	2
issued	222	1
requests	222	7
though	222	1
much	222	1
requests	223	2
though	223	1
much	223	1
otherwise	225	1
use	225	1
issued	225	1
issued	226	2
16	227	1
requests	227	1
94	229	1
94	232	1
180	234	1
fy2022	236	1
16	237	1
otherwise	238	2
16	239	1
issued	240	2
ideology	240	1
ideology	241	1
day	244	1
issued	244	1
requests	245	6
16	245	1
requests	246	8
close	246	1
close	247	1
much	247	1
much	248	1
180	251	1
much	252	1
otherwise	252	1
otherwise	253	1
requests	253	1
requests	255	1
nom	261	1
use	261	1
use	262	1
otherwise	263	1
1341	263	1
issued	265	1
ideology	266	2
issued	266	1
ideology	267	1
day	268	2
issued	268	1
issued	269	2
otherwise	269	1
issued	270	2
day	270	1
requesting	271	1
close	271	1
day	272	1
16	274	1
issued	274	1
16	275	2
issued	275	2
reasonably	275	1
reasonably	276	1
16	276	1
requests	277	1
day	278	1
16	279	1
16	280	1
day	283	2
issued	284	1
otherwise	286	1
16	288	1
reasonably	293	1
reasonably	294	1
possess	299	1
predicted	299	1
possess	300	1
predicted	300	1
though	302	1
much	302	1
94	305	1
though	308	1
16	310	1
much	310	1
much	311	1
issued	311	1
issued	312	2
otherwise	312	1
otherwise	313	1
issued	313	1
16	313	1
issued	314	1
issued	317	1
day	318	1
otherwise	320	1
otherwise	321	1
16	321	1
requests	321	2
requests	322	1
otherwise	322	1
94	324	1
issued	325	1
94	326	1
180	327	1
issued	332	1
day	332	1
issued	334	3
issued	335	1
16	335	1
day	336	1
16	337	1
issued	337	3
issued	338	3
otherwise	338	1
issued	339	3
otherwise	339	1
close	344	1
180	348	1
94	349	1
otherwise	350	1
reasonably	350	1
180	355	1
requests	359	1
2k	361	1
day	365	1
use	366	1
requests	367	1
641	369	1
otherwise	370	1
day	372	1
use	373	1
adjustments	374	1
16	374	1
requests	376	1
16	381	1
use	384	1
otherwise	384	1
gun	386	4
gun	387	2
requests	387	1
locally	387	1
use	387	1
day	388	1
day	389	1
real	396	1
real	397	1
180	397	1
180	398	1
underfunded	403	1
underfunded	404	1
180	405	1
use	406	1
stark	409	1
16	414	1
otherwise	415	1
use	417	1
insecurity	419	1
locally	422	1
day	423	1
requests	424	1
use	437	1
use	438	1
use	439	2
use	440	1
stark	441	1
gun	442	3
locally	442	1
locally	443	1
navigate	447	1
use	448	1
16	449	1
incidents	450	1
180	455	1
underfunded	455	1
underfunded	456	1
much	457	1
16	457	1
16	458	1
locally	460	1
gun	462	1
caseloads	463	1
gun	463	2
gun	464	4
use	465	1
2007	466	1
2007	467	1
use	483	1
use	484	1
94	485	1
use	486	1
180	492	1
16	498	1
use	498	1
day	506	2
day	507	2
16	507	1
16	508	2
day	513	2
day	514	2
use	515	1
use	516	1
surpluses	516	1
16	517	1
otherwise	517	2
use	522	1
use	523	1
otherwise	523	1
incidents	523	1
incidents	524	1
issued	526	1
enova	527	1
16	527	1
use	528	1
reasonably	528	1
16	530	1
enova	531	1
monahan	531	2
day	531	1
use	532	2
day	533	1
otherwise	534	1
otherwise	535	2
otherwise	536	2
otherwise	537	1
issued	538	1
otherwise	538	1
otherwise	539	1
use	541	2
day	542	1
otherwise	543	1
otherwise	544	2
otherwise	545	2
otherwise	546	1
issued	548	1
issued	549	1
otherwise	549	1
use	553	1
use	554	1
predicted	556	1
predicted	557	1
southern	557	1
want	557	1
use	559	1
use	560	1
use	563	1
want	564	1
issued	564	1
issued	566	2
translator	567	1
married	568	3
16	568	1
94	568	1
issued	568	1
issued	569	1
issued	571	1
day	572	1
use	572	2
use	573	1
issued	573	1
94	573	3
16	573	1
issued	574	1
94	574	3
16	574	1
use	576	1
use	577	3
requesting	577	2
want	578	1
answered	578	1
day	581	1
use	581	1
use	582	1
issued	582	2
use	583	4
issued	583	2
use	584	3
requesting	584	1
94	585	5
issued	585	1
requesting	585	1
94	586	5
issued	586	1
requesting	587	1
use	590	1
requesting	590	1
use	591	2
requesting	592	3
want	592	1
want	593	3
use	593	1
use	594	2
use	595	1
day	600	1
flr	601	2
use	601	1
issued	602	1
94	602	3
16	602	1
use	603	1
requesting	604	2
use	604	2
want	604	1
want	605	1
answered	605	1
use	607	1
16	608	8
16	609	8
94	609	1
94	610	1
16	610	7
use	610	1
issued	613	1
reasonably	614	1
reasonably	615	1
use	620	1
requesting	620	1
want	622	1
requests	622	1
requests	623	1
16	626	3
issued	626	1
certifying	627	1
issued	628	1
want	628	1
16	628	2
use	630	1
issued	630	1
issued	631	1
requesting	632	1
issued	632	1
16	632	1
use	633	1
requests	633	1
use	634	1
requests	634	1
16	635	1
requests	635	1
requests	636	1
issued	636	1
certifying	636	1
issued	638	1
certifying	641	2
otherwise	641	1
though	641	1
otherwise	642	1
though	642	1
though	643	1
requests	643	1
otherwise	648	1
otherwise	649	1
use	649	1
16	652	1
otherwise	652	2
16	653	1
16	654	1
otherwise	654	1
16	659	1
issued	663	1
spokesperson	664	1
issued	664	1
issued	665	1
use	665	1
use	666	1
packed	667	1
180	667	1
use	670	1
flr	670	1
want	672	1
use	672	2
use	673	1
issued	673	1
94	673	1
flr	673	2
94	674	4
issued	674	1
requesting	674	2
94	675	1
issued	675	1
answered	676	3
requesting	676	1
restarting	676	1
use	676	1
flr	676	2
answered	677	2
16	677	1
use	677	1
answered	678	1
use	678	1
flr	678	1
requesting	679	2
answered	679	4
answered	680	5
requesting	680	1
issued	680	1
reasonably	680	1
reasonably	681	1
use	681	1
answered	681	3
answered	682	3
answered	683	2
day	684	2
certifying	686	1
flr	687	1
flr	688	1
use	689	1
94	690	1
issued	690	1
flr	690	2
use	691	2
use	692	1
94	693	11
issued	693	2
94	694	3
translator	694	1
translator	695	3
use	695	1
married	695	1
otherwise	695	1
married	696	1
otherwise	696	2
requesting	698	1
otherwise	699	1
requesting	700	1
requesting	701	2
94	701	1
use	701	1
requesting	704	2
issued	705	2
issued	708	1
issued	709	1
otherwise	709	1
otherwise	714	1
requesting	715	1
requests	716	2
requests	717	1
use	718	1
16	718	1
use	719	1
use	721	1
use	722	1
use	723	1
reasonably	724	1
16	725	2
issued	725	1
day	725	2
use	729	1
use	731	1
day	733	1
use	733	1
use	735	2
use	736	1
16	736	1
certifying	737	1
issued	739	1
use	742	1
otherwise	742	1
otherwise	743	1
use	747	1
16	750	2
day	750	1
southern	751	1
16	751	1
16	753	1
unacknowledged	753	1
16	754	1
16	756	1
16	757	1
16	758	1
16	759	1
16	761	1
16	763	2
use	763	1
16	764	2
day	764	1
16	765	1
16	767	2
16	768	1
2007	768	1
16	769	1
close	769	1
close	770	1
16	770	1
16	771	1
much	771	1
otherwise	771	1
otherwise	772	1
day	772	1
issued	772	1
16	772	1
16	773	1
issued	773	1
day	773	1
day	774	1
issued	774	2
16	774	2
much	776	1
16	776	2
16	777	1
day	777	1
insecurity	778	1
16	778	2
inconsistencies	779	1
insecurity	779	2
deteriorated	779	1
use	779	1
use	780	1
deteriorated	780	1
16	780	1
16	782	1
issued	783	1
16	783	1
16	784	2
real	786	1
use	786	1
16	786	1
though	787	1
insecurity	787	1
16	788	1
insecurity	789	1
16	790	1
16	792	1
real	792	1
day	793	1
day	794	2
16	794	1
day	795	1
16	795	2
foxnews	797	1
16	797	1
though	798	1
16	799	1
16	801	2
16	802	1
16	803	1
though	803	1
though	804	1
16	805	1
94	805	1
day	806	1
16	807	2
day	807	1
invaded	807	1
invaded	808	1
garden	808	1
16	808	1
16	809	3
real	811	1
immigrantsspringfield	811	1
16	811	1
16	813	1
day	813	1
16	816	1
20trump	817	1
16	818	2
posts	818	1
ake	819	1
use	820	1
16	820	1
16	821	1
16	822	1
use	823	1
southern	823	1
16	823	1
16	824	1
16	826	1
illustrates	826	1
use	826	1
use	827	1
16	828	1
16	830	1
avenues	830	1
though	831	1
otherwise	831	1
16	832	2
real	834	4
16	834	1
16	835	1
16	836	1
16	838	1
much	839	1
16	839	1
real	839	1
16	840	1
want	841	1
16	841	1
16	842	1
issued	843	1
16	843	1
16	844	1
16	845	1
insecurity	846	1
16	847	1
otherwise	847	1
otherwise	848	2
94	848	2
16	848	1
16	849	1
16	850	1
unacknowledged	850	1
16	851	2
day	852	1
day	853	1
16	853	1
southern	853	1
16	854	1
16	855	1
