even	4	1
even	5	1
even	7	1
part	8	1
part	9	1
council	10	1
barest	11	1
missions	11	1
reliance	11	1
part	11	1
reliance	12	1
part	12	1
council	12	2
missions	12	1
champions	12	1
because	14	2
part	14	1
rise	14	1
here	14	1
abortion	20	1
because	21	2
missions	22	1
even	22	1
even	23	1
council	23	1
cdc	23	1
reliance	25	1
41	26	1
restate	27	1
here	27	1
even	27	1
even	28	2
reliance	28	2
restate	29	1
here	29	1
even	29	1
even	30	1
because	30	3
core	30	1
restate	30	1
here	30	1
fink	34	1
even	36	1
part	38	1
rise	38	1
letitia	39	1
fink	44	1
41	44	1
41	45	1
part	45	1
application	55	1
abortion	56	1
abortion	57	2
application	59	1
here	62	1
responds	64	1
part	64	1
part	65	1
measures	65	2
regions	67	1
because	67	1
even	68	1
railway	69	1
393	69	1
96	70	1
even	71	2
even	72	2
because	72	1
measures	72	1
96	72	1
even	73	1
missions	73	1
acted	75	1
because	76	1
even	76	1
because	77	1
even	78	2
because	78	1
dictated	78	1
because	79	1
even	79	1
dictated	79	1
because	80	1
unrelated	80	1
321	82	1
because	83	1
letitia	84	1
3304	84	1
hemmer	84	3
hemmer	85	1
376	85	1
41	87	3
christina	88	1
f9948b9996c0ca971f0065fac85737ce	90	2
f9948b9996c0ca971f0065fac85737ce	92	2
worded	92	1
even	92	1
ruling	93	1
musk	93	2
f9948b9996c0ca971f0065fac85737ce	93	1
letitia	93	1
council	94	1
even	94	1
because	94	1
f9948b9996c0ca971f0065fac85737ce	94	1
getting	95	1
abortion	95	1
abortion	96	1
f9948b9996c0ca971f0065fac85737ce	96	1
writers	98	1
f9948b9996c0ca971f0065fac85737ce	98	1
fink	100	1
because	102	2
because	103	3
here	104	1
acted	104	1
exaggeration	105	1
here	106	2
even	106	1
even	107	1
282	107	1
even	108	1
here	109	1
because	110	2
because	111	1
here	112	1
council	115	1
even	117	1
council	118	1
council	120	1
because	122	2
even	123	1
because	123	1
because	124	1
because	125	3
part	125	1
because	126	1
ruling	128	1
even	128	1
even	129	1
because	129	1
ruling	129	1
ruling	130	1
because	130	1
here	130	1
even	130	1
rise	130	1
council	131	1
because	132	1
part	132	1
ruling	133	1
1363	133	1
council	133	1
here	134	1
even	134	1
here	135	1
understandably	135	1
1180	135	1
here	136	1
even	137	2
even	138	1
because	138	1
council	138	1
