impact	2	1
year	2	1
career	2	1
impact	3	1
impact	4	1
extent	4	1
extent	5	3
extent	6	1
extent	7	1
businesses	8	1
extent	8	1
impact	11	1
year	13	1
businesses	13	3
establish	14	1
extent	17	2
extent	18	1
presidentialactions	18	1
conditions	19	1
presidentialactions	20	1
decision	21	1
society	21	1
established	23	1
businesses	24	2
businesses	25	2
conditions	25	1
businesses	26	1
established	26	1
impact	26	1
impact	27	1
jeopardizes	27	1
extent	28	1
envisions	28	1
envisions	29	1
conditions	30	2
admitted	32	1
impact	37	1
jeopardizes	42	1
following	47	1
following	49	1
extent	49	1
extent	50	1
decision	52	1
society	55	1
conditions	56	1
extent	58	1
following	60	1
conditions	60	1
conditions	61	1
legislation	61	1
following	61	1
following	62	1
impact	62	1
year	63	2
year	64	1
businesses	65	1
businesses	66	1
failing	67	2
study	67	1
study	68	1
year	68	1
students	69	1
extent	72	1
legislation	74	1
conditions	75	1
impact	76	1
impact	77	1
excises	79	1
conditions	79	1
conditions	80	8
myriad	80	1
417	82	1
vii	83	1
impact	86	1
andrew	86	3
david	86	1
impact	88	1
andrew	88	3
andrew	89	3
decision	91	1
david	92	1
extent	93	1
extent	94	1
extent	96	1
decision	96	1
decision	97	1
establish	97	1
cl	103	3
population	104	1
conditions	104	1
cl	106	1
legislation	106	1
impact	109	1
417	109	1
weighs	109	1
417	110	1
weighs	110	1
decision	110	1
following	111	1
extent	115	1
concluded	120	1
following	120	1
establish	122	1
decision	122	1
impact	125	1
decision	125	1
664	127	1
664	131	1
prior	132	1
starting	137	2
extent	138	1
extent	139	1
extent	140	1
2006	142	1
prior	142	1
decision	142	1
2006	146	3
decision	148	2
decision	149	1
weighs	153	1
failing	156	1
failing	157	1
extent	158	1
following	160	1
extent	160	1
extent	161	2
impact	162	1
extent	165	1
concluded	165	1
concluded	166	2
following	166	1
concluded	167	1
text	170	2
opposed	170	1
decision	172	1
honoring	178	1
decision	180	1
appeared	181	1
extent	182	1
extent	183	1
decision	185	1
text	190	1
decision	191	1
establish	191	1
established	191	1
established	192	1
2006	193	1
prior	193	1
decision	193	1
businesses	196	1
businesses	197	1
extent	198	1
text	199	1
decision	200	1
decision	201	2
extent	203	1
extent	204	1
573	206	1
conferring	206	1
573	207	1
dissenting	207	1
2006	209	1
dissenting	211	1
weighs	211	1
admitted	217	1
admitted	218	3
following	219	1
admitted	223	1
ultimately	223	1
ultimately	224	1
admitted	224	1
extent	225	1
admitted	225	1
admitted	226	2
following	226	1
society	227	1
admitted	227	1
established	227	1
established	228	1
admitted	229	1
extent	229	1
extent	230	1
following	230	1
following	231	1
admitted	233	2
admitted	234	1
admitted	235	1
year	236	3
year	237	1
legislation	237	1
statewide	240	1
extent	241	1
admitted	242	1
established	243	1
established	244	1
following	245	1
following	246	4
appeared	247	1
admitted	249	2
established	249	1
admitted	250	1
cl	251	1
failing	251	1
admitted	251	1
decision	252	2
decision	253	3
established	253	1
decision	254	1
admitted	254	1
following	255	1
reign	260	1
society	260	1
417	261	1
conditions	261	1
417	262	1
conditions	262	1
734sp	263	2
conditions	264	1
population	264	1
ultimately	269	1
text	269	1
text	270	3
ultimately	271	1
establish	272	1
ultimately	272	1
established	273	1
following	273	1
following	274	1
following	282	1
following	283	1
322	285	1
6813	285	1
established	285	1
decision	285	1
decision	286	1
decision	287	1
conditions	287	1
conditions	288	1
population	290	1
establish	291	1
established	291	1
developing	291	1
developing	292	1
danger	294	1
text	294	1
year	295	1
decision	296	3
fraudulent	296	1
decision	297	1
decision	300	1
following	302	1
students	303	1
career	305	1
impact	306	1
decision	308	1
impact	308	1
impact	309	1
weighs	310	1
weighs	311	1
admitted	316	1
population	316	1
year	316	2
admitted	319	1
decision	320	1
decision	321	1
admitted	321	1
admitted	323	1
admitted	324	1
extent	324	1
envisions	324	1
extent	325	1
year	327	1
year	331	1
admitted	333	1
decision	341	1
year	342	1
decision	343	1
population	344	2
population	345	1
admitted	345	2
cl	346	1
417	347	1
failing	347	1
decision	350	1
prior	351	1
decision	351	3
admitted	351	2
admitted	352	1
opposed	352	1
cl	353	1
417	354	1
failing	355	1
admitted	359	1
cl	360	1
lo	361	1
lo	362	2
cl	362	2
following	365	1
3507	366	1
vii	367	1
established	369	1
impact	370	1
businesses	370	1
year	371	6
study	373	1
impact	374	1
methods	374	2
year	376	1
year	377	3
businesses	378	1
year	380	1
speed	380	1
students	380	1
students	381	1
enormity	382	1
speed	385	1
speed	386	1
establish	386	1
establish	387	1
businesses	387	1
businesses	388	1
students	388	1
educators	389	1
students	389	3
students	390	4
study	392	1
study	393	1
businesses	394	1
developing	400	2
students	401	3
students	402	1
methods	402	1
businesses	402	1
businesses	403	1
population	406	1
conditions	409	4
population	410	1
population	411	1
establish	411	1
treaty	411	1
treaty	412	1
speed	414	1
businesses	415	1
conditions	415	1
businesses	419	1
establish	420	1
establish	421	1
businesses	421	1
decision	422	1
businesses	423	2
decision	423	1
treaty	424	1
treaty	425	1
students	427	3
students	428	7
year	428	1
students	429	6
career	429	1
students	430	2
students	431	4
developing	433	1
methods	433	1
methods	434	1
students	435	1
established	435	1
opposed	438	1
establish	439	1
speed	439	1
year	442	1
population	442	1
educators	443	1
educators	444	1
admitted	446	1
drugs	449	1
prior	449	1
year	449	1
methods	450	1
methods	451	1
conditions	455	3
honoring	457	1
students	458	2
