nongovernmental	1	1
dedicated	2	1
assistance1	2	1
assistance1	3	1
defending	3	1
defending	4	1
interim	4	1
nongovernmental	4	1
awards	5	6
program	5	2
program	6	2
awards	6	2
program	7	3
defending	7	1
nongovernmental	7	1
nongovernmental	8	1
program	8	2
program	9	1
nongovernmental	10	1
dedicated	10	1
dedicated	11	1
online	11	1
program	11	1
program	12	1
status	12	1
dedicated	13	1
dedicated	14	1
nongovernmental	16	1
awards	17	3
program	17	2
program	18	2
awards	18	2
defending	18	1
defending	19	2
status	19	1
2022	19	1
2022	20	1
applied	20	1
dedicated	20	1
program	22	1
program	23	1
program	24	1
status	24	1
chills	24	1
program	25	3
online	26	1
flunks	30	1
status	32	1
wisconsin	34	1
nongovernmental	36	1
included	37	1
wisconsin	42	3
3502	44	1
program	52	1
2022	53	1
program	53	2
2022	54	1
program	54	2
defending	54	1
inmate	56	1
2022	57	2
interim	58	1
nongovernmental	58	2
nongovernmental	59	1
applied	59	1
instances	60	1
instances	61	1
program	61	1
program	62	1
78	62	1
78	63	1
program	66	1
program	67	2
included	67	1
program	68	1
program	69	5
devices	69	1
program	70	2
awards	72	1
causes	73	1
awards	75	1
2022	78	1
ebb	78	1
taxes	79	1
program	80	1
cnty	82	1
status	83	2
wisconsin	89	4
brought	91	1
brought	94	1
picture	94	1
program	95	2
program	96	2
online	98	1
tammy	98	1
wisconsin	100	1
instances	103	1
program	106	1
program	107	1
cnty	107	1
program	109	1
status	112	1
awards	112	2
awards	113	3
interim	115	1
nongovernmental	115	1
nongovernmental	116	1
defending	116	1
defending	117	1
brought	117	1
awards	118	1
awards	120	1
awards	121	1
advert	123	1
hardly	125	1
dedicated	126	1
identification	126	1
program	126	1
disbursing	127	1
interim	129	1
applied	129	1
ballots	129	1
awards	133	1
blackletter	133	1
rewording	134	1
rewording	135	1
insofar	139	1
defending	141	1
2022	143	1
medlock	144	1
78	144	1
78	145	1
told	145	1
larger	146	1
awards	146	1
undo	149	1
disbursing	151	1
picture	155	1
scrambling	155	1
offline	155	1
awards	156	1
instances	156	1
awards	157	3
awards	158	1
status	158	3
awards	159	1
interim	160	1
nongovernmental	160	1
interim	161	1
nongovernmental	161	1
awards	161	2
defending	162	1
brought	162	1
included	162	1
awards	163	1
awards	167	1
interim	168	1
awards	168	1
awards	169	1
status	170	1
brought	172	1
applied	174	1
awards	175	2
awards	178	1
awards	183	1
online	184	1
online	185	1
nongovernmental	185	1
interim	186	2
identification	186	1
told	186	1
included	186	1
141	187	1
plain	190	1
status	192	1
2022	194	1
awards	195	1
program	196	1
78	198	1
emporary	201	1
applied	202	1
awards	202	1
2022	204	2
program	207	2
program	208	2
medlock	208	1
program	209	2
hardly	209	1
hardly	210	1
program	210	3
picture	213	1
offline	213	1
offline	214	1
instances	214	1
program	217	1
program	218	1
status	218	1
awards	218	1
awards	219	1
awards	220	1
program	220	2
applied	220	1
program	221	1
applied	221	1
awards	222	1
accumulated	223	1
awards	226	2
program	227	2
program	228	3
awards	228	1
program	229	1
program	230	1
program	231	1
status	231	4
status	232	3
320	232	1
3017	232	1
2022	233	5
141	233	1
2022	234	4
included	234	1
awards	234	1
program	235	3
program	236	1
awards	236	1
2022	236	2
program	237	1
2022	237	2
awards	238	2
program	239	2
nongovernmental	240	1
nongovernmental	241	1
program	241	4
awards	241	2
program	242	3
status	242	3
program	243	1
status	243	1
electronic	243	1
crash	243	1
613	245	1
status	245	5
program	245	1
status	246	2
program	246	1
program	247	1
causes	250	1
78	250	1
program	251	1
2022	251	2
applied	251	1
applied	252	1
applied	253	1
program	255	3
applied	255	3
wisconsin	256	1
interim	258	1
2022	261	1
brought	261	1
taxes	261	1
taxes	262	1
applied	263	1
program	264	1
program	265	1
2022	265	1
interim	266	1
nongovernmental	266	1
interim	267	1
nongovernmental	267	1
brought	267	1
awards	269	1
plain	270	1
applied	270	1
2022	271	1
2022	272	1
guilbert	272	1
awards	275	1
613	275	1
613	276	1
program	279	2
interim	282	1
awards	282	1
2022	291	1
program	291	1
cnty	293	1
plain	299	1
wasting	303	1
program	303	1
program	304	1
legitimate	306	1
causes	306	1
causes	307	1
program	307	1
program	308	3
program	309	2
status	310	1
status	311	1
status	312	1
included	314	1
status	314	2
01058	315	1
2022	316	1
program	316	2
status	316	1
01058	317	1
program	317	1
program	318	4
01058	318	1
program	319	2
01058	320	1
program	320	2
program	321	3
01058	321	1
applied	321	1
applied	322	1
program	322	1
01058	323	1
program	323	4
01058	324	1
program	324	2
program	325	1
status	325	2
01058	325	1
320	326	1
3017	326	1
01058	327	1
2022	327	5
2022	328	1
01058	328	1
program	329	4
program	330	8
01058	330	1
program	331	5
tests	331	1
01058	331	1
nongovernmental	332	1
status	332	1
nongovernmental	333	1
status	333	2
01058	333	1
program	333	2
status	334	1
01058	334	1
applied	334	1
program	334	1
78	335	1
program	335	2
01058	335	1
program	336	1
01058	337	1
program	337	1
awards	337	1
awards	338	3
01058	338	1
applied	338	1
applied	339	1
awards	339	2
program	339	2
01058	340	1
program	340	4
program	341	4
status	341	1
01058	341	1
program	342	5
program	343	5
78	343	1
01058	343	1
program	344	3
01058	344	1
01058	345	1
program	345	1
causes	345	1
01058	346	1
program	346	1
cnty	347	1
01058	347	1
program	347	3
program	348	3
2022	348	2
01058	349	1
program	349	1
01058	350	1
program	350	1
program	351	1
01058	351	1
01058	352	1
program	352	2
program	353	4
01058	353	1
cnty	354	1
01058	354	1
program	355	4
2022	355	2
awards	355	1
program	356	3
01058	356	1
applied	356	4
program	357	1
01058	357	3
harriscountytx	357	4
harriscountytx	358	1
01058	358	3
