financial	0	1
financial	1	3
financial	2	5
such	2	1
financial	3	3
funds	4	1
financial	4	3
such	5	2
merit	5	1
funds	5	1
financial	5	5
financial	6	5
financial	7	2
such	7	1
interest	7	1
such	8	1
interest	8	1
funds	8	2
financial	8	2
funds	9	1
financial	10	3
interest	11	1
funds	11	1
interest	12	1
funds	12	1
state	13	1
financial	13	2
financial	14	5
financial	15	7
updated	15	1
financial	16	5
17	16	1
such	16	1
merit	16	1
such	17	1
merit	17	1
funds	17	1
financial	17	5
financial	18	5
funds	18	2
funds	19	5
funds	20	2
financial	21	1
such	21	1
such	22	1
financial	22	2
funds	23	4
costing	23	1
financial	23	1
financial	24	4
such	24	1
financial	25	2
section	25	1
funds	25	1
funds	26	1
such	26	1
financial	26	1
financial	27	1
state	28	1
financial	28	1
financial	29	2
such	29	1
funds	29	1
17	29	1
financial	30	2
state	30	1
interest	30	1
17	30	1
financial	31	4
17	31	1
state	31	1
financial	32	1
funds	32	1
such	32	1
robin	32	1
202	32	1
202	33	1
state	34	21
financial	35	1
financial	36	4
state	38	3
state	39	15
state	40	14
17	40	1
state	41	16
state	42	8
financial	43	3
financial	47	1
financial	48	2
state	48	1
state	49	1
17	49	1
funds	49	1
funds	50	1
such	50	1
funds	52	1
state	52	1
section	52	1
section	53	4
funds	53	3
financial	53	1
such	53	1
section	54	5
funds	54	4
financial	54	1
such	54	2
17	56	1
funds	56	3
funds	57	1
state	57	2
17	57	2
financial	57	1
financial	58	6
state	58	1
funds	58	1
financial	59	3
funds	59	2
updated	59	1
financial	60	4
interest	60	1
state	60	2
funds	60	1
state	61	2
funds	61	3
financial	61	2
either	61	1
financial	62	1
either	62	1
state	62	3
state	63	2
funds	63	4
funds	64	3
state	64	4
financial	64	2
state	65	2
funds	65	1
section	65	1
state	66	1
funds	66	1
state	67	6
state	68	4
financial	68	2
funds	68	2
such	68	1
such	69	1
funds	69	4
state	69	5
state	70	5
veterans	70	1
funds	71	4
state	71	5
state	72	2
compounded	72	1
funds	72	2
either	72	1
state	73	3
section	74	1
funds	75	1
state	76	1
funds	77	1
section	77	1
such	78	1
lowest	78	1
funds	79	1
impermissibly	79	1
state	79	1
state	80	5
17	80	1
funds	80	2
fourteen	83	1
such	84	1
state	84	4
state	85	3
3377	85	1
state	86	3
hartford	86	1
202	86	1
state	87	8
state	88	6
ncdoj	88	1
state	89	4
17	89	1
updated	90	1
pst	90	1
financial	92	1
coming	93	1
such	94	1
state	95	1
est	96	1
est	97	1
conservative	97	1
state	100	21
interest	102	1
financial	102	1
funds	102	1
funds	103	1
funds	104	5
state	104	1
funds	105	2
funds	106	3
funds	107	4
such	107	1
funds	108	2
such	108	1
state	108	2
veterans	108	1
financial	108	1
financial	109	1
interest	109	1
interest	110	3
funds	110	2
such	110	1
est	111	2
financial	111	1
financial	112	3
such	112	1
financial	113	2
such	113	4
financial	114	1
financial	115	3
financial	116	4
17	116	1
funds	118	1
financial	120	1
financial	121	1
such	121	1
state	123	1
injured	123	1
such	123	1
funds	123	1
funds	124	2
17	124	1
such	124	1
such	125	1
funds	125	1
funds	126	3
contradicted	127	1
funds	127	1
choices	127	2
such	127	1
choices	128	2
such	128	2
17	128	1
financial	129	1
such	129	1
state	129	3
financial	130	3
financial	131	2
funds	131	1
17	132	1
funds	132	2
financial	132	2
controversy	133	1
retracting	134	1
accuse	135	1
such	135	2
17	135	1
such	136	1
such	137	1
funds	137	5
17	138	1
funds	138	1
17	139	1
financial	140	1
funds	140	2
such	140	1
funds	141	1
interest	141	1
interest	142	1
funds	144	1
rederiaktiebolaget	145	1
financial	145	2
funds	145	2
funds	147	1
such	147	2
financial	147	1
state	147	1
financial	148	1
financial	149	2
such	149	2
funds	149	2
funds	150	4
such	150	1
funds	151	2
funds	152	4
financial	152	1
such	153	1
838	153	1
financial	153	1
838	154	1
funds	154	1
interest	155	1
undermined	156	1
interest	157	1
funds	157	2
financial	159	1
financial	160	4
financial	161	3
funds	161	1
17	161	1
funds	163	1
17	165	1
financial	166	1
interest	167	1
funds	167	2
funds	168	1
financial	168	1
financial	169	1
such	169	1
funds	170	1
1138	171	4
such	171	1
funds	172	1
funds	173	1
choices	174	1
financial	175	2
funds	175	1
state	175	1
financial	176	4
funds	177	6
such	177	1
funds	178	3
funds	179	1
controversy	179	1
controversy	180	1
17	181	1
funds	183	1
such	183	1
17	183	1
17	184	1
funds	184	2
17	185	1
financial	185	2
financial	186	1
funds	187	1
funds	189	1
funds	190	2
financial	191	1
either	192	1
interest	193	1
financial	195	2
funds	195	1
financial	196	2
such	196	1
rederiaktiebolaget	198	1
accuse	198	1
financial	199	1
state	199	1
financial	200	2
financial	201	1
funds	201	3
funds	202	4
mar	202	1
financial	202	1
either	203	2
funds	203	1
17	203	1
financial	204	2
financial	205	5
section	205	1
interest	205	1
such	205	1
such	206	3
financial	206	1
17	206	1
financial	207	2
funds	208	3
funds	209	1
financial	209	2
target	211	1
such	211	1
838	212	1
funds	212	1
funds	213	1
interest	213	2
interest	214	1
funds	215	1
funds	216	1
premature	216	1
462992	217	1
202	217	1
state	217	1
state	218	4
such	218	1
funds	218	2
funds	219	4
17	220	1
fourteen	221	1
financial	221	1
funds	221	1
funds	222	2
either	223	1
funds	223	1
funds	224	2
funds	225	1
either	225	1
17	227	1
such	227	1
funds	227	1
funds	228	3
mar	229	1
17	229	1
section	230	1
race	230	1
state	230	3
state	231	1
such	231	1
section	232	2
section	233	2
mar	233	1
funds	233	4
section	234	1
funds	234	1
state	235	4
such	235	1
race	235	1
race	236	1
state	236	5
17	236	1
mar	236	1
state	237	6
funds	237	1
section	237	1
funds	238	2
17	239	1
state	239	1
fourteen	239	1
17	240	1
funds	240	1
financial	240	3
state	240	2
financial	241	7
state	241	1
state	242	2
such	242	3
funds	242	3
such	243	1
funds	243	5
financial	243	1
funds	244	1
financial	244	2
such	244	1
funds	246	2
fourteen	246	1
17	246	1
such	246	1
such	247	1
funds	247	3
17	247	1
funds	248	4
state	249	1
funds	250	1
funds	251	3
funds	252	2
funds	253	1
financial	253	1
funds	254	2
funds	255	1
462992	255	1
202	255	1
state	256	21
state	257	2
state	258	2
veterans	258	2
funds	258	1
funds	259	4
governance	259	1
governance	260	1
fledgling	260	1
such	261	1
funds	262	1
funds	263	4
such	263	1
funds	264	2
such	264	1
state	264	1
spurred	265	1
funds	265	1
funds	266	1
financial	266	4
financial	267	3
financial	268	1
funds	270	3
interest	272	1
such	273	1
funds	273	1
17	274	1
funds	275	1
17	275	1
