agencies	1	3
detailed	1	1
subject	1	1
people	1	1
agencies	2	2
subject	2	1
people	2	2
appointees	2	1
agencies	3	1
people	3	2
environmental	3	1
wasteful	3	1
paragraphs	3	1
agencies	4	2
agencies	5	7
detailed	5	1
subject	5	2
agencies	6	1
subject	6	1
agencies	7	3
subject	7	2
people	7	1
environmental	7	1
wasteful	7	1
agencies	8	2
people	11	1
people	12	1
able	13	1
subject	14	1
occurred	14	1
agencies	14	1
agencies	15	1
agencies	16	2
paragraphs	16	1
availability	16	1
agencies	17	3
availability	17	1
detailed	17	1
subject	17	2
agencies	18	1
subject	18	1
wasteful	18	2
people	19	2
development	19	1
agencies	19	1
agencies	20	1
subject	20	1
consequences	21	2
1997	21	1
subject	21	1
people	22	2
environmental	23	2
sustained	23	1
sustained	24	1
environmental	24	1
38	25	1
development	25	1
able	25	1
availability	25	1
lgbtq	26	6
development	26	1
outcomes	26	1
lgbtq	27	1
paragraphs	27	1
consequences	27	2
say	27	1
consequences	28	2
say	28	1
paragraphs	29	1
subject	30	1
scrutiny	30	2
paragraphs	30	1
agencies	31	3
comply	32	1
environmental	35	2
panchanathan	35	1
agencies	35	1
subject	35	1
agencies	36	2
subject	36	1
lgbtq	36	1
enforcement	37	1
safe	37	1
development	37	1
development	38	1
agencies	38	2
subject	38	1
occurred	38	1
enforcement	39	7
enforcement	40	7
enforcement	41	7
enforcement	42	3
agencies	43	2
38	44	1
environmental	46	2
panchanathan	47	1
environmental	48	5
people	48	1
development	48	1
agencies	48	1
environmental	49	1
people	49	3
enforcement	49	2
agencies	49	1
enforcement	50	1
wasteful	50	1
comply	50	1
environmental	50	1
environmental	51	2
agencies	51	1
development	51	3
development	52	4
job	52	1
production	52	1
development	53	1
job	53	1
production	53	1
agencies	53	2
agencies	54	1
internally	55	1
agencies	55	1
development	55	1
agencies	56	3
development	56	1
agencies	57	1
agencies	58	3
paragraphs	59	1
paragraphs	60	2
agencies	60	3
detailed	60	1
subject	60	1
agencies	61	2
environmental	61	1
agencies	62	1
environmental	62	1
people	63	2
enforcement	66	1
enforcement	67	1
agencies	67	2
safe	68	1
development	69	1
enforcement	70	1
safe	70	1
liheap	70	1
agencies	71	3
drastically	71	1
drastically	72	1
agencies	72	3
prepare	72	1
agencies	73	3
enforcement	73	1
paragraphs	73	1
agencies	74	1
subject	74	1
392	74	1
392	75	1
paragraphs	75	1
subject	76	1
consequences	76	1
paragraphs	77	1
herein	77	1
38	78	1
paragraphs	79	1
shift	80	1
paragraphs	81	1
disagreement	81	1
38	82	1
38	85	3
38	86	2
anjana	88	2
production	91	1
people	91	1
subject	93	1
subject	94	1
say	94	1
agencies	95	1
development	95	1
agencies	96	1
agencies	97	1
people	97	1
enforcement	98	1
agencies	99	1
subject	99	1
environmental	101	2
panchanathan	101	1
say	105	1
literally	105	1
people	105	2
people	106	1
moves	107	1
enforcement	107	1
moves	108	1
enforcement	108	1
enforcement	109	1
anticipation	110	1
agencies	111	1
environmental	111	1
people	111	1
people	112	1
agencies	112	1
agencies	113	1
agencies	114	1
comply	114	1
agencies	115	2
03	115	1
paragraphs	116	1
people	116	1
environmental	116	1
wasteful	116	1
agencies	117	1
03	117	1
detailed	117	1
subject	117	1
people	117	1
03	118	1
03	119	1
subject	119	1
deny	120	1
agencies	120	1
agencies	121	2
03	121	1
comply	121	1
03	122	1
03	123	1
03	124	1
03	125	1
03	126	1
03	127	1
say	127	1
agencies	127	1
agencies	128	3
agencies	129	3
03	129	1
subject	129	1
people	129	1
subject	130	1
people	130	1
environmental	130	1
03	130	1
development	131	1
agencies	132	4
03	132	1
03	133	1
eliminated	133	1
agencies	134	1
03	135	1
03	136	1
veiled	137	1
deprived	137	1
03	138	1
03	139	1
wasteful	139	1
agencies	139	1
agencies	140	1
environmental	140	3
people	140	1
wasteful	141	1
03	141	1
03	142	1
392	142	1
abandoning	142	1
abandoning	143	1
subject	143	1
03	144	1
consequences	144	1
