submit	1	1
actions	4	1
actions	5	4
later	5	1
submit	5	1
certain	5	1
recording	5	1
investigations	5	1
investigations	6	1
rose	10	1
restraining	12	1
actions	12	1
good	13	1
reg	15	3
factual	15	1
actions	16	1
actions	17	1
investigations	18	1
actions	19	3
actions	20	1
actions	21	1
condition	24	1
good	24	1
additional	26	1
restraining	31	1
restraining	32	3
minnesota	34	1
restraining	34	1
restraining	35	1
certain	37	1
minnesota	41	6
actions	42	1
actions	43	1
actions	44	2
actions	45	3
actions	46	3
actions	47	3
generosity	49	1
actions	49	1
actions	50	1
eliminate	50	1
certain	53	1
submit	53	1
submit	54	1
govern	55	1
county	56	1
actions	57	1
condition	59	1
additional	59	1
exhaustive	59	1
submit	60	1
accept	60	1
accept	61	1
govern	61	1
later	65	1
certain	65	1
actions	65	1
intensity	67	1
elimination	69	1
cuts	71	3
additional	71	1
additional	72	1
actions	72	1
resume	73	1
govern	75	1
certain	76	1
certain	79	1
certain	80	1
once	80	1
restraining	83	1
counsel	84	2
counsel	85	3
shankar	85	1
reg	86	1
counsel	86	1
counsel	87	2
minnesota	87	5
kramer	87	2
1010	87	1
counsel	88	2
rose	88	3
seattle	88	1
seattle	89	1
counsel	89	1
actions	91	1
shawnee	92	1
later	94	1
actions	95	1
good	97	1
counsel	99	1
minnesota	100	1
restraining	101	2
actions	102	2
certain	104	1
actions	104	1
actions	105	1
counsel	107	2
actions	107	1
minnesota	108	1
actions	108	1
actions	109	1
intensity	109	1
actions	112	1
restraining	112	2
restraining	113	1
restraining	115	2
factual	115	1
submit	117	1
noon	117	1
restraining	117	1
restraining	118	1
counsel	119	1
restraining	119	1
restraining	120	2
restraining	121	1
certain	121	1
fairly	122	1
actions	122	1
factual	124	1
additional	124	1
additional	125	1
submit	125	1
certain	126	1
fairly	127	1
typeface	129	1
county	129	1
county	130	1
actions	130	2
contradicts	131	1
factual	131	1
alleviate	131	1
behave	132	1
alleviate	133	1
dismissed	134	1
reg	134	1
good	134	1
presumption	135	1
good	135	1
presumption	136	1
good	136	1
actions	136	2
slightly	138	1
fairly	138	1
slightly	139	1
fairly	139	1
counsel	139	2
reg	139	1
reg	140	5
reg	141	3
restraining	141	2
certain	144	1
actions	144	1
certain	145	1
additional	146	1
condition	147	1
actions	147	1
exhaustive	149	1
later	150	1
actions	150	1
actions	151	1
actions	152	2
actions	153	1
certain	153	1
later	153	1
additional	154	1
additional	155	1
portals	155	1
later	156	1
restraining	157	2
proceeding	157	1
proceeding	158	1
factual	158	1
restraining	159	1
good	159	1
factual	160	2
ach	161	1
actions	161	1
submit	162	1
noon	162	1
restraining	163	1
counsel	164	1
intervene	164	1
intervene	165	1
restraining	165	1
restraining	166	2
actions	166	1
restraining	167	2
later	167	1
