conforms	5	1
conforms	6	1
conforms	8	1
52	12	1
52	13	1
701	14	1
conforms	17	1
conforms	18	1
two	20	1
judicial	20	1
judicial	21	1
two	22	1
two	23	1
halting	23	1
halting	25	2
halting	26	1
rural	26	1
rural	27	1
46	27	1
two	29	1
52	29	1
disfavored	29	1
disfavored	30	1
residents	37	2
judicial	38	1
jeff	41	1
46	45	1
52	46	1
indicating	47	1
present	49	1
lands	52	1
lands	53	1
abortions	56	1
two	56	1
abortions	57	1
two	57	1
jeff	58	1
sparking	58	1
jeff	59	1
sparking	59	1
two	60	1
commodities	60	1
75	60	1
75	61	1
residents	62	1
residents	63	4
rural	63	1
two	65	1
84	67	1
residents	71	2
halting	72	1
residents	73	1
residents	76	1
residents	77	1
84	80	2
133	82	1
judicial	83	1
8883	84	1
judicial	86	1
jeff	88	1
jonathan	88	3
bibbaj	89	1
46	90	1
progressive	90	1
foothold	91	1
cities	95	1
residents	97	1
residents	98	1
133	105	2
ripple	109	1
two	109	1
two	110	1
701	117	1
two	119	1
two	120	1
two	121	1
two	122	1
present	124	2
live	126	1
two	126	1
two	128	1
live	133	1
judicial	135	1
judicial	136	1
judicial	137	1
rural	140	1
present	143	1
133	143	1
two	143	2
judicial	143	1
two	144	1
judicial	144	1
460	146	1
52	146	1
156	148	1
roughly	150	1
two	150	1
exclusive	151	1
present	153	1
live	154	1
rural	154	1
ripple	154	1
ripple	155	1
701	162	1
two	164	1
two	166	1
46	168	1
two	168	1
live	173	1
two	173	2
memory	173	1
indicating	173	1
indicating	174	1
two	174	1
two	175	1
two	177	1
nonexistent	178	1
roughly	178	1
present	179	1
live	179	1
present	180	1
live	180	1
judicial	181	1
judicial	182	1
coextensive	184	1
two	188	1
judicial	190	1
judicial	191	2
two	191	1
present	194	1
133	194	1
judicial	197	1
judicial	198	1
156	200	1
133	201	1
ill	203	1
judicial	206	1
calculus	208	1
acad	209	1
ill	210	1
present	211	1
live	212	1
rural	212	1
jeopardy	214	1
judicial	215	2
llp	217	1
52	219	1
52	220	1
two	221	1
two	222	2
two	223	1
701	225	1
sufficiency	225	1
judicial	226	1
judicial	227	1
701	227	2
701	228	1
sufficiency	228	1
235	232	1
outline	237	1
two	238	2
46	239	1
two	239	1
sufficiency	239	1
two	240	1
conforms	241	1
52	241	1
present	242	1
75	243	1
75	244	1
two	244	1
46	245	1
judicial	247	1
judicial	248	1
75	249	1
walk	249	1
expend	251	1
84	252	1
75	253	2
llp	255	1
zeldin	257	1
burgum	257	1
pamela	257	1
judicial	260	1
46	261	1
two	261	1
two	262	1
8011	263	1
8011	264	1
residents	264	1
residents	265	1
