provided	3	1
report	5	1
provided	5	1
exceptions	5	1
additionally	5	1
additionally	6	1
consult	8	1
909	10	1
purports	10	2
report	17	1
provided	17	1
purports	21	1
mental	22	1
lifesaving	23	1
provided	26	1
mental	26	2
mental	27	1
co	28	1
recognize	28	1
purports	29	1
report	32	1
actually	36	1
actually	38	1
kris	39	1
purports	47	1
purports	48	1
additionally	48	1
purports	52	1
electricity	52	1
purports	53	1
electricity	53	1
report	53	1
report	54	1
purports	54	1
recognize	54	1
purports	55	1
recognize	55	1
ever	55	1
additionally	56	1
exceptions	56	1
exceptions	57	1
exceptions	58	1
exceptions	59	1
ever	61	1
provided	64	1
provided	65	1
purports	65	1
vehicles	66	1
mental	66	1
361	69	1
residential	69	1
drastic	71	1
provided	71	1
provided	72	1
exceptions	72	2
downstream	73	1
co	76	1
co	78	1
sch	80	1
435	80	1
straightforward	81	1
straightforward	82	1
co	82	1
308	82	1
laura	84	3
lasalle	84	1
kris	85	1
co	86	2
laura	88	1
actually	93	1
actually	94	1
wouldn	95	1
actually	97	1
report	97	1
report	98	1
drastic	102	1
guides	102	1
early	103	1
kavanaugh	106	1
coalitions	117	1
lifesaving	117	1
provided	121	1
early	124	1
provided	124	1
biweekly	124	1
coalitions	125	1
early	131	1
henry	133	1
strains	136	1
actually	136	1
provided	140	1
511	142	1
co	142	1
co	143	1
notes	144	1
co	147	1
co	148	1
relied	148	1
wishes	148	1
relied	150	1
co	151	1
308	151	1
reinforce	151	1
reinforce	152	1
wishes	152	1
wis	153	3
co	153	2
wis	154	1
co	154	1
figure	155	1
drastic	155	1
provided	156	1
relied	157	1
provided	158	1
report	158	2
coalitions	159	1
additionally	161	1
provided	169	1
shutting	174	1
exceptions	175	1
relied	177	1
provided	178	2
relied	178	1
provided	179	1
relied	179	1
logical	179	1
henry	180	1
actually	181	1
provided	184	1
logical	186	1
additionally	186	1
resuming	187	1
co	188	1
ever	188	1
additionally	189	1
511	193	1
co	194	1
actually	195	1
early	197	1
co	199	1
relied	200	1
recognize	202	1
recognize	203	1
additionally	209	1
early	209	1
early	210	1
wis	211	3
co	211	3
co	212	1
provided	214	1
contravene	215	1
contravene	216	1
refugees	218	2
provided	218	1
co	220	1
provided	222	1
provided	223	2
shutting	223	1
refugees	227	1
refugees	228	2
refugees	229	5
refugees	230	3
provided	230	1
refugees	231	3
exceptions	231	1
provided	231	1
additionally	233	1
refugees	233	1
refugees	234	1
early	236	1
refugees	236	1
refugees	237	3
refugees	238	1
sign	238	1
sign	239	1
refugees	239	1
provided	240	1
refugees	241	1
refugees	242	1
provided	243	1
provided	244	1
provided	245	1
provided	246	1
actually	247	1
refugees	251	1
wishes	252	1
contravene	252	1
provided	253	1
co	259	1
8008	259	1
8008	260	1
co	260	1
provided	263	1
mental	264	1
mental	265	1
provided	267	1
additionally	267	1
additionally	268	1
coalitions	268	1
provided	269	1
eventually	271	1
nuvasive	272	1
provided	276	1
provided	277	1
additionally	278	1
adding	284	1
commc	288	1
provided	289	3
ever	290	1
additionally	291	1
mental	292	1
provided	293	1
commc	294	1
contravene	295	1
additionally	295	1
provided	295	2
exceptions	295	1
additionally	296	1
provided	296	3
exceptions	296	1
relied	296	1
actually	297	1
commc	298	1
kavanaugh	298	1
mart	299	1
eventually	301	1
early	303	1
provided	303	1
provided	304	1
residential	307	1
residential	308	1
co	311	1
lies	312	1
report	314	1
additionally	314	1
refugees	315	1
refugees	316	2
protects	316	1
contravene	319	1
contravene	320	1
