recipients	3	2
recipients	5	1
recipients	6	1
direct	7	1
direct	8	1
recipients	11	5
recipients	12	4
future	13	1
recipients	13	1
omissions	14	1
recipients	16	2
recipients	18	1
29	21	1
committed	21	1
hotlines	22	1
ball	24	1
future	24	1
about	24	1
committed	25	1
recipients	25	1
direct	25	1
recipients	26	1
direct	26	1
future	27	2
exercise	27	1
farm	28	1
463	28	1
29	28	1
recipients	29	2
recipients	30	1
exercise	30	1
direct	31	1
nevada	34	1
science	35	2
omissions	38	1
nevada	41	3
29	42	1
29	45	2
29	46	1
science	47	2
recipients	47	1
efficient	49	1
exercise	49	1
exercise	50	1
understanding	57	1
recipients	59	1
recipients	60	1
direct	60	1
direct	64	1
direct	65	2
trafficking	67	2
direct	67	1
direct	68	1
direct	69	1
direct	70	1
withhold	71	1
withhold	72	1
direct	73	1
exercise	74	1
29	74	1
29	75	2
farm	76	1
463	76	2
29	76	1
principle	81	1
nevada	87	3
nevada	88	4
about	94	1
direct	94	1
about	95	2
science	95	1
about	97	1
about	98	3
29	99	1
about	99	1
nevada	100	1
science	101	2
recipients	104	1
recipients	105	1
about	105	1
proposal	106	1
forty	106	1
trafficking	109	2
about	111	1
recipients	111	1
recipients	112	1
exercise	113	1
29	113	1
withhold	114	1
recipients	116	1
29	119	2
about	119	1
29	120	1
29	121	1
germane	122	1
germane	123	1
future	124	1
exercise	124	1
exercise	129	1
future	134	1
committed	134	1
29	135	1
29	136	1
reflects	136	1
direct	136	1
recipients	137	1
29	137	1
recipients	138	1
about	141	1
science	141	1
withhold	144	1
recipients	144	1
exercise	147	1
farm	147	1
463	147	1
29	147	1
463	148	1
29	148	1
about	148	1
assumptions	150	1
about	150	1
whitman	156	1
29	157	1
29	158	1
29	159	1
recipients	161	1
29	163	1
29	164	2
about	164	1
29	166	1
29	167	2
29	168	1
29	169	1
exercise	173	1
exercise	175	1
exercise	176	1
reflects	177	1
assumptions	177	1
exercise	179	1
29	180	1
29	181	1
withhold	183	1
about	184	1
science	184	1
29	185	1
discontinuance	187	1
discontinuance	188	1
future	188	2
345	188	1
29	188	1
proposal	188	1
proposal	189	1
29	190	2
thing	190	1
stayed	191	1
stayed	192	1
29	194	1
about	194	1
about	195	1
direct	196	1
farm	199	1
