green	1	1
february	1	1
green	2	1
international	3	1
green	4	1
february	5	1
international	7	1
work	7	1
green	7	1
green	8	1
green	10	2
green	11	1
work	11	1
green	16	1
february	17	1
green	20	1
work	24	1
position	24	1
green	29	1
request	34	1
request	35	1
green	36	1
delays	38	1
international	48	4
international	49	1
ranging	49	1
committees	50	1
committees	51	1
international	52	1
electric	53	2
electric	54	2
green	58	2
green	59	1
february	60	1
green	61	1
crimes	66	3
crimes	67	2
request	68	1
ferry	69	1
entail	71	1
work	72	1
halted	72	2
halted	73	1
work	73	1
marshall	78	1
green	84	1
445	87	1
delays	92	1
postponed	95	1
alabama	95	1
halted	96	1
green	96	1
harnessing	97	1
request	97	1
reimbursement	97	1
request	98	1
reimbursement	98	1
ranging	103	1
distinct	106	1
request	107	1
request	108	1
work	112	1
february	113	1
february	114	1
green	115	1
green	116	1
international	116	1
february	117	1
request	118	1
february	118	1
february	119	3
february	120	1
request	120	2
parallel	120	1
february	121	1
february	124	1
february	125	1
work	131	1
445	133	1
625	135	1
ceasing	136	1
international	140	3
reimbursement	146	2
illustrated	150	1
illustrated	151	1
feed	154	1
feed	155	1
request	157	2
request	158	3
february	158	3
february	159	4
amicus	159	1
february	160	1
green	160	1
green	161	1
international	161	1
international	162	1
february	162	1
request	163	1
february	163	2
february	165	2
request	165	1
request	166	1
february	167	5
february	168	3
amicus	168	1
parallel	168	1
request	168	1
february	169	1
february	170	2
request	171	2
february	171	2
position	176	1
february	177	3
445	180	1
ceasing	182	1
amicus	182	3
amicus	183	2
green	185	1
distinct	185	1
request	187	1
position	188	1
february	189	1
february	190	1
amicus	197	1
amicus	198	1
amicus	199	1
amicus	201	1
amicus	202	1
regul	206	1
regul	207	1
suppression	210	1
regul	211	1
entail	212	1
february	212	1
february	213	2
request	215	1
request	216	2
february	216	1
february	219	1
february	220	1
request	222	3
furloughing	223	1
work	223	1
work	226	1
position	227	1
position	228	1
february	228	2
distinct	231	1
2152	232	1
succeeding	237	1
work	237	1
work	238	1
green	240	1
green	241	1
february	245	5
request	245	10
request	246	2
february	246	5
february	247	2
parallel	247	1
february	248	1
february	249	1
halted	252	1
request	255	1
agriculture	257	2
international	257	2
international	258	2
commissioner	258	1
distinct	258	1
distinct	259	1
diverse	260	1
marshall	261	1
ranging	265	1
electric	265	1
green	265	1
green	266	1
green	267	1
february	267	1
request	268	2
request	269	1
february	270	3
request	271	2
request	272	1
request	273	1
request	276	1
request	277	4
request	278	1
delays	283	1
delays	284	1
agriculture	285	1
nextwave	288	1
halted	292	1
delays	297	1
facto	297	1
weighed	299	1
weighed	300	1
reimbursement	301	1
concede	301	1
february	302	1
february	303	1
work	304	1
delays	304	1
work	305	1
delays	305	1
reimbursement	305	1
work	306	1
reimbursement	306	1
reimbursement	307	1
delays	307	1
electric	307	2
work	308	1
reimbursement	308	1
reimbursement	309	1
entail	309	1
reimbursement	310	1
work	310	1
request	314	1
ceasing	315	1
facto	315	1
february	317	3
work	318	1
exposure	319	1
distinct	326	1
2152	326	1
february	335	2
reimbursement	335	1
request	336	1
february	336	1
004	336	1
february	337	1
february	338	2
february	339	3
work	339	1
work	340	3
work	342	2
delays	343	1
diverse	360	1
commissioner	360	1
work	360	1
request	365	1
330	367	1
request	368	1
request	372	1
solicit	372	1
work	372	1
work	373	1
request	377	2
enclosures	377	1
work	377	1
work	378	3
groundbreaking	378	1
position	378	1
position	379	1
request	380	3
request	381	6
