heads	1	1
heads	2	1
already	5	2
already	6	2
establishes	7	1
already	7	1
already	8	1
similar	8	1
already	11	3
indeed	11	1
already	12	1
potential	13	1
defendant	14	2
nofo	16	1
nofo	17	1
already	17	2
already	18	2
cancer	22	1
suicide	22	1
already	22	1
potential	24	1
already	25	1
build	26	1
funded	26	1
june	26	1
already	26	1
already	27	2
heads	31	2
heads	35	1
heads	36	1
already	37	1
treated	38	1
defendant	42	1
defendant	43	3
defendant	44	4
defendant	45	6
defendant	46	7
defendant	47	4
potential	48	1
intent	50	1
potential	50	1
heads	50	1
heads	51	2
heads	52	2
heads	53	1
heads	54	1
funded	56	1
heads	57	1
heads	58	1
indeed	59	1
already	61	2
surpassed	62	1
facilities	63	3
already	64	1
december	66	1
june	68	1
funded	70	1
guard	70	1
guard	71	1
similar	71	1
funded	71	2
similar	72	1
findings	74	1
intent	75	1
findings	76	1
intent	77	1
intent	79	1
ltd	81	1
06106	86	1
hughes	88	3
hughes	89	3
earthquakes	90	1
potential	91	1
heads	99	1
potential	101	1
potential	102	1
already	103	1
indeed	104	1
intent	104	1
sufficient	107	1
sufficient	108	1
statebased	109	1
reminds	109	1
worsened	110	1
defeat	111	1
findings	112	1
defendant	113	1
defendant	121	1
unpersuaded	122	1
imminent	122	1
defendant	122	1
build	124	1
imminent	126	1
imminent	127	1
defendant	127	2
treated	128	1
defendant	129	1
indeed	130	1
defendant	132	1
1980	133	1
defendant	133	1
defendant	134	1
defendant	135	2
defendant	136	1
defendant	137	1
sufficient	139	1
imminent	141	1
already	144	1
intent	146	1
already	146	1
findings	147	1
funded	149	1
unpersuaded	150	1
indeed	151	1
treated	152	1
already	152	1
ferc	153	1
already	154	1
potential	155	1
potential	156	1
already	156	1
release	157	1
release	158	1
similar	159	1
defendant	159	1
already	165	1
defendant	169	1
afoul	170	1
sufficient	172	1
reminds	173	1
imminent	173	1
sufficient	174	1
unpersuaded	174	1
defendant	174	1
defendant	175	1
build	175	1
build	176	1
indeed	177	1
imminent	179	1
defeat	179	1
1980	180	1
already	180	1
defendant	180	1
defendant	181	2
already	182	1
already	183	1
treated	185	1
already	186	1
sufficient	188	1
defeat	188	1
already	189	2
indeed	189	1
unpersuaded	190	1
imminent	191	1
already	191	1
already	192	1
mechanism	192	1
indeed	197	1
unpersuaded	197	1
unpersuaded	198	1
wilderness	198	1
already	198	1
findings	199	1
potential	200	1
potential	201	2
exch	201	2
unpersuaded	202	1
already	202	1
sufficient	203	1
indeed	205	1
ramifications	207	1
173	208	1
already	208	2
similar	208	1
587	210	1
587	211	1
sufficient	211	1
findings	212	1
already	212	1
