federal	1	3
including	1	2
federal	2	7
federal	3	5
including	3	1
federal	4	6
including	4	1
28	4	1
mandated	4	1
28	5	1
federal	5	12
mandated	5	1
take	5	1
including	5	1
federal	6	5
including	6	1
federal	7	3
federal	8	1
federal	9	1
28	10	1
federal	10	4
including	10	1
federal	11	3
28	11	1
including	11	1
federal	12	3
including	12	1
28	12	1
28	13	1
affiliates	13	1
federal	13	4
including	13	1
federal	14	4
including	14	1
28	14	3
federal	15	8
28	15	1
federal	16	7
including	16	1
28	16	1
federal	17	7
take	17	1
28	17	2
federal	18	6
28	18	1
including	18	1
federal	19	2
28	19	1
briefings	20	1
federal	20	2
28	20	1
28	21	2
federal	21	3
including	21	1
including	22	1
federal	22	4
32	22	1
federal	23	6
28	23	1
including	23	1
federal	24	6
take	24	3
28	24	1
including	24	1
federal	25	2
including	25	1
28	25	1
including	26	1
federal	26	1
addressing	26	1
28	27	1
federal	27	2
federal	28	2
28	28	1
federal	29	4
28	29	1
federal	30	3
restrictive	30	1
prosperity	30	1
28	30	1
28	31	2
federal	31	2
28	32	3
federal	32	1
28	33	1
federal	34	3
28	34	1
federal	35	1
28	35	2
28	36	1
take	36	1
federal	36	4
including	36	2
federal	37	1
28	37	1
federal	38	1
including	38	1
28	38	3
28	39	1
federal	40	1
28	41	1
28	42	2
federal	42	2
annually	42	1
cost	42	1
32	42	1
32	43	1
federal	43	3
including	43	1
28	43	1
28	44	1
federal	45	2
28	46	1
28	47	3
federal	47	2
federal	48	2
28	48	1
prosperity	48	1
prosperity	49	1
hostile	49	1
including	49	1
federal	49	3
federal	50	5
28	50	1
including	50	1
accessibility	50	1
accessibility	51	1
federal	51	2
28	51	1
28	52	1
including	52	1
federal	52	1
including	53	2
federal	53	1
28	53	1
including	54	1
28	54	1
federal	54	2
federal	55	4
including	55	1
federal	56	6
including	56	1
28	56	1
take	56	1
annually	56	1
annually	57	1
federal	57	4
including	57	2
28	57	1
federal	58	8
including	58	2
take	58	1
28	58	1
federal	59	5
28	59	2
federal	60	5
28	60	1
federal	61	9
including	61	1
transmittal	61	1
ask	61	1
transmittal	62	1
federal	62	10
ask	62	1
28	62	1
alarming	62	1
federal	63	5
including	63	2
cost	63	1
28	63	1
28	64	1
federal	64	3
including	64	2
cost	64	1
including	65	3
federal	65	5
take	65	1
28	65	1
cost	65	1
federal	66	2
take	66	1
including	66	2
28	67	2
federal	67	2
including	67	1
including	68	1
federal	68	3
32	68	1
28	68	1
take	68	1
federal	69	2
including	69	1
including	70	1
28	70	1
federal	71	6
28	71	1
federal	72	5
take	72	2
federal	73	4
28	73	2
take	73	2
federal	74	2
conclusions	74	1
enterprises	74	1
28	74	3
federal	75	2
28	75	2
conclusions	76	1
including	76	2
federal	76	2
including	77	1
federal	77	1
28	77	2
leave	78	1
28	78	1
32	78	1
federal	78	1
federal	79	1
28	79	2
32	79	2
federal	80	3
28	80	1
28	81	2
take	81	1
431	81	1
take	82	3
including	82	1
28	82	2
28	83	2
take	83	1
proceedings	83	1
federal	83	1
including	84	1
28	84	3
federal	84	1
814	84	1
814	85	1
28	85	2
28	86	2
1360	86	1
1360	87	1
28	87	2
28	88	1
28	89	2
7857	89	2
federal	90	9
28	90	1
take	91	1
federal	91	2
federal	92	8
federal	93	6
federal	94	4
reported	94	1
federal	95	2
including	95	1
including	96	1
