loans	2	1
focusing	2	1
benefits	3	1
benefits	4	1
complete	4	1
effect	4	1
effect	5	1
benefits	7	1
effect	7	1
benefits	8	2
loans	8	1
begin	8	1
thousands	11	1
order	12	1
loans	13	1
complete	15	1
complete	16	1
loans	16	1
benefits	16	1
effect	17	1
order	17	1
order	18	2
order	19	4
order	20	4
loans	22	1
effect	24	1
thousands	24	1
nation	24	1
loans	24	1
loans	25	3
majority	25	1
order	27	3
order	28	6
order	29	1
595	30	1
order	31	1
order	32	4
patricia	34	1
order	34	1
order	35	1
effect	36	1
healthcare	37	1
benefits	37	1
brown	40	1
brown	42	1
healthcare	42	1
patricia	44	1
order	48	1
order	49	1
order	50	2
order	51	1
order	52	1
minerals	52	1
order	53	2
minerals	53	1
loans	53	1
loans	54	1
order	54	2
diminishes	55	1
1964	56	1
order	56	1
order	57	2
healthcare	57	5
healthcare	58	1
complete	58	1
effect	58	1
order	59	1
loans	60	1
around	61	1
uncertainty	61	1
order	62	1
order	63	1
healthcare	63	2
stream	63	1
brown	64	1
order	65	2
loans	65	1
higher	67	1
higher	68	1
effect	68	1
higher	69	1
thousands	70	1
thousands	71	1
higher	71	1
healthcare	73	1
order	73	1
order	74	1
stream	75	1
effect	76	1
majority	77	1
majority	78	1
implied	78	1
mass	80	1
passed	81	1
train	82	1
order	83	1
mass	85	1
3333	85	1
3333	86	1
brown	87	1
brown	88	3
brown	89	3
0810	89	1
loans	90	3
order	90	2
uncertainty	90	1
order	91	2
uncertainty	91	1
effect	91	1
loans	91	1
loans	92	2
order	92	1
nation	92	1
loans	93	1
order	93	1
thousands	94	1
around	94	1
effect	94	1
loans	94	2
nation	94	1
nation	95	1
uncertainty	95	1
loans	96	2
complete	96	1
effect	96	1
healthcare	97	1
healthcare	98	1
con	98	1
loans	98	1
patricia	100	1
order	101	2
equities	101	1
equities	102	1
effect	102	1
bellotti	102	1
begin	102	1
effect	103	1
train	107	1
hearings	107	1
effect	109	1
equities	109	2
equities	110	2
order	110	1
effect	110	1
effect	111	2
effect	112	1
order	112	2
order	113	2
effect	113	1
order	114	2
effect	114	1
order	115	4
complete	115	1
loans	116	1
order	117	1
order	118	2
effect	118	1
order	119	1
order	120	4
effect	120	1
order	121	2
effect	121	1
hypothetical	122	1
order	124	1
effect	125	1
separately	126	1
begin	126	1
order	128	1
order	129	2
order	131	1
order	135	1
effect	136	1
loans	137	1
effect	138	2
thousands	139	1
order	139	1
order	140	5
order	141	5
order	143	1
order	144	1
order	146	1
nation	151	1
loans	152	1
effect	154	1
healthcare	155	1
equities	157	1
order	157	2
effect	157	2
order	158	2
order	159	2
effect	159	1
complete	160	1
loans	161	1
benefits	162	1
order	163	1
effect	164	1
order	165	3
order	166	5
order	167	5
effect	167	1
effect	168	1
order	168	1
order	169	2
effect	169	1
order	170	4
order	171	2
uncertainty	171	1
effect	171	1
order	172	1
order	173	1
effect	173	1
order	174	2
order	177	1
loans	178	1
blanket	179	1
begin	180	1
effect	182	1
effect	183	1
order	183	4
blanket	183	2
order	184	2
blanket	184	1
order	186	1
instruction	187	1
order	188	1
complete	188	1
complete	189	1
order	189	2
order	190	3
order	191	1
loans	191	1
blanket	195	1
blanket	196	1
effect	196	1
around	196	1
benefits	196	1
effect	197	1
around	197	1
instruction	198	1
hypothetical	202	1
order	202	1
loans	203	1
thousands	203	1
instruction	203	1
begin	203	1
595	204	1
plug	205	1
595	206	2
brown	207	1
595	207	1
webster	208	1
infringes	209	1
around	209	1
focusing	209	1
effect	210	1
effect	212	1
order	213	2
equities	213	2
effect	215	1
higher	215	1
order	216	2
effect	219	1
partners	220	1
partners	223	1
train	224	1
effect	225	1
partners	226	1
order	226	1
instruction	230	1
benefits	231	3
357	232	1
order	237	1
benefits	239	1
instruction	239	3
instruction	240	1
thousands	240	1
effect	240	1
effect	241	1
order	242	3
benefits	243	1
thousands	243	1
effect	244	1
order	244	2
order	245	1
order	247	1
