making	2	1
includes	3	1
initiate	5	1
initiate	6	1
document	10	1
document	11	1
document	12	1
document	13	1
component	14	1
document	14	1
includes	14	1
includes	15	1
different	15	1
document	15	1
includes	16	1
document	16	1
document	17	1
document	18	1
initiate	18	1
includes	18	1
document	19	1
document	20	1
omitted	21	1
document	21	1
making	22	1
making	23	1
document	23	1
document	24	1
document	25	1
document	27	1
violation	27	1
document	28	1
omitted	28	1
48	28	1
document	29	1
omitted	30	1
document	30	1
document	31	2
document	32	2
golden	32	1
document	33	1
document	34	1
document	35	2
document	36	1
document	37	3
document	38	3
document	39	1
document	41	1
document	42	1
document	43	1
document	44	1
document	46	1
48	46	1
document	47	1
document	48	1
document	50	1
bureaucracy	51	1
document	51	1
document	52	1
stations	53	1
document	53	1
stations	54	1
document	54	1
includes	55	1
document	56	1
document	57	1
alerted	58	1
document	59	2
includes	59	1
includes	60	1
document	60	1
document	61	2
document	62	4
document	63	1
document	64	1
document	65	1
document	67	1
tribal	67	2
document	68	1
includes	68	1
includes	69	1
document	70	1
document	71	1
document	73	1
violation	73	1
document	74	1
violation	75	2
document	75	1
omitted	76	1
document	77	1
violation	77	1
document	78	1
violation	79	1
document	79	1
violation	81	1
document	81	1
document	82	1
violation	82	1
document	83	1
thomas	84	2
document	84	1
document	85	2
617	85	1
document	86	2
kathleen	86	1
document	87	2
document	88	1
document	89	2
chaotic	90	1
chaotic	91	1
leaves	91	1
chaotic	93	1
talking	95	1
different	95	1
tribal	95	1
making	97	1
bureaucracy	97	1
connecting	98	1
document	100	1
document	101	2
document	102	1
document	103	1
violation	103	2
document	104	1
violation	104	1
making	104	1
document	105	1
48	105	1
48	106	1
document	106	1
document	108	1
document	109	1
document	110	1
document	111	1
48	112	1
unequivocal	112	1
document	113	1
document	114	2
document	115	1
includes	116	1
document	117	1
document	118	1
document	119	1
document	121	1
document	122	1
document	123	1
document	124	1
making	125	1
document	125	1
document	126	1
tribal	126	1
certificate	126	1
document	127	1
making	128	1
document	129	1
leaves	129	1
document	130	1
document	132	1
document	133	1
document	135	1
omitted	135	1
enter	136	1
document	136	1
tribal	137	1
document	138	1
different	138	1
document	139	1
document	141	1
document	142	1
document	144	1
document	145	1
document	146	1
document	147	1
48	148	1
meanwhile	148	1
document	148	1
document	149	1
tribal	150	1
document	150	1
document	152	1
document	153	1
document	154	1
document	155	1
485	156	1
document	156	1
document	157	1
different	157	2
document	158	2
different	159	1
48	159	1
enter	159	1
document	159	1
document	160	1
document	161	1
includes	161	1
document	162	1
document	164	1
document	165	1
document	167	1
different	167	1
document	168	1
document	169	1
document	171	1
document	172	1
omitted	173	1
tribal	173	1
document	174	1
leaves	175	1
document	175	1
document	177	1
document	178	1
document	180	1
document	181	1
omitted	181	1
omitted	182	1
48	182	2
48	183	1
document	183	1
document	184	1
omitted	184	1
document	185	1
document	186	1
document	187	1
different	188	1
document	188	1
document	189	1
document	190	1
violation	190	1
document	191	1
document	192	1
document	194	3
document	195	7
document	196	5
document	197	5
omitted	198	1
document	198	1
48	198	1
48	199	1
document	200	1
48	201	1
document	202	1
omitted	203	1
document	204	1
document	205	1
omitted	206	1
document	206	1
document	207	1
omitted	207	1
document	208	1
violation	209	1
document	210	1
semantic	210	1
omitted	210	1
omitted	211	1
document	211	1
document	213	1
485	214	1
document	214	1
document	216	2
enter	216	1
document	217	1
document	218	1
document	219	1
different	219	1
document	220	1
document	221	1
evade	221	1
evade	222	1
document	223	1
document	224	1
document	226	1
document	227	1
document	228	1
document	229	1
making	230	1
document	230	1
document	232	1
5080	232	1
document	233	1
document	234	1
designees	235	2
designees	236	2
document	236	1
ken	237	1
document	237	1
273	238	1
document	239	1
includes	239	1
48	240	1
document	240	1
initiate	241	1
document	241	1
centralized	243	1
document	243	1
document	244	1
document	245	1
different	245	1
ken	245	1
includes	245	1
includes	246	1
document	246	1
evade	247	1
document	247	1
violation	247	1
document	248	1
violation	248	2
document	249	1
violation	250	1
document	250	1
document	252	1
document	253	1
making	253	1
making	254	1
violation	254	1
document	254	1
violation	255	1
document	255	2
enter	255	1
andy	256	1
document	256	1
document	257	1
document	258	1
document	259	1
document	260	1
lessons	260	1
making	260	1
making	261	1
document	261	1
document	262	1
glossary	263	2
48	263	1
antideficiency	263	1
document	263	1
document	264	1
document	265	1
document	266	1
document	268	1
document	269	1
making	270	1
document	270	1
document	271	1
document	272	2
enter	272	1
enter	273	1
document	273	1
document	274	1
document	275	1
document	276	1
document	277	1
document	278	1
8022	278	1
document	280	1
document	281	1
document	282	1
making	282	1
making	283	1
document	284	1
document	285	1
document	287	1
document	288	1
includes	289	1
document	289	1
document	290	1
document	291	1
48	291	1
document	292	1
48	292	1
document	293	1
violation	293	1
document	294	1
document	295	1
document	296	1
document	297	1
violation	298	2
48	298	1
document	298	1
document	299	1
document	300	1
omitted	300	1
document	301	1
document	302	1
document	303	1
document	304	1
document	305	1
document	306	1
document	307	1
document	308	1
document	309	1
document	310	1
making	311	1
document	311	1
48	312	1
document	312	1
different	312	1
includes	313	1
different	313	1
document	313	1
document	314	1
document	315	1
document	317	1
different	317	1
violation	318	1
document	318	1
includes	319	1
designees	320	1
document	320	1
violation	321	2
document	321	1
violation	322	1
document	323	1
document	324	1
strategies	325	1
document	325	1
5080	326	1
document	327	1
designees	328	1
document	328	1
designees	329	3
document	330	1
document	331	1
48	332	1
document	333	1
14163	333	2
document	334	2
document	335	1
document	337	1
different	337	1
different	338	1
document	338	1
document	340	1
document	341	1
document	343	1
document	344	1
document	345	1
violation	345	1
document	346	1
document	347	1
document	349	1
violation	349	3
omitted	350	1
document	350	1
stations	351	1
556	351	1
making	351	3
violation	351	1
document	351	1
document	352	1
violation	352	2
violation	353	2
document	353	1
document	354	1
document	356	1
violation	356	1
document	357	3
document	358	4
certificate	358	1
resulta	362	1
resulta	363	1
certificate	364	1
certificate	365	1
cares	366	2
833	367	1
certificate	368	3
document	368	1
enter	368	1
enter	369	1
document	372	1
fee	373	1
includes	375	1
includes	377	1
making	377	1
making	378	1
includes	381	1
includes	383	2
includes	384	1
prevalence	384	1
hispanic	385	1
tribal	385	1
includes	385	1
includes	386	2
includes	387	1
includes	388	2
includes	389	2
dreamers	390	1
ensures	391	2
includes	391	1
enabling	392	1
includes	394	1
includes	395	2
includes	396	1
includes	397	3
tribal	397	1
includes	398	3
tribal	398	1
includes	399	2
includes	400	1
485	400	1
tribal	401	1
includes	401	1
enter	401	1
enter	402	1
includes	402	1
includes	403	2
includes	404	3
neighborhoods	404	1
includes	405	1
neighborhoods	405	1
includes	407	2
includes	408	2
strategies	408	1
tribal	409	5
includes	409	1
tribal	410	3
includes	412	2
includes	413	1
includes	414	1
tribal	414	2
unserved	414	1
includes	415	1
includes	416	1
includes	417	1
includes	419	1
includes	420	4
includes	421	1
ensures	421	1
ensures	422	1
includes	422	2
making	422	1
making	423	1
ensures	423	1
includes	424	1
ensures	425	1
ensures	426	1
includes	428	1
includes	430	1
strategies	430	1
dreamers	431	1
ensures	432	1
includes	432	1
tribal	432	1
tribal	433	1
quadruple	433	1
includes	435	1
includes	437	3
includes	438	1
includes	439	2
prevalence	440	1
includes	440	3
