improve	2	1
authority	5	1
authority	6	1
gone	7	1
improve	10	1
improve	11	2
authority	11	1
authority	12	1
improve	13	1
authority	14	3
authority	15	3
authority	17	1
authority	18	1
improve	20	1
lead	23	1
improve	23	1
improve	24	1
sageyou	26	3
improve	26	1
sageyou	27	1
authority	30	2
60	31	1
authority	31	3
intervals	32	1
dorothy	34	1
environment	36	1
brian	40	1
dorothy	44	1
authority	47	1
authority	48	1
rescission	48	1
60	49	1
express	56	1
addiction	63	1
60	63	1
60	64	1
water	65	1
improve	65	1
improve	67	1
authority	68	1
water	70	1
water	71	1
authority	73	2
authority	74	3
ies	74	1
authority	75	2
ies	75	1
ies	76	1
authority	78	1
express	78	1
authority	80	1
authority	82	3
rescission	82	1
philip	85	1
philip	86	1
brian	86	1
hstern	88	1
802	88	1
60	93	2
60	94	1
water	95	1
pool	95	1
60	96	1
improve	96	1
rescission	99	1
dorothy	100	1
courts	102	1
authority	102	1
authority	104	1
authority	105	1
barr	105	1
rescission	106	1
authority	106	1
authority	107	1
rescission	107	2
rescission	110	1
rescission	111	3
courts	111	1
authority	117	1
rescission	119	5
inform	121	1
authority	130	2
rescission	130	1
rescission	131	1
courts	133	1
rescission	133	1
rescission	134	1
gone	134	1
courts	135	2
rescission	136	4
rescission	137	1
rescission	138	3
courts	142	1
truck	148	1
furthering	148	1
authority	151	2
heal	154	1
heal	155	1
60	156	1
authority	163	1
rescission	163	1
rescission	164	5
rescission	166	1
authority	166	1
inform	169	1
authority	171	1
penultimate	175	1
unfathomable	176	1
unfathomable	177	1
rescission	180	3
rescission	181	2
rescission	182	2
rescission	183	1
authority	183	1
courts	188	1
authority	191	1
courts	191	1
courts	192	1
courts	193	1
authority	194	1
truck	200	1
authority	201	1
unfathomable	203	1
authority	204	3
authority	205	1
authority	206	2
570	209	1
rumsfeld	209	1
contours	209	1
570	210	2
contours	210	1
60	214	1
coordinating	218	1
authority	220	1
rescission	221	1
rescission	222	1
authority	225	1
express	226	1
authority	235	1
authority	241	1
authority	242	1
authority	243	1
contemporaneous	243	1
60	245	1
rescission	246	1
authority	250	2
courts	251	1
authority	251	1
authority	252	6
authority	254	1
marco	257	1
marco	258	1
authority	259	2
caselaw	259	1
courts	261	1
authority	262	1
authority	263	1
affirm	263	1
barr	264	1
water	265	1
rescission	267	1
rescission	268	1
rescission	269	2
