programs	0	1
programs	1	5
programs	2	2
programs	3	2
programs	4	5
programs	5	3
cancellation	5	1
programs	6	1
cancellation	6	1
programs	7	4
programs	8	5
programs	9	2
programs	10	2
only	10	1
only	11	2
confines	11	1
only	13	1
programs	13	1
programs	15	3
programs	16	2
announcement	16	1
announcement	17	1
programs	17	1
programs	18	3
cancellation	18	1
only	20	1
programs	21	2
programs	22	4
setting	22	1
setting	23	1
programs	23	6
programs	24	3
only	24	1
only	25	1
programs	26	1
training	26	1
capricious	27	3
programs	27	1
programs	28	3
capricious	28	2
programs	29	4
programs	30	1
arise	31	1
programs	31	1
capricious	31	1
only	32	1
forward	32	1
judith	35	1
programs	35	1
programs	36	3
programs	38	1
502	43	1
judith	45	1
programs	50	7
discrimination	50	1
training	50	1
programs	51	4
programs	52	3
programs	53	1
programs	54	1
enhance	54	1
programs	56	1
programs	57	1
discrimination	57	1
discrimination	58	1
programs	58	3
programs	60	2
programs	61	3
programs	62	5
programs	63	3
programs	66	3
programs	67	2
remaining	68	1
programs	68	1
programs	69	2
programs	70	1
programs	71	5
programs	72	1
only	72	1
programs	73	1
only	74	1
capricious	75	1
capricious	76	4
programs	76	1
programs	77	1
capricious	77	2
wheat	78	1
1825	78	1
programs	78	1
programs	79	2
401	85	1
425	86	1
425	87	1
tel	87	1
tel	88	1
only	90	1
only	91	1
capricious	91	1
programs	92	1
programs	93	2
programs	94	2
shouldn	94	1
programs	96	2
judith	101	1
delegated	102	1
capricious	102	1
programs	103	2
capricious	104	1
remaining	107	1
remaining	108	1
programs	108	7
programs	109	1
only	111	1
programs	111	1
programs	112	2
programs	113	1
cancellation	113	1
programs	114	1
programs	115	2
programs	116	2
programs	117	2
capricious	117	1
restrictions	121	1
only	123	1
1179	123	1
programs	124	1
only	125	1
programs	126	1
674	128	1
5th	128	1
only	128	1
only	129	1
programs	130	1
programs	131	1
only	131	1
changed	132	1
geraghty	133	1
only	133	3
only	134	2
restricting	134	1
programs	139	1
programs	141	2
only	143	3
find	143	1
remaining	144	1
capricious	144	1
only	144	1
only	145	1
capricious	147	3
programs	149	1
only	150	1
only	152	1
capricious	152	1
only	153	1
capricious	153	2
gas	153	2
674	153	2
gas	154	1
674	154	1
programs	154	4
programs	155	1
programs	157	1
programs	160	3
programs	162	3
capricious	163	1
only	163	1
only	165	1
capricious	166	1
restrictions	169	1
subsequently	169	1
subsequently	170	1
programs	173	1
674	174	1
5th	174	1
only	175	1
programs	178	1
only	178	1
only	179	1
geraghty	180	1
only	182	1
only	183	3
only	185	1
distinguish	185	1
programs	186	1
only	186	1
subsequently	186	1
only	187	1
programs	189	1
430	191	1
only	192	1
only	194	1
capricious	194	1
programs	195	2
only	196	1
programs	196	1
capricious	197	1
categorically	197	1
only	199	1
capricious	199	3
capricious	200	1
roundtable	201	1
capricious	201	1
wall	201	2
decrees	202	1
only	202	1
programs	202	1
only	203	1
capricious	203	1
capricious	204	2
only	205	1
announcement	207	1
only	208	1
expressing	208	2
only	209	1
expressing	209	2
expressing	210	1
gas	211	3
674	211	3
gas	212	1
674	212	1
programs	212	2
only	213	1
programs	214	1
everyone	214	1
only	214	1
only	215	1
502	215	1
setting	215	1
only	217	1
only	220	1
programs	220	1
capricious	220	1
capricious	221	1
capricious	225	1
programs	225	1
programs	226	1
changed	226	1
training	229	2
training	230	3
description	230	1
only	231	1
programs	231	1
328	233	1
programs	233	1
401	235	1
programs	236	1
forward	237	1
forward	238	1
programs	238	1
find	238	2
find	239	2
programs	239	3
training	239	1
training	240	1
programs	240	1
programs	241	1
cancellation	241	1
programs	242	2
programs	243	1
minimize	243	1
minimize	244	1
changed	246	1
programs	248	1
programs	249	3
328	251	1
capricious	252	2
capricious	253	2
minimize	253	1
training	253	1
training	254	1
articulated	254	1
capricious	254	1
capricious	255	2
only	259	2
wheat	261	1
1825	261	1
programs	262	1
only	263	2
only	264	1
programs	265	3
programs	266	6
programs	267	1
announcement	268	1
announcement	269	2
only	269	1
only	272	1
only	273	1
only	274	1
only	277	1
capricious	280	1
capricious	281	1
programs	282	2
highlight	282	1
highlight	283	1
programs	283	1
programs	284	1
only	285	1
programs	285	1
capricious	286	2
capricious	287	1
only	287	1
only	288	2
highlight	288	1
only	289	1
programs	290	1
programs	291	1
gas	291	1
gas	292	1
apportionment	292	1
capricious	293	2
capricious	294	2
only	294	1
programs	295	1
highlight	295	1
only	295	1
only	296	1
capricious	296	1
programs	297	1
capricious	297	1
capricious	298	1
arise	298	1
programs	298	1
arise	300	1
asap	302	1
capricious	302	2
only	302	1
programs	302	1
reductions	302	1
programs	303	4
reductions	303	1
setting	303	1
programs	304	6
training	304	1
training	305	3
programs	305	3
programs	306	2
gas	306	1
categorically	308	1
only	311	1
programs	311	1
only	312	1
programs	312	1
cancellation	315	1
programs	315	2
programs	316	3
only	316	1
only	317	1
programs	317	3
capricious	317	1
capricious	318	1
programs	318	1
programs	319	1
only	319	1
programs	320	3
capricious	320	1
programs	321	4
only	321	1
capricious	321	1
programs	322	1
capricious	322	2
programs	324	1
programs	325	5
only	325	2
programs	326	8
continuously	326	1
programs	327	6
328	327	1
programs	328	6
programs	329	2
programs	330	1
immigrant	330	1
programs	331	2
programs	332	3
programs	333	3
only	333	2
programs	334	1
