other	1	2
memorandum	2	2
other	2	1
memorandum	3	2
valuable	3	1
other	4	1
arising	4	1
arising	5	1
other	5	2
other	8	1
memorandum	10	1
other	10	2
targeting	11	1
targeting	12	1
other	13	1
headquartered	14	1
fed	15	3
other	15	1
other	16	2
other	17	1
other	19	1
other	22	1
fundraising	22	1
fundraising	23	1
other	23	2
citation	28	1
articulate	28	1
articulate	29	1
citation	30	1
other	32	2
other	35	1
other	36	2
other	37	1
other	42	1
sets	48	1
issuing	53	1
other	53	1
issuing	54	1
other	54	1
sets	55	1
other	55	1
other	57	1
other	58	2
other	59	2
memorandum	59	1
memorandum	60	1
other	60	1
other	61	1
other	62	1
other	63	2
other	64	1
other	65	2
other	66	3
other	67	1
teaching	67	1
other	70	1
other	71	1
other	72	2
other	73	1
fed	80	1
other	84	1
ashburton	85	1
conducts	90	1
sets	90	1
downtown	90	2
reaching	97	1
memorandum	99	2
other	104	1
takes	105	1
memorandum	107	1
shows	109	2
abrupt	109	1
other	109	1
shows	110	2
other	110	2
shows	111	1
memorandum	111	3
other	111	1
memorandum	112	2
other	112	1
adopting	113	1
other	113	2
other	114	1
239	115	1
memorandum	115	4
other	115	1
other	116	2
memorandum	116	2
memorandum	117	2
discern	118	1
239	118	1
memorandum	118	1
memorandum	119	6
239	120	1
memorandum	120	3
took	120	1
adopting	121	1
memorandum	121	1
other	121	1
reaching	121	1
reaching	122	1
memorandum	122	1
memorandum	123	2
memorandum	124	4
other	124	1
normally	125	1
memorandum	125	1
memorandum	127	3
other	127	1
other	128	1
memorandum	128	2
memorandum	129	2
other	130	2
memorandum	130	1
memorandum	131	3
other	131	1
239	131	1
memorandum	132	8
other	132	1
memorandum	133	3
239	133	1
friends	133	1
wrongful	134	1
fed	134	1
friends	134	1
activity	134	2
memorandum	134	3
memorandum	135	1
fed	135	1
fed	136	1
memorandum	136	1
other	137	1
memorandum	137	1
memorandum	138	7
activity	138	2
239	138	1
memorandum	139	4
239	139	1
fed	139	1
fed	140	5
memorandum	140	1
activity	140	1
fed	141	3
8615	141	1
239	141	1
memorandum	141	1
other	141	1
other	142	2
fed	142	1
other	143	1
memorandum	143	1
memorandum	145	6
memorandum	146	1
bound	147	1
memorandum	147	1
articulate	148	1
valuable	148	1
valuable	149	1
memorandum	149	2
fed	151	1
other	152	1
other	153	1
memorandum	155	1
reaching	156	1
memorandum	157	4
memorandum	158	1
239	158	1
239	159	1
memorandum	159	2
239	160	1
memorandum	160	4
other	160	2
memorandum	161	3
other	161	2
memorandum	162	4
discern	163	1
memorandum	163	3
memorandum	164	6
239	164	1
239	165	1
memorandum	166	3
valuable	166	1
other	166	1
memorandum	167	2
memorandum	168	3
adopting	169	1
memorandum	169	1
other	169	1
took	171	1
other	173	1
memorandum	174	3
other	174	1
other	175	2
memorandum	175	3
memorandum	176	5
memorandum	177	4
adopting	177	1
adopting	178	1
memorandum	178	6
other	178	1
memorandum	179	5
239	179	1
memorandum	180	3
friends	180	1
