spending	2	1
00239	10	1
washingtonpost	11	1
00239	11	1
supports	12	1
23	12	1
00239	12	1
23	13	1
00239	13	1
150	13	1
00239	14	1
00239	15	1
00239	16	1
23	17	1
00239	17	1
00239	18	1
00239	19	1
00239	20	1
00239	21	1
00239	23	1
00239	24	1
00239	25	1
supports	26	2
caregivers	26	1
supports	27	1
00239	27	1
00239	28	1
cause	28	1
cause	29	1
00239	29	1
00239	30	1
00239	31	2
officers	31	1
officers	32	3
00239	32	2
20043	32	1
20043	33	1
00239	33	1
connecticut	34	1
injunctive	35	2
injunctive	36	1
length	38	1
officers	38	1
connecticut	40	3
23	41	1
choice	48	1
choice	49	1
identifiable	55	1
supreme	55	1
supreme	56	1
reproductive	57	4
speaking	59	1
150	64	1
23	65	1
23	67	2
email	67	1
supports	69	1
supports	70	1
cause	72	1
supreme	74	1
choice	76	1
114	77	1
spending	79	2
114	80	1
spending	80	3
spending	81	1
bill	81	1
150	85	1
connecticut	86	1
linn	87	2
spending	91	1
cause	92	1
spending	92	1
spending	93	1
turn	94	1
turn	95	1
cut	95	1
supreme	98	1
connecticut	100	1
injunctive	102	1
spending	103	1
23	105	1
spending	105	2
spending	106	1
bill	107	1
cause	108	1
email	109	1
cause	109	2
email	111	1
spending	111	1
spending	112	1
00239	115	1
00239	117	1
officers	117	1
officers	118	1
00239	118	1
00239	119	1
00239	121	1
00239	122	1
00239	123	1
00239	124	1
cause	124	1
00239	125	1
00239	126	1
00239	127	1
00239	129	1
officers	129	1
officers	130	1
spending	130	1
supports	130	1
00239	130	1
00239	132	1
00239	133	1
00239	135	1
00239	136	1
admission	137	1
00239	138	1
length	139	1
00239	139	1
00239	141	1
supreme	142	1
00239	142	1
00239	144	1
00239	145	1
00239	146	1
00239	147	1
23	147	1
choice	148	1
00239	148	1
23	148	1
00239	149	1
23	149	1
spending	149	1
cut	149	1
deciding	149	1
23	150	1
turn	150	1
00239	150	1
supports	151	1
spending	151	1
00239	152	1
00239	153	1
cut	154	1
00239	154	1
00239	155	1
00239	156	1
00239	157	1
00239	158	2
cause	159	1
00239	159	1
00239	160	1
00239	161	1
00239	162	1
officers	163	1
23	164	1
00239	164	1
00239	165	1
23	166	1
00239	167	1
cause	167	1
00239	168	1
00239	169	1
23	171	4
00239	171	1
00239	172	1
injunctive	173	1
00239	174	1
cause	174	1
650	175	1
00239	175	1
cut	176	1
00239	177	1
speaking	178	1
thought	178	1
00239	178	1
00239	180	1
00239	181	1
injunctive	183	1
00239	183	1
00239	184	1
00239	185	1
00239	187	1
injunctive	187	2
injunctive	188	1
disregard	188	1
00239	188	1
injunctive	189	2
00239	189	1
00239	190	1
injunctive	190	1
00239	191	1
23	191	1
injunctive	192	2
disregard	192	1
00239	192	1
23	192	1
injunctive	193	1
supreme	193	1
00239	194	1
length	194	1
00239	195	1
00239	197	1
00239	198	1
23	199	1
choice	199	1
choice	200	1
00239	200	1
spending	201	2
cut	201	1
spending	202	1
00239	202	1
spending	203	1
00239	204	1
injunctive	205	1
00239	205	1
deciding	205	1
deciding	206	1
supreme	206	2
00239	206	1
00239	207	1
00239	208	1
supreme	208	1
supreme	209	2
supreme	210	1
00239	210	1
injunctive	211	1
00239	211	1
injunctive	213	2
00239	213	1
arbitrarily	214	1
00239	214	1
officers	215	1
00239	216	2
injunctive	217	1
cut	220	1
supports	221	1
turn	223	1
turn	224	1
spending	224	2
spending	225	1
23	228	2
23	229	1
admission	229	2
admission	230	2
admission	231	2
23	232	1
114	232	1
666	238	1
supports	239	1
supports	245	1
supports	246	1
23	247	1
23	248	1
injunctive	248	1
23	249	1
eroded	249	1
eroded	250	1
spending	250	1
spending	251	2
spending	252	1
connecticut	256	1
delicate	259	1
spending	259	3
23	261	2
bill	262	2
spending	262	2
spending	263	3
23	264	2
114	264	1
spending	267	1
cause	270	1
114	271	1
secure	271	1
secure	272	1
turn	273	1
114	274	1
injunctive	276	1
injunctive	277	1
114	277	1
23	284	1
23	285	1
114	286	1
114	287	1
turn	287	1
23	287	1
contravened	288	1
contravened	289	1
23	292	1
spending	292	1
injunctive	299	2
