pauses	0	1
pauses	8	1
past	8	1
pauses	9	1
past	9	1
north	10	1
require	10	1
opportunity	12	1
north	12	1
puerto	12	1
puerto	13	1
opportunity	13	1
2014	15	2
opportunity	16	1
opportunity	17	1
pauses	19	1
pauses	23	1
accessible	26	1
disparities	26	2
past	27	1
means	30	1
north	34	1
slate	36	1
north	41	3
elders	42	1
ensuring	43	2
negotiation	48	1
engagements	48	1
engagements	49	1
ensuring	52	1
safeguarding	52	1
ensuring	53	1
safeguarding	53	1
require	55	1
require	56	1
sent	58	1
require	58	1
pauses	58	1
require	59	1
pauses	59	1
never	61	1
80	64	1
north	64	3
north	65	6
means	65	1
north	66	1
shannon	67	1
tremendous	67	1
backfill	71	1
lessen	72	1
means	74	1
means	75	1
means	78	1
126	79	1
126	80	1
soap	82	1
shannon	86	3
19801	86	1
north	88	3
group	90	1
alikhan	91	1
means	92	1
means	93	1
alikhan	93	2
pauses	93	1
group	94	1
sent	95	1
dominance	97	1
sent	98	1
ramakrishnan	98	1
past	98	1
never	98	1
north	100	1
never	102	1
constitutionally	103	1
regulatory	104	1
selya	105	1
constitutionally	105	1
constitutionally	106	1
detail	108	1
north	108	1
north	109	1
80	109	1
shannon	109	1
sent	111	1
pauses	127	1
group	128	1
require	128	1
require	129	1
pauses	131	1
never	132	2
means	138	1
pauses	138	2
pauses	139	3
126	143	1
opportunity	143	1
opportunity	144	1
require	146	1
purse	151	2
soap	151	1
purse	152	1
purse	153	1
north	154	1
2014	154	1
laying	155	1
north	157	1
require	158	1
opportunity	158	1
alikhan	158	1
russell	159	2
ensuring	165	1
sent	167	1
pauses	172	1
pauses	174	2
require	174	1
require	177	1
require	178	2
never	179	1
pauses	179	1
pauses	183	3
pauses	184	1
world	185	1
require	186	1
past	188	1
laying	189	1
pauses	190	1
never	197	1
never	201	1
pauses	201	1
ensuring	201	1
ensuring	202	1
pauses	202	1
require	202	1
2014	206	1
constitutionally	209	1
inconvenience	211	1
inconvenience	212	1
north	212	1
2014	212	1
means	213	1
generating	213	1
generating	214	1
lessen	214	1
require	214	1
require	215	2
alikhan	216	1
alikhan	219	1
world	220	1
past	223	1
require	223	1
require	224	1
purse	224	1
world	228	1
regulatory	234	1
regulatory	235	2
unwilling	235	1
group	235	1
group	236	1
north	236	1
regulatory	238	1
past	244	1
never	244	1
suggesting	244	1
detail	245	1
detail	246	1
sent	246	1
alikhan	247	4
alikhan	248	2
80	250	1
purse	250	1
purse	251	1
regulatory	254	1
north	256	1
russell	256	1
161	256	1
161	257	1
161	258	1
161	259	1
161	260	1
means	260	2
means	261	2
161	261	1
161	262	1
161	263	1
161	264	1
161	265	1
161	266	1
161	268	1
126	269	1
161	269	1
pauses	270	2
161	270	1
161	271	1
161	272	2
puerto	272	1
161	273	1
161	274	1
126	274	1
126	275	1
161	275	1
puerto	275	1
puerto	276	1
161	276	1
161	277	1
underscore	278	1
161	278	1
161	280	1
161	281	1
recall	282	1
161	282	1
161	284	1
452707	285	1
pauses	285	2
161	285	1
pauses	286	2
161	287	1
161	288	1
161	289	1
regulatory	290	1
161	290	1
regulatory	291	1
161	291	1
1381	291	1
161	292	1
161	293	1
regulatory	294	1
161	294	1
161	295	1
161	296	1
pauses	296	1
pauses	297	1
161	297	1
safeguarding	297	1
pauses	298	1
161	298	1
161	299	1
selya	300	1
2014	300	1
161	300	1
161	301	1
161	302	1
161	303	1
require	303	2
161	304	1
161	305	1
80	305	1
80	306	1
require	306	1
161	306	1
161	307	1
north	307	1
161	308	1
161	309	1
161	310	1
161	311	1
regulatory	311	1
80	312	1
161	312	1
means	313	2
161	313	1
161	314	1
world	315	1
ensuring	316	1
alikhan	317	2
alikhan	319	1
purse	319	1
purse	320	1
distribution	323	1
