budget	2	2
announcements	5	3
announcements	6	3
budget	7	1
md	10	1
budget	10	3
non	12	1
behalf	13	1
budget	14	1
budget	15	1
announcements	17	3
announcements	18	3
non	19	1
infrastructure	19	1
infrastructure	20	1
authorized	21	1
budget	22	1
budget	23	1
behalf	24	1
budget	30	1
budget	31	1
democracyforward	32	6
democracyforward	33	6
budget	34	2
introduction	35	1
budget	35	1
budget	36	1
authorized	42	1
behalf	42	1
budget	43	4
non	47	1
put	48	1
non	52	2
non	53	1
infrastructure	53	3
infrastructure	54	3
regard	55	1
alia	57	1
non	57	1
non	58	1
budget	58	1
illustrative	59	1
non	60	1
property	60	1
regard	61	1
non	61	1
non	62	1
hospital	63	1
authorized	64	1
property	64	1
property	65	1
infrastructure	65	1
infrastructure	66	3
budget	68	1
infrastructure	69	1
275	69	1
net	71	1
budget	71	5
budget	72	1
infrastructure	73	1
regard	75	1
put	78	1
budget	82	2
writ	83	1
writ	84	1
oakland	84	1
02903	85	1
augusta	87	1
md	87	1
4060	88	1
3171	88	1
blocks	90	3
apnews	90	2
advertisement	90	1
firm	90	1
capped	90	1
capped	91	1
advertisement	92	1
blocks	92	2
apnews	92	2
budget	92	1
advertisement	93	1
blocks	93	1
apnews	93	1
put	94	1
advertisement	94	1
blocks	94	1
apnews	94	1
infrastructure	95	1
advertisement	96	2
blocks	96	1
apnews	96	1
budget	96	1
budget	97	1
amanda	98	1
blocks	98	1
apnews	98	1
advertisement	98	1
budget	99	2
budget	100	2
budget	102	1
put	107	1
put	108	1
711	111	1
engage	113	1
budget	115	3
budget	116	1
budget	118	1
budget	120	1
terminat	120	1
terminat	121	1
non	122	1
behalf	122	1
behalf	123	1
non	126	1
non	127	1
soc	127	1
non	132	1
mooted	133	1
mooted	134	1
absolutely	134	2
9th	135	1
authorized	137	1
proceed	143	1
budget	146	1
practically	149	1
disappear	154	1
budget	159	3
budget	160	3
behalf	164	1
terminat	168	1
terminat	169	1
opp	170	1
satisfied	172	1
satisfied	179	1
absolutely	181	1
non	183	1
engage	183	1
engage	184	1
put	185	1
absolutely	187	1
satisfied	191	1
non	191	1
non	192	1
cry	196	1
practically	200	1
practically	201	1
adopted	202	1
practically	203	1
authorized	204	1
soc	204	1
budget	205	1
soc	209	1
disappear	212	1
md	215	1
non	219	1
introduction	221	1
budget	221	1
array	223	1
sums	224	1
satisfied	224	1
satisfied	225	1
net	225	1
authorized	226	1
authorized	227	1
authorized	228	1
regard	230	1
authorized	231	1
authorized	234	1
authorized	235	1
budget	238	6
884	238	1
authorized	239	1
array	240	1
budget	240	1
announcements	241	3
non	242	1
non	243	1
non	244	1
non	249	1
budget	251	1
budget	252	4
non	253	1
behalf	255	1
budget	256	2
put	259	1
regard	259	1
authorized	259	1
culturally	260	1
budget	263	3
infrastructure	265	1
budget	266	1
budget	268	1
budget	275	1
absolutely	275	1
absolutely	276	1
regard	279	1
put	279	2
regard	280	1
regard	281	1
budget	284	1
budget	288	1
budget	289	5
budget	290	3
9th	290	1
9th	293	1
infrastructure	296	1
infrastructure	297	1
introduction	300	1
property	304	1
property	305	1
infrastructure	305	1
put	307	1
put	308	1
infrastructure	308	2
budget	308	1
budget	309	2
8045	309	1
8045	310	1
introduction	315	1
budget	317	1
non	318	1
non	319	1
sums	320	1
satisfied	320	1
subdivision	322	1
subdivision	323	1
authorized	325	1
authorized	328	3
non	330	1
authorized	330	1
authorized	331	1
budget	332	1
authorized	337	1
authorized	342	1
specialized	343	1
specialized	344	1
hospital	344	1
hospital	345	1
budget	347	2
regard	348	1
budget	351	1
non	353	2
budget	354	2
regard	355	1
authorized	356	1
authorized	357	1
8045	359	1
specialized	360	1
temporal	361	1
non	366	2
