term	3	2
announces	11	1
announces	12	1
term	16	1
preferences	19	1
bennett	21	1
announces	21	1
billion	22	1
448	32	1
448	33	1
earlier	36	1
attempt	37	1
announces	43	1
engaged	49	1
announces	50	1
announces	51	1
burdensome	52	1
burdensome	53	1
term	55	1
follows	55	1
federally	55	1
federally	56	2
preferences	56	1
term	59	1
term	60	1
sudden	61	1
listing	61	1
listing	62	1
billion	63	3
billion	64	2
operating	67	1
billion	67	1
billion	68	3
federally	70	1
billion	71	1
ultra	73	1
command	81	1
command	82	1
christopher	84	1
0006	87	1
democrats	91	1
term	91	1
left	92	1
democrats	92	1
democrats	93	1
term	94	1
term	95	1
attempt	97	1
term	97	1
colleagues	97	1
democrats	98	1
follows	104	1
ultra	105	1
continuous	106	1
839	107	1
mem	111	1
term	116	1
freez	120	1
freez	121	1
operating	124	1
correct	127	1
command	128	1
correct	131	1
correct	135	1
attempt	136	1
obstacle	136	1
attempt	137	1
correct	144	1
bennett	144	1
command	146	2
clinic	150	1
wake	155	1
clinic	156	1
earlier	156	1
term	161	1
freez	168	1
freez	169	1
command	170	1
operating	172	1
operating	173	1
command	175	1
listing	175	1
left	178	1
earlier	180	1
attempt	181	1
wake	182	1
obstacle	182	1
correct	183	1
recognized	188	1
command	195	1
attempt	196	1
operating	197	1
bennett	198	1
earlier	199	1
command	199	1
earlier	200	1
mem	201	1
command	203	1
correct	208	1
wake	213	1
left	213	1
clinic	214	1
earlier	214	1
federally	217	1
federally	218	1
attempt	218	1
attempt	219	2
operating	220	1
pretext	221	1
pretext	222	1
federally	223	1
sudden	225	1
follows	226	1
advocate	227	1
term	230	2
term	231	2
billion	233	3
billion	234	1
attempt	235	1
attempt	240	1
sudden	243	1
attempt	247	2
engaged	249	1
engaged	250	1
command	251	1
authorizations	251	1
billion	251	1
sudden	253	1
sudden	254	1
preferences	259	1
mind	272	1
authorizations	279	1
ultra	280	1
ultra	281	1
bennett	281	1
command	284	2
command	285	1
attempt	285	2
ultra	286	1
ultra	287	3
imposing	287	1
mem	288	1
billion	291	1
follows	301	1
incurred	301	1
federally	303	2
federally	304	1
federally	305	1
term	306	1
incurred	310	2
follows	312	1
term	316	1
billion	316	1
screenings	316	1
incurred	318	1
jnw	318	1
clinic	319	1
federally	319	1
command	321	1
screenings	323	1
term	325	1
billion	327	2
billion	328	1
screenings	331	1
operating	331	1
continuous	335	1
continuous	336	1
incurred	336	2
9m	336	1
9m	337	1
jnw	337	1
jnw	340	1
clinic	342	1
9m	342	1
9m	343	1
screenings	343	1
clinic	343	1
clinic	344	1
screenings	344	1
recognized	344	1
engaged	345	2
billion	348	2
billion	355	2
clinic	360	1
dijo	361	1
dijo	362	1
texa	362	1
announces	365	1
completed	369	3
completed	370	1
incurred	373	1
completed	373	1
billion	375	1
billion	376	1
left	377	1
left	378	1
trend	380	1
billion	381	2
tables	381	1
tables	382	1
follows	382	1
term	383	1
billion	383	1
billion	384	2
billion	385	2
billion	386	4
billion	387	1
term	388	1
billion	388	6
billion	389	6
billion	390	2
billion	391	1
left	391	1
correct	391	1
competitiveness	392	1
left	393	1
left	394	2
billion	394	1
competitiveness	394	1
billion	395	2
billion	396	3
left	396	2
billion	397	1
billion	398	3
competitiveness	398	1
billion	399	5
billion	400	1
built	400	1
populated	401	2
billion	401	2
billion	402	1
billion	403	4
credit	403	1
billion	404	1
billion	405	1
contaminated	408	1
billion	409	1
billion	411	2
billion	412	1
billion	413	2
term	413	1
billion	414	2
billion	415	1
billion	416	1
billion	417	2
billion	418	2
meat	418	1
billion	419	4
competitiveness	419	1
billion	420	2
semiconductors	420	1
competitiveness	420	1
left	422	1
billion	422	2
billion	423	1
competitiveness	424	1
billion	424	1
billion	428	4
billion	429	3
billion	431	1
left	432	1
billion	432	3
billion	433	1
billion	434	2
reactor	435	1
reactor	436	1
billion	437	4
supplies	438	1
chemical	438	1
billion	438	2
billion	439	5
billion	440	3
billion	443	7
billion	446	1
billion	448	1
billion	449	2
billion	450	1
billion	453	5
billion	454	4
operating	454	1
billion	455	2
billion	456	1
billion	457	2
billion	458	3
federally	462	1
billion	462	2
billion	463	1
billion	464	3
correct	466	1
billion	466	2
preferences	466	1
billion	467	1
competitiveness	467	1
competitiveness	468	1
billion	468	3
billion	469	1
billion	470	1
billion	472	6
billion	473	6
term	473	1
billion	474	3
billion	475	2
billion	476	1
billion	478	2
authorizations	478	1
billion	479	2
billion	480	2
