states	2	1
states	3	1
states	7	1
states	10	1
states	12	1
states	13	2
31	14	2
states	16	1
states	19	2
states	20	2
31	21	1
civil	21	1
states	26	1
states	27	1
cutoff	27	1
ins	28	1
simply	28	1
simply	29	1
31	31	1
states	34	2
civil	34	1
00039	34	1
civil	35	1
00039	35	2
00039	36	1
states	37	5
00039	37	1
states	38	4
00039	38	1
states	39	8
00039	39	1
states	40	8
states	41	8
00039	41	1
torrez	41	1
states	42	6
00039	42	1
31	42	1
states	43	6
31	43	3
00039	43	1
states	44	8
31	44	2
00039	44	1
states	45	10
states	46	11
00039	46	1
states	47	4
00039	47	1
states	48	3
00039	48	1
prioritize	48	1
prioritize	49	1
states	49	1
00039	50	1
states	51	7
ll	51	1
00039	51	1
states	52	2
ll	52	1
00039	52	1
ll	53	1
april	53	1
00039	53	1
ll	54	1
april	54	1
00039	54	1
states	55	1
00039	56	1
civil	56	1
states	56	1
states	57	2
00039	57	1
described	58	1
states	58	1
00039	59	1
states	59	2
states	60	1
00039	60	1
states	61	4
00039	62	1
states	62	4
states	63	5
00039	63	1
00039	64	1
states	64	3
00039	65	1
inquiring	66	1
states	66	1
prevent	66	1
00039	67	1
states	67	1
states	68	1
00039	68	1
states	69	1
00039	70	1
simply	71	1
continuing	71	1
00039	71	1
prioritize	71	1
prioritize	72	1
states	72	3
states	73	1
00039	73	1
00039	74	1
00039	75	1
ins	76	1
states	76	1
states	77	3
00039	77	1
31	77	1
ll	77	1
const	77	1
states	78	1
00039	78	1
31	78	2
states	79	1
const	79	1
00039	79	1
states	80	4
indep	80	1
00039	81	1
states	81	1
const	81	2
ins	81	1
drawn	81	1
states	82	2
const	82	1
00039	82	1
civil	83	1
states	83	1
00039	83	1
00039	84	1
civil	85	1
00039	85	2
00039	86	2
00039	87	2
torrez	88	1
00039	88	1
00039	89	2
madison	89	1
608	89	1
states	90	1
states	91	1
states	93	1
prevent	93	1
stock	93	2
picks	93	1
patty	95	1
towns	95	1
states	97	1
states	98	1
states	100	2
00039	100	1
31	100	1
00039	101	2
31	101	2
states	101	1
00039	102	1
31	102	1
remedy	102	1
states	102	2
00039	103	1
31	103	1
states	103	5
const	103	4
scenario	103	1
states	104	5
00039	104	1
31	104	1
simply	104	1
00039	105	1
31	105	2
const	106	1
00039	106	1
31	106	1
707	106	1
states	107	2
states	108	4
00039	108	1
31	108	1
states	109	5
00039	109	1
31	109	1
states	110	6
00039	110	1
31	110	1
simply	111	1
states	111	1
00039	111	1
31	111	1
continuing	112	1
states	112	6
states	113	2
00039	113	1
31	113	1
written	113	1
written	114	1
states	114	2
00039	114	2
31	114	3
states	115	1
civil	115	1
states	116	1
states	117	1
states	118	1
transcript	118	1
simply	119	1
states	120	3
31	120	2
states	121	2
written	121	1
31	121	1
prevent	126	2
setback	127	1
states	127	1
states	128	1
states	129	1
31	130	1
continuing	131	1
remedy	131	1
remedy	132	1
prevent	132	1
adjudicate	133	1
continuing	134	1
states	135	2
31	136	1
prevent	137	1
31	137	3
31	138	1
continuing	139	1
drawn	139	1
states	140	3
remedy	141	1
prevent	141	1
31	144	1
simply	145	1
simply	146	1
simply	147	1
ins	147	1
states	148	1
prevent	150	1
states	151	2
31	152	1
simply	154	1
states	156	1
written	157	2
civil	158	1
written	158	1
described	158	1
states	158	1
states	159	1
civil	159	2
civil	160	1
states	161	1
states	162	1
states	163	2
simply	164	1
expired	166	1
written	167	1
states	168	3
31	168	2
states	169	3
written	169	1
31	169	1
states	170	3
states	171	1
prevent	173	1
states	175	1
written	177	1
written	178	2
simply	178	2
written	179	1
prevent	180	1
prevent	181	1
continuing	183	1
prevent	183	1
written	184	1
simply	185	1
simply	186	1
simply	187	1
prevent	188	1
states	188	1
written	188	2
31	188	1
simply	188	1
simply	189	1
states	189	1
states	190	2
hese	190	1
states	191	1
civil	192	1
prevent	192	1
31	194	2
written	195	1
written	196	1
ins	199	1
states	200	1
31	201	1
states	201	1
31	204	2
creatures	204	1
indep	204	1
31	205	1
brackets	210	1
brackets	211	1
simply	211	1
simply	212	2
fought	213	1
civil	214	1
states	214	1
civil	215	1
states	215	2
states	216	1
states	217	3
civil	217	1
states	218	1
civil	219	1
continuing	224	1
states	225	1
states	226	1
ins	226	1
states	227	1
states	228	2
states	229	4
states	230	1
states	231	3
described	231	1
31	234	1
continuing	234	1
states	235	3
31	236	1
tota	237	2
continuing	237	1
continuing	238	1
described	238	1
described	239	1
described	240	1
states	241	2
states	242	5
described	242	1
states	243	1
described	243	1
written	243	1
written	244	1
tota	245	2
tota	246	1
continuing	248	1
prevent	249	1
states	249	2
described	249	1
states	250	1
described	250	1
states	251	1
const	251	1
described	253	1
written	253	1
described	254	2
states	256	3
00039	256	1
00039	257	1
states	257	1
states	258	3
space	258	2
00039	258	1
states	259	2
simply	259	1
00039	259	1
00039	260	1
states	260	1
00039	261	1
madison	261	1
states	261	1
states	262	1
const	262	6
00039	262	1
madison	262	1
cranch	262	1
states	263	2
31	263	2
00039	263	1
00039	264	1
31	264	2
states	264	1
00039	265	1
states	265	1
states	266	1
00039	266	1
states	267	4
states	268	3
00039	268	1
states	269	4
00039	269	1
31	269	1
states	270	5
00039	270	1
states	271	5
simply	271	1
00039	271	1
00039	272	2
states	272	2
states	273	8
00039	273	1
states	274	2
00039	274	1
simply	274	2
00039	275	1
states	276	3
00039	276	1
states	277	10
00039	277	1
states	278	6
00039	278	1
states	279	5
31	279	1
31	280	1
00039	280	1
states	280	5
states	281	3
remedy	281	1
00039	281	1
00039	282	1
states	282	2
states	283	2
00039	284	1
00039	285	1
states	286	2
napolitano	286	1
napolitano	287	1
00039	287	1
states	287	3
31	287	1
states	288	3
00039	288	1
states	289	2
00039	289	1
states	290	5
00039	290	1
states	291	3
00039	291	1
states	292	2
00039	292	1
31	292	1
31	293	1
ll	293	1
00039	293	1
states	293	2
states	294	5
00039	294	1
31	294	1
00039	295	1
31	295	1
00039	296	1
31	296	1
states	296	1
states	297	2
00039	297	1
states	298	2
00039	298	1
00039	299	1
states	299	2
written	300	1
civil	300	1
states	300	3
00039	300	1
continuing	300	1
states	301	3
continuing	301	1
written	301	1
00039	301	1
states	302	7
00039	302	1
states	303	1
00039	303	1
31	304	1
00039	304	1
preparedness	304	2
preparedness	305	1
states	305	2
00039	305	1
31	305	1
31	306	1
states	306	3
00039	306	1
00039	307	1
flooding	307	1
31	308	1
00039	308	1
states	308	1
00039	309	1
states	309	1
00039	310	1
states	310	3
states	311	4
prevent	311	1
00039	311	1
states	312	4
00039	312	1
described	312	1
states	313	2
described	313	1
written	313	2
00039	313	1
states	314	5
written	314	1
expired	314	1
00039	314	1
states	315	3
states	321	1
civil	322	2
states	322	1
states	323	2
states	324	2
31	325	1
states	325	1
ins	325	1
states	328	1
states	329	3
prevent	331	1
states	333	2
simply	334	1
april	335	1
ll	336	1
april	336	1
april	337	1
states	337	1
states	338	2
31	338	1
states	339	1
31	339	1
00039	339	1
00039	340	2
space	342	1
april	342	1
april	343	1
states	345	1
states	346	1
const	346	1
states	347	1
ins	350	1
described	350	1
states	353	1
const	353	1
states	354	1
april	357	1
31	357	2
31	358	1
april	358	1
april	359	1
pretextual	359	1
fought	360	1
pretextual	361	1
31	366	1
states	369	3
states	370	1
written	371	1
states	371	1
31	372	1
31	373	2
april	377	1
states	377	1
simply	378	1
states	378	1
states	379	1
civil	381	1
described	382	1
described	383	1
states	383	1
shortage	383	1
prevent	383	1
states	384	1
double	384	1
double	385	1
states	387	1
states	389	1
double	390	1
prevent	391	1
states	391	1
space	392	1
states	395	1
flooding	396	1
lending	398	1
described	401	1
shortage	405	1
maximize	405	1
prioritize	406	1
civil	406	2
civil	407	2
prevent	407	1
states	407	2
states	408	2
continuing	410	1
continuing	411	1
states	411	1
states	412	2
states	413	1
maximize	414	1
states	416	1
states	417	1
civil	418	1
states	420	1
states	424	1
states	425	1
states	427	1
civil	427	1
civil	428	1
double	431	1
states	431	1
civil	431	3
civil	432	1
civil	436	1
civil	437	1
prevent	437	1
states	437	1
states	438	1
preparedness	438	1
simply	438	1
expired	438	1
states	439	2
double	440	1
prevent	441	1
remedy	441	1
states	441	2
states	442	2
states	443	2
states	444	2
maximize	444	1
states	445	2
prevent	445	1
double	445	1
states	446	1
civil	448	4
states	449	1
prevent	450	1
civil	450	1
prevent	451	2
civil	451	1
civil	452	4
shortage	452	1
prevent	452	1
shortage	453	1
prevent	453	2
prevent	454	1
shortage	454	1
shortage	455	1
prevent	457	1
double	458	1
states	458	1
civil	459	1
usgs	460	1
states	461	1
usgs	462	1
states	462	1
civil	462	3
civil	463	5
states	463	1
prioritize	465	1
prioritize	466	1
states	467	1
prevent	467	1
states	468	1
prevent	468	1
states	469	1
states	470	2
states	471	4
states	472	2
prevent	472	1
prevent	473	2
preparedness	473	1
states	474	2
states	475	2
continuing	476	1
civil	476	1
states	476	2
states	477	3
states	478	1
double	480	1
space	480	1
space	481	1
civil	481	2
civil	484	1
31	487	1
continuing	487	1
prioritize	487	1
civil	487	2
states	487	1
civil	488	2
states	488	1
prevent	489	1
civil	489	1
states	490	2
double	490	1
states	491	1
double	491	1
civil	493	2
space	494	1
space	495	4
space	496	5
space	497	5
space	498	5
space	499	2
31	502	1
space	509	1
states	515	3
narrative	515	1
narrative	516	1
continuing	517	1
states	520	1
states	521	1
civil	524	1
states	526	2
remedy	527	1
states	527	4
993	527	2
states	528	4
remedy	528	3
remedy	529	1
states	529	2
simply	529	1
states	530	2
states	531	3
narrative	532	1
performs	536	1
performs	537	1
narrative	541	1
ehu	542	1
ehu	543	1
performs	545	1
performs	546	1
