27	2	1
13	2	1
13	10	2
8bfa3d84fd7c3ec8	11	1
procedure	14	1
13	15	1
27	15	1
assessment	16	1
13	20	1
procedure	20	1
procedure	21	1
27	21	1
13	21	1
serious	22	1
entire	23	1
13	24	1
centers	25	1
13	25	1
procedure	27	1
unlawful	27	1
alone	27	1
alone	28	1
wipes	28	1
serious	28	1
procedure	29	1
unlawful	29	1
13	29	1
13	30	4
procedure	30	1
unlawful	30	1
entire	31	1
unlawful	31	2
13	31	2
13	32	1
commonwealth	34	1
procedure	34	1
procedure	35	2
transportation	35	2
27	35	1
13	35	1
procedure	36	1
27	36	1
13	36	1
procedure	38	1
resident	38	1
commonwealth	39	1
13	39	1
13	40	1
rayfield	41	1
27	41	1
27	42	1
concern	42	1
transportation	45	2
13	48	1
concern	48	1
concern	49	1
contained	49	1
13	50	2
assessment	51	1
assessment	52	1
procedure	56	1
27	58	1
27	59	1
cooperative	60	1
13	61	1
13	62	1
alone	63	2
centers	63	2
alone	64	1
alone	65	1
27	66	1
27	68	1
13	68	1
transportation	69	1
13	69	1
27	71	1
27	73	2
procedure	73	1
contained	73	1
procedure	74	1
unlawful	74	1
refuse	75	1
procedure	75	1
contained	75	1
unlawful	76	1
breadth	76	1
contained	77	1
contained	79	1
unambiguous	80	1
1978	80	1
contained	81	1
524	82	1
unlawful	83	1
procedure	83	1
newman	84	1
85004	85	1
85004	86	1
rayfield	88	1
13	99	2
commonwealth	100	1
13	100	1
13	101	2
transportation	101	2
13	102	1
procedure	102	1
13	103	1
breadth	103	2
13	104	1
letter	105	1
13	105	1
374	105	1
procedure	105	1
13	106	1
refuse	106	1
refuse	107	1
rehnquist	107	1
279	107	1
13	108	1
13	109	1
524	109	1
contained	110	1
13	110	1
13	111	3
27	111	1
13	113	1
13	114	4
13	115	2
27	115	1
27	116	1
cc	116	1
procedure	117	1
13	117	1
13	118	3
13	119	4
cc	119	1
entire	119	1
13	120	2
13	121	1
13	122	1
lasting	124	1
13	124	1
27	124	1
27	125	1
13	125	1
13	126	2
27	126	1
367	127	1
13	127	1
13	128	2
13	129	1
uncertain	129	1
11th	129	1
13	130	1
13	131	2
13	132	6
13	133	2
unlawful	134	1
