temporary	1	1
temporary	2	1
temporary	4	2
immediately	4	1
temporary	5	1
immediately	5	1
submitted	5	1
temporary	8	2
temporary	9	1
temporary	10	1
temporary	12	1
quo	12	1
combines	13	1
temporary	15	1
submitted	17	1
immediately	21	1
carries	21	1
hold	27	1
vehicle	27	1
vehicle	28	1
hold	29	1
immunity	29	1
hold	30	1
immunity	31	1
temporary	31	1
temporary	32	3
submitted	32	1
temporary	34	1
temporary	35	2
temporary	36	1
accomplish	48	1
illegal	49	1
illegal	50	1
efficiencies	51	1
immediately	51	1
efficiencies	52	1
immediately	52	1
immediately	53	1
vehicle	53	2
immediately	54	1
vehicle	54	2
aug	57	1
temporary	58	3
suspension	58	1
temporary	59	1
suspension	59	1
submitted	60	1
illegal	61	1
illegal	62	1
staggering	64	1
immediately	65	1
hold	74	1
immunity	74	1
quoting	74	1
quoting	75	1
hold	76	1
vehicle	76	2
quoting	76	1
118	77	1
quoting	78	2
participating	80	1
accomplish	80	1
quoting	82	1
1937	82	1
temporary	83	1
immediately	83	1
immediately	84	1
submitted	84	1
immediately	91	1
unresolved	91	1
illegal	91	1
temporary	92	1
illegal	93	1
hold	94	1
immediately	94	1
poor	97	1
poor	98	1
temporary	101	2
carries	111	1
temporary	111	1
temporary	112	3
quo	112	1
temporary	113	1
temporary	115	2
temporary	116	1
temporary	117	2
temporary	118	2
extreme	118	1
quoting	118	1
temporary	119	1
temporary	120	1
submitted	120	1
standing	122	7
standing	123	2
quoting	123	2
temporary	123	1
quoting	124	1
temporary	124	1
submitted	124	2
submitted	125	1
standing	125	3
standing	126	1
standing	127	1
quoting	127	1
ctr	127	1
ctr	128	1
standing	128	2
quoting	128	1
powerless	130	1
temporary	130	1
temporary	131	1
immediately	132	1
standing	133	1
quoting	133	2
quoting	134	3
quoting	135	3
illegal	138	1
temporary	139	1
immediately	140	1
illegal	140	1
temporary	141	2
quoting	142	1
standing	142	1
standing	143	1
quoting	143	1
quoting	144	1
quoting	145	2
899	145	1
immediately	146	1
quoting	146	1
hold	147	1
vehicle	147	1
quoting	148	1
temporary	148	1
machine	149	1
immediately	150	1
quoting	151	2
1937	151	1
diversion	152	1
roughshod	152	1
quoting	153	2
accomplish	153	1
quoting	154	1
desired	156	1
temporary	157	2
temporary	159	1
temporary	160	1
temporary	162	1
temporary	163	1
extreme	163	1
quoting	163	1
temporary	164	1
temporary	165	1
submitted	165	1
submitted	166	1
temporary	166	2
quoting	166	1
temporary	167	2
submitted	167	1
submitted	168	1
mot	170	2
immediately	170	1
mot	171	2
begun	172	1
standing	172	6
quoting	172	1
temporary	172	1
begun	173	1
standing	173	1
suspension	174	1
quoting	174	1
quoting	175	1
immediately	177	1
quoting	179	1
premised	179	1
standing	179	1
standing	180	1
quoting	180	2
quoting	181	3
quoting	182	1
desired	182	1
illegal	183	1
quoting	187	1
illegal	187	1
illegal	188	1
quoting	188	1
maybe	189	1
quoting	190	1
quoting	191	1
standing	191	1
temporary	192	1
quoting	193	1
standing	193	1
standing	194	1
quoting	194	1
maybe	196	1
quoting	198	3
899	198	1
quoting	199	2
hold	199	1
vehicle	199	1
quoting	200	1
machine	201	1
quoting	201	1
7225	201	1
suspension	202	1
vehicle	202	1
quoting	203	1
wanted	203	1
illegal	203	1
quoting	204	1
quoting	206	2
quoting	207	2
quoting	208	2
quoting	209	1
quoting	210	2
quoting	211	4
hold	212	1
quoting	212	1
