presidential	2	1
efficiency	2	1
comprehensive	4	2
comprehensive	5	1
worked	7	1
devoid	11	1
pay	11	2
1331	14	1
comprehensive	15	1
comprehensive	16	1
presidential	19	3
presidential	20	1
diseases	22	1
pay	25	1
discretion	27	1
dhs	28	1
discretion	31	1
presidential	36	1
pay	37	1
1331	38	1
presidential	47	1
efficiency	48	1
efficiency	49	1
evaluation	50	1
evaluation	51	1
590	56	1
comprehensive	58	1
presidential	64	1
behavioral	69	1
classroom	69	1
behavioral	70	1
classroom	70	1
weatherization	70	1
pay	71	1
necessarily	71	1
bright	74	2
discretion	76	1
124	79	1
pay	79	1
130	81	1
fisc	81	1
nv	88	2
pay	90	1
anyone	94	1
spokeswoman	95	1
comprehensive	96	1
mascaro	98	1
strategizing	104	1
presidential	105	2
presidential	106	1
worked	111	1
worked	112	1
comprehensive	115	1
809	124	1
speculate	126	1
discretion	129	2
officials	129	1
officials	130	1
necessarily	138	1
discretion	138	1
behavioral	140	1
anyone	146	1
809	146	1
809	147	1
officials	147	1
recommendation	147	1
discretion	147	2
130	151	1
pay	154	3
pay	155	1
pay	156	2
walker	156	1
comprehensive	160	1
ruled	170	1
voluntarily	171	2
discretion	174	1
officials	175	3
discretion	176	1
discretion	178	3
discretion	179	1
reissue	182	1
reissue	188	1
pronged	191	1
necessarily	191	1
necessarily	197	1
discretion	199	1
pay	208	1
pay	212	2
walker	214	1
pay	214	1
pay	215	1
discretion	215	2
describes	221	1
describes	222	1
pay	223	1
1331	226	1
1331	227	1
pay	228	1
describes	228	1
comprehensive	229	1
1101	232	2
1101	233	2
809	233	1
presidential	241	1
presidential	242	1
crosswalk	245	1
crosswalk	246	1
seen	248	1
seen	249	2
seen	250	1
discretion	252	1
discretion	253	1
discretion	259	2
mckee	261	1
comprehensive	266	2
comprehensive	267	1
screenshot	269	1
voluntarily	271	1
mckee	272	1
voluntarily	273	1
voluntarily	274	1
purport	276	1
voluntarily	276	2
voluntarily	277	1
voluntarily	278	1
comprehensive	282	2
unallowable	283	1
discretion	285	2
discretion	286	2
devoid	287	1
efficiency	289	1
discretion	292	1
124	293	1
unallowable	297	1
discretion	298	3
932	298	1
124	298	1
discretion	299	2
discretion	300	1
officials	302	1
pay	303	1
nitrogen	307	1
nitrogen	308	1
diseases	316	1
pay	319	1
1331	322	1
discretion	322	1
comprehensive	324	1
1101	326	1
1101	327	2
809	327	1
diseases	331	1
pay	342	1
unfilled	343	1
diseases	344	1
seen	345	1
fisc	346	1
discretion	350	1
fisc	354	1
diseases	360	1
dhs	369	1
dhs	370	1
pay	373	2
pay	374	1
punishing	377	1
punishing	378	1
comprehensive	378	1
diseases	380	1
efficiency	381	1
inequities	382	1
comprehensive	383	1
diseases	383	1
diseases	385	2
diseases	386	1
comprehensive	390	2
wrap	390	1
pay	390	1
pay	391	3
pay	392	1
upgrades	392	1
upgrades	393	1
comprehensive	393	1
efficiency	394	1
efficiency	395	2
weatherization	395	1
efficiency	396	1
footing	401	1
footing	402	1
inequities	406	2
presidential	407	1
indians	409	2
inequities	409	1
comprehensive	413	1
inequities	418	1
evaluation	425	1
comprehensive	430	1
wrap	430	1
comprehensive	431	1
efficiency	432	2
efficiency	433	1
upgrades	435	1
diseases	439	1
behavioral	439	1
indians	440	2
inequities	440	1
consultative	441	1
indians	442	1
dhs	448	2
dhs	449	1
dhs	450	1
dhs	451	1
efficiency	452	1
efficiency	453	1
efficiency	454	2
presidential	457	1
indians	457	1
balancing	461	1
efficiency	461	1
efficiency	462	1
inequities	466	2
efficiency	467	1
comprehensive	471	1
comprehensive	474	1
comprehensive	475	1
comprehensive	478	1
efficiency	480	1
efficiency	481	1
behavioral	499	2
behavioral	500	1
upgrades	501	1
pay	501	1
pay	502	1
895	504	1
efficiency	505	1
efficiency	506	1
describes	516	1
calendar	517	1
officials	519	1
130	524	1
balancing	527	1
discretion	527	1
discretion	529	1
discretion	530	1
anyone	530	1
anyone	532	1
attdck	532	1
epdils	532	1
recommending	538	2
recommending	539	1
anyone	541	1
recommending	547	1
recommending	549	1
presidential	555	1
unity	558	1
wade	561	1
indians	561	1
pay	563	1
photocopy	564	4
recorded	566	1
aliases	572	2
town	572	1
aliases	573	1
town	573	3
town	574	5
town	575	7
discretion	576	2
discretion	577	1
dhs	583	1
dhs	584	1
necessarily	584	1
necessarily	585	1
discretion	586	1
dhs	586	1
discretion	587	3
dhs	587	1
discretion	588	1
discretion	589	4
dhs	589	1
dhs	590	1
discretion	590	5
discretion	591	3
dhs	591	1
dhs	594	1
anyone	595	1
anyone	596	1
20588	597	1
20588	598	1
589	599	1
590	599	1
dhs	600	1
town	601	3
aliases	601	1
town	602	4
town	603	2
discretion	603	1
comprehensive	609	1
1331	610	1
mislead	613	1
presidential	614	5
prohibits	614	1
prohibits	615	1
dhs	620	1
opa	621	1
anyone	621	1
dhs	622	3
dhs	623	4
opa	623	1
dhs	626	1
comprehensive	632	1
dhs	635	2
dhs	636	1
presidential	638	1
presidential	639	3
discretion	641	1
discretion	642	1
dhs	645	1
eagendaviewrule	646	2
dhs	646	2
20588	647	1
discretion	650	1
dhs	651	2
enjoy	653	1
discretion	656	2
discretion	657	3
evaluation	661	2
dhs	663	1
dhs	664	3
dhs	665	1
town	670	1
aliases	672	1
town	673	2
town	676	2
town	677	1
town	678	1
anyone	678	1
pay	679	4
pay	680	2
elapsed	681	1
elapsed	682	2
dhs	683	1
dhs	684	3
pay	684	1
pay	685	1
evaluation	685	1
evaluation	687	2
town	687	1
evaluation	688	1
town	688	1
aliases	689	1
town	690	2
photocopy	692	1
pay	701	1
pay	706	1
pay	707	1
dhs	715	1
dhs	717	1
dhs	718	2
dhs	719	10
dhs	720	1
20588	720	1
comprehensive	726	1
comprehensive	727	1
recorded	734	1
recorded	735	1
pay	735	1
discretion	737	1
switch	740	1
opa	740	1
pay	741	1
prohibits	741	1
dhs	744	1
dhs	745	1
dhs	746	2
dhs	747	1
dhs	749	3
385	750	1
dhs	751	1
terminations	752	2
terminations	753	1
1331	754	1
officials	754	1
worked	755	1
terminations	756	1
terminations	757	1
dhs	759	3
discretion	759	1
discretion	760	2
officials	761	1
discretion	761	1
discretion	763	4
discretion	764	2
recommendation	764	1
discretion	765	1
terminations	765	2
enjoy	766	1
dhs	767	1
dhs	768	1
dhs	769	2
terminations	769	2
presidential	769	1
dhs	770	2
terminations	770	1
1101	770	1
officials	770	2
officials	771	1
dhs	771	4
terminations	771	2
switch	771	1
evaluation	771	1
switch	772	1
evaluation	772	1
panel	772	1
terminations	772	1
terminations	773	3
dhs	773	1
dhs	774	3
terminations	774	1
dhs	775	2
terminations	775	1
officials	776	1
dhs	776	1
dhs	777	3
recommending	777	1
dhs	778	1
describes	779	1
diseases	779	1
harsher	779	1
harsher	780	1
describes	780	1
dhs	781	2
dhs	782	2
dhs	783	3
dhs	784	3
dhs	785	2
dhs	787	1
dhs	788	2
terminations	788	1
terminations	789	2
dhs	789	2
dhs	790	2
dhs	791	3
necessarily	792	1
terminations	792	1
recommendation	793	1
dhs	793	1
dhs	794	2
terminations	794	1
dhs	795	1
dhs	796	2
dhs	797	3
officials	798	1
threatening	799	1
dropped	799	1
presidential	801	1
officials	802	1
describes	802	1
describes	803	1
dhs	803	1
anyone	803	1
dhs	804	2
anyone	804	1
dhs	805	1
seen	807	1
town	807	1
town	808	1
seen	808	1
anyone	808	1
