example	2	1
example	3	1
basis	5	1
basis	10	1
basis	11	2
claims	14	1
deputy	14	1
deputy	15	1
example	22	1
violence	22	1
example	23	2
example	24	1
discipline	24	1
example	25	2
example	26	1
claims	27	1
acknowledge	27	1
acknowledge	28	1
viewpoint	30	1
techniques	31	1
jessica	32	2
wbardwell	32	1
wbardwell	33	1
appear	33	1
violence	42	1
63	50	1
thus	55	1
example	61	1
example	66	1
violence	66	1
violence	67	1
kelly	67	1
nutritious	69	1
thus	71	1
statement	72	1
basis	72	1
basis	76	1
basis	77	1
thus	77	1
thus	78	1
deputy	84	4
deputy	85	3
deputy	86	1
deputy	88	3
fossil	91	1
jessica	94	1
deliberately	97	1
tax	97	1
example	97	2
claims	103	1
claims	104	1
example	104	1
thus	104	1
statement	105	2
statement	106	1
deputy	107	1
reason	107	1
kelly	109	1
thus	109	1
statement	111	1
platform	111	1
statement	112	1
thus	112	1
basis	112	1
basis	113	2
statement	113	1
statement	121	1
claims	124	1
basis	124	1
audubon	127	1
1161	128	1
statement	131	1
basis	132	1
basis	133	1
claims	133	1
appear	134	1
cargo	135	1
clarke	135	1
deliberately	135	1
statement	136	1
example	137	1
thus	138	1
thus	140	1
claims	140	1
example	140	1
726	143	2
claims	143	5
claims	144	3
deliberately	144	1
thus	145	1
example	146	1
726	146	1
manufacturers	146	1
manufacturers	147	1
basis	148	1
basis	149	1
appear	150	1
appear	151	1
669	153	1
claims	156	1
claims	165	1
claims	166	1
appear	167	1
statement	169	1
reason	174	1
1161	174	1
basis	175	1
thus	179	1
basis	179	1
rejects	180	1
brazen	181	1
reason	182	1
basis	183	3
clarke	190	1
claims	190	1
claims	191	1
acknowledge	191	1
reason	192	1
726	194	2
claims	194	1
statement	195	1
example	196	1
example	198	1
audubon	204	1
claims	205	2
claimed	206	1
situations	206	1
claims	206	1
claims	207	1
193	208	2
deliberately	208	1
basis	209	1
tax	210	1
tax	211	1
669	211	1
reason	213	1
reason	214	1
severity	214	1
basis	215	1
basis	216	1
thus	220	1
violence	232	1
example	233	1
appear	234	1
appear	235	1
statement	244	1
63	245	1
brazen	247	1
example	248	1
thus	252	1
basis	254	1
incorporated	254	1
kelly	258	1
ica	263	1
ica	264	1
basis	264	1
claims	268	1
thus	269	1
claims	269	1
basis	269	1
claims	272	1
claims	273	4
thus	273	1
basis	273	1
baker	274	1
statement	274	1
statement	275	3
statement	276	1
thus	276	1
claims	277	2
incorporated	277	1
thus	277	1
claims	278	4
thus	278	1
claims	279	3
incorporated	280	1
claims	280	1
claims	281	2
thus	285	1
thus	286	1
claims	287	1
ica	288	4
thus	288	1
thus	289	1
ica	289	3
thus	290	2
ica	290	1
thus	291	1
example	291	1
7437	292	1
thus	292	1
thus	295	1
basis	295	1
basis	296	1
reason	296	1
reason	297	1
thus	297	1
thus	298	2
claims	299	1
thus	300	1
claims	300	1
appear	302	1
violence	304	2
claims	305	1
contamination	306	1
contamination	307	1
appear	309	1
situations	311	1
thus	316	1
violence	326	1
violence	327	1
thus	328	1
statement	330	1
example	332	1
example	333	1
example	334	1
claims	335	1
claims	336	1
63	336	1
basis	339	1
basis	341	1
basis	342	1
starves	342	1
thus	342	1
example	344	1
thus	346	1
thus	347	2
thus	348	1
example	351	1
basis	352	1
thus	352	1
thus	354	1
thus	355	2
thus	356	1
deputy	357	2
claimed	359	1
acept	361	1
techniques	366	1
3245	366	1
statement	368	1
incorporated	369	1
thus	373	1
63	373	1
reason	374	1
statement	374	1
tax	376	1
claimed	377	1
claimed	378	1
example	380	1
tax	383	1
violence	384	2
violence	385	4
lengthens	386	1
claimed	386	1
violence	386	2
violence	387	3
nutrition	387	1
nutrition	388	1
nutrition	390	1
dignity	390	1
violence	390	1
violence	391	2
dignity	391	1
wealthy	391	2
tax	391	1
tax	392	1
wealthy	392	1
manufacturers	392	1
example	394	1
gap	401	1
gap	404	1
nutrition	413	1
nutrition	414	2
severity	415	1
nutrition	419	3
manufacturers	420	1
platform	426	1
nutrition	430	1
fossil	433	2
violence	436	1
violence	437	1
lengthens	438	1
lengthens	439	1
violence	442	6
violence	443	4
violence	445	4
violence	451	1
violence	453	2
violence	454	1
example	459	1
severity	461	1
violence	462	2
violence	463	2
violence	464	6
violence	465	1
dignity	468	1
dignity	469	1
claims	471	1
fossil	471	1
63	472	1
violence	475	1
northeast	479	1
platform	481	1
tax	482	8
wealthy	482	2
tax	483	4
334	486	1
claims	486	1
334	487	1
claims	487	2
contamination	493	1
basis	494	1
