security	3	1
security	4	1
support	4	1
become	4	1
become	5	1
requirement	5	1
security	8	1
security	16	1
security	19	1
indirect	22	1
personal	29	1
personal	30	1
security	35	2
support	42	1
support	43	1
level	43	1
security	43	1
security	45	1
security	46	2
security	49	2
security	50	1
redirect	54	1
redirect	55	1
become	55	1
security	57	1
support	57	1
moreover	58	1
support	61	1
support	62	1
functioning	62	1
functioning	63	1
support	63	2
support	64	2
security	65	1
augmentation	66	1
support	66	2
support	67	1
conceivable	67	1
conceivable	68	1
critically	68	1
critically	69	1
support	69	1
support	70	2
moreover	72	1
support	73	1
support	76	1
level	79	1
level	80	1
legislate	80	1
become	81	1
consequence	81	1
lara	84	1
dirks	85	3
news	90	2
support	90	1
news	92	2
news	93	1
security	94	1
news	94	1
support	95	1
support	96	1
news	96	1
emeritus	97	1
russia	98	1
news	98	1
security	101	2
succinctly	105	1
support	108	1
support	109	1
moreover	110	1
support	114	1
become	117	1
798	118	1
support	124	1
level	127	1
level	129	1
level	130	1
moreover	136	1
noble	136	1
requirement	142	1
requirement	143	1
798	146	1
functioning	149	1
functioning	150	1
support	150	1
conceivable	155	1
news	156	1
substituted	159	1
become	162	1
security	162	1
798	163	1
support	168	1
support	171	1
retains	172	1
responding	177	1
voluntarycessation	182	1
security	186	2
security	187	1
become	188	1
smooth	189	1
requirement	193	1
requirement	194	1
support	201	1
marin	204	1
level	205	1
level	206	1
inflict	208	1
simple	210	1
security	214	1
security	215	1
support	217	2
support	218	2
moreover	218	1
support	223	1
support	224	1
moreover	224	1
moreover	225	1
support	225	1
support	226	1
support	227	1
security	231	1
support	233	1
support	234	2
founded	235	1
founded	236	1
2017	236	3
support	236	2
support	237	1
support	238	3
support	239	2
2017	240	1
serving	242	2
security	242	1
support	243	1
level	245	1
level	246	1
support	246	1
flooded	249	1
moreover	251	1
moreover	252	1
support	252	1
moreover	253	1
prolonged	253	1
moreover	254	1
prolonged	254	1
security	257	2
security	258	2
peril	261	1
support	262	1
become	267	1
requirement	272	1
consequence	279	1
become	283	1
consequence	286	1
river	286	1
8028	287	1
security	288	1
support	291	1
support	294	1
moreover	295	1
2017	298	1
inflict	302	1
support	304	1
level	305	1
support	308	1
support	309	1
serving	316	1
coincided	317	1
support	321	1
serving	327	1
serving	328	1
2017	329	1
security	332	1
security	333	1
1884672871944901034	334	1
level	344	1
