id	1	1
political	2	1
while	4	1
while	5	1
conducting	5	1
political	5	1
political	6	1
addition	8	1
id	10	1
id	11	1
source	11	1
source	12	1
id	14	1
id	15	1
18	16	1
conducting	16	1
conducting	17	1
political	17	1
political	18	1
id	20	1
deprive	22	1
enterprise	22	1
enterprise	23	1
source	25	1
millions	26	1
millions	27	1
while	28	1
while	29	1
political	29	1
political	30	2
18	31	2
standards	31	1
declare	31	1
18	32	1
dc	32	3
regardless	37	1
18	40	1
id	48	4
id	49	1
addition	50	1
encouraging	52	1
encouraging	53	1
id	54	1
id	55	1
addition	55	1
addition	56	1
while	56	1
while	57	1
18	57	1
18	58	1
id	58	4
while	58	1
id	59	4
18	59	2
id	60	1
millions	62	1
millions	63	2
september	64	2
september	65	1
revitalize	65	1
standards	67	1
millions	67	1
millions	68	1
while	71	1
loper	74	2
id	74	2
id	75	1
senate	77	1
id	78	1
122	79	1
retroactive	80	2
senate	81	1
id	81	1
dc	86	1
576	87	1
while	90	1
political	90	1
panic	90	1
panic	91	1
countless	92	1
questioned	93	1
far	94	1
far	95	1
panic	95	1
senate	95	1
id	102	1
senate	106	1
id	109	1
while	111	1
while	112	1
lla	115	2
id	115	1
id	116	3
18	116	1
id	117	4
lla	117	1
deprive	117	1
18	118	1
magnitude	118	1
lla	118	1
id	118	1
id	119	4
18	119	3
lla	119	1
id	120	1
id	121	5
lla	121	1
id	122	1
lla	122	1
deprive	122	1
18	123	1
lla	123	1
lla	124	1
objective	124	1
far	124	1
while	125	1
lla	125	1
lla	126	1
id	126	1
lla	127	1
id	128	5
id	129	8
lla	129	1
id	130	2
lla	130	1
id	131	2
while	131	1
18	132	1
lla	132	1
lla	133	1
id	133	1
deprive	133	1
id	134	2
deprive	134	1
while	134	1
far	134	1
lla	135	1
id	136	2
lla	136	1
id	137	2
lla	138	1
id	139	1
lla	139	1
18	139	1
far	140	1
lla	141	1
18	141	1
182	141	1
id	142	2
winter	142	1
lla	142	1
while	142	1
id	143	1
while	143	1
while	144	1
lla	144	1
lla	145	1
lla	146	1
id	146	4
id	147	2
while	147	1
lla	147	1
id	148	2
lla	148	1
lla	149	1
millions	149	1
while	149	1
countless	149	1
countless	150	1
resumption	150	1
lla	150	1
addition	150	1
magnitude	150	1
addition	151	1
magnitude	151	1
id	151	2
id	152	3
lla	152	1
id	153	2
while	153	1
lla	153	1
source	154	1
18	154	1
lla	154	1
lla	155	1
keeps	155	1
countless	155	1
panic	155	1
while	155	1
far	156	1
lla	156	1
lla	157	1
lla	158	2
lla	159	2
senate	159	1
lla	160	1
while	160	1
id	160	1
id	161	4
lla	161	1
18	161	1
id	162	2
lla	162	1
deprive	163	1
id	163	4
18	163	1
magnitude	163	1
18	164	3
lla	164	1
id	164	4
id	165	1
lla	165	1
id	166	2
keeps	166	1
while	166	1
lla	167	1
countless	167	1
id	167	3
panic	167	1
18	167	1
18	168	1
lla	168	1
id	168	1
id	169	5
lla	169	1
id	170	1
lla	171	1
id	171	3
while	172	2
lla	172	1
lla	174	1
id	174	3
while	174	1
id	175	4
lla	175	1
id	176	1
countless	176	1
lla	177	1
id	178	1
lla	178	1
lla	180	1
while	180	1
deprive	180	1
id	181	2
remarks	181	1
lla	181	1
deprive	181	1
id	182	1
while	183	1
18	183	2
lla	183	1
lla	184	1
18	184	2
far	184	1
lla	185	1
18	185	1
id	185	1
id	186	3
while	186	3
lla	187	1
resumption	187	1
id	187	1
id	188	1
lla	188	1
countless	188	1
countless	189	1
while	189	1
lla	189	1
lla	190	1
id	190	1
while	190	1
lla	191	1
while	192	1
standards	192	1
lla	192	1
id	193	2
winter	193	1
while	193	1
while	194	1
id	194	1
lla	194	1
id	195	2
lla	195	1
id	196	1
regardless	196	1
far	196	2
lla	197	1
far	197	1
lla	198	1
far	199	1
id	199	1
id	200	2
lla	200	1
id	201	1
1144	201	1
lla	202	1
lla	204	1
senate	204	1
id	204	1
id	205	2
lla	205	1
political	206	1
id	206	1
122	206	1
18	206	1
lla	206	1
lla	207	1
lla	208	1
id	209	1
while	209	1
while	210	1
lla	210	1
id	210	2
while	211	1
id	211	2
lla	211	1
source	212	1
while	212	1
resumption	212	1
resumption	213	1
lla	213	1
panic	213	1
lla	214	1
countless	215	1
countless	216	1
id	216	1
lla	216	2
422461	217	1
dc	217	1
while	218	1
while	219	1
far	219	1
declare	220	1
declare	221	1
while	222	1
millions	223	1
addition	224	1
addition	225	1
declare	226	1
18	227	1
id	228	1
political	230	1
while	230	1
while	231	2
id	231	1
18	232	1
122	232	1
september	233	3
september	234	2
id	234	1
political	235	1
political	236	1
selected	236	1
september	238	4
while	239	1
18	240	1
political	241	1
18	241	1
regardless	242	1
standards	243	1
standards	244	1
866	245	1
remarks	247	1
deprive	247	1
standards	253	1
declare	255	2
422461	255	1
