deal	1	1
deal	2	1
deal	4	1
deal	7	1
deal	8	1
deal	10	2
deal	11	1
journalists	11	1
transgender	13	1
transgender	14	1
provisions	15	1
deal	16	1
deal	20	1
often	22	1
often	23	2
department	25	1
department	26	1
deal	29	1
department	34	3
department	35	8
department	36	1
deal	36	1
provisions	38	1
department	43	4
department	44	6
department	45	5
department	46	5
department	47	2
change	48	2
department	48	1
department	49	1
department	50	1
department	51	2
department	52	2
deal	58	2
deal	59	1
impose	61	1
deal	61	1
fy	62	1
budgetshigh	62	1
department	63	2
testing	63	1
fy	63	1
often	66	1
fy	66	1
department	66	1
department	67	2
fy	67	1
department	68	1
transit	69	1
transit	70	1
aids	70	1
transit	71	1
aids	71	1
impose	75	2
113	76	1
consist	77	1
provisions	78	1
arrogates	79	1
125	79	1
127	80	1
946	81	1
vacate	83	2
35542	86	1
department	86	3
10th	86	1
department	87	2
department	88	2
department	89	1
transgender	91	1
department	94	1
deal	96	1
change	98	1
method	98	1
department	100	3
department	101	8
impose	104	1
administers	105	1
290	105	1
note	106	1
note	107	1
113	108	1
aids	109	1
same	113	1
same	114	1
deal	115	1
deal	116	1
same	120	1
paying	126	1
same	126	1
bold	129	1
change	129	1
eleventh	129	1
often	133	1
provisions	139	1
change	140	1
england	142	1
290	142	1
method	142	2
method	143	1
113	145	1
club	146	1
paying	150	1
doors	150	1
england	153	1
theoretical	153	1
doors	155	1
doors	156	1
deal	160	1
deal	161	1
same	164	1
absence	166	1
same	168	1
cite	171	1
note	172	1
paying	173	1
change	175	1
same	176	1
same	177	1
same	180	1
deal	185	1
change	190	1
same	192	2
provisions	192	1
same	193	1
england	193	1
290	193	1
method	193	2
method	194	1
same	194	1
bold	195	1
same	196	1
same	197	1
113	198	1
theoretical	199	1
alleges	203	1
change	203	1
change	204	1
provisions	205	1
alleges	207	1
deal	207	1
deal	208	1
reprod	208	1
change	208	1
england	211	1
theoretical	211	1
doors	213	1
department	217	2
transit	222	2
1522	224	1
impose	225	1
1522	225	1
1522	226	1
alleges	226	1
