temporarily	0	1
temporarily	1	1
implicated	1	1
implicated	4	2
temporarily	4	1
implicated	5	1
awarded	5	1
awarded	6	1
temporarily	7	1
implicated	7	3
implicated	8	1
15th	10	1
temporarily	10	1
implicated	10	1
awarded	11	1
few	12	1
implicated	15	1
implicated	16	2
temporarily	16	1
date	17	1
implicated	17	1
awarded	17	1
awarded	18	1
implicated	18	1
forced	20	1
speech	24	2
proceeds	25	1
speech	27	1
implicated	27	1
implicated	28	1
speech	30	1
61	31	1
temporarily	36	1
implicated	36	1
date	38	1
jennings	40	1
unclear	47	1
61	49	1
forced	50	1
programmatic	51	1
programmatic	52	1
temporarily	53	1
fueling	53	1
fueling	54	1
forced	56	1
forced	57	1
implicated	58	2
temporarily	58	1
few	58	1
few	59	1
implicated	59	2
awarded	66	1
few	68	1
few	69	1
covering	70	1
covering	71	1
temporarily	71	2
temporarily	72	1
unclear	72	1
unclear	73	1
99	73	1
facts	76	1
mgmt	82	1
261	82	1
date	83	2
temporarily	83	1
clay	84	1
jennings	86	1
3145	87	1
temporarily	90	2
awarded	96	1
implicated	96	1
show	101	1
awarded	102	1
brett	106	1
261	107	1
facts	109	1
awarded	111	1
awarded	112	1
temporarily	112	1
implicated	115	2
temporarily	115	1
implicated	116	1
mgmt	116	1
implicated	117	1
exceeded	117	1
61	117	1
61	118	1
mgmt	118	1
mgmt	120	1
61	122	1
facts	123	1
speech	124	1
forced	126	2
facts	127	1
facts	128	1
temporarily	129	1
show	129	1
temporarily	131	1
temporarily	132	1
monaghan	133	1
1384	133	1
few	136	1
few	137	1
facts	137	1
awarded	137	1
unclear	139	1
moving	141	1
show	141	1
moving	142	1
show	142	1
merge	142	1
changji	142	1
changji	143	1
proceeds	143	1
proceeds	144	1
facts	145	1
temporarily	145	1
implicated	147	1
temporarily	147	2
facts	148	2
implicated	149	1
forced	150	2
date	153	1
forced	154	2
nurse	154	1
forced	155	2
forced	156	1
date	158	1
mgmt	160	2
implicated	160	2
temporarily	160	1
temporarily	161	1
implicated	161	2
implicated	162	1
exceeded	163	1
61	163	1
61	172	1
forced	173	1
speech	173	1
temporarily	173	1
facts	173	1
show	174	1
attempts	174	1
temporarily	175	1
temporarily	176	2
show	178	1
monaghan	180	1
1384	180	1
show	181	2
temporarily	185	1
implicated	185	1
implicated	186	2
temporarily	186	1
carving	186	1
few	188	1
forced	189	1
forced	190	1
99	191	1
singh	192	1
moving	193	1
show	193	1
merge	193	1
changji	194	1
implicated	195	1
temporarily	195	1
prerequisite	197	1
prerequisite	198	1
programmatic	198	1
facts	199	1
facts	200	1
implicated	200	1
implicated	201	1
unclear	203	1
show	205	1
temporarily	205	1
temporarily	206	1
oxford	206	1
extant	206	1
extant	207	1
speech	207	1
speech	208	1
awarded	208	1
speech	209	3
date	211	1
forced	212	1
nurse	212	1
erase	212	1
few	213	1
date	216	1
249	217	1
attempts	219	1
temporarily	220	1
temporarily	221	1
attempts	224	1
attempts	225	1
awarded	234	1
date	234	1
forced	235	1
forced	236	1
temporarily	240	1
implicated	240	1
temporarily	241	1
implicated	241	1
date	241	1
awarded	241	1
61	245	1
attempts	247	1
mgmt	251	1
temporarily	255	1
doug	257	1
doug	258	1
executing	261	1
implicated	266	2
temporarily	266	1
temporarily	267	1
implicated	267	1
mgmt	268	1
few	269	1
few	270	1
show	272	2
mgmt	275	1
exceeded	276	1
99	279	1
61	279	1
99	280	1
61	280	1
implicated	282	2
temporarily	282	1
awarded	282	1
awarded	283	1
unclear	284	1
mgmt	284	1
mgmt	285	1
implicated	285	1
99	287	1
exceeded	287	1
exceeded	288	1
exceeded	289	1
substantiated	290	1
1384	291	1
few	292	1
substantiated	293	1
date	295	1
date	296	1
61	297	1
date	297	1
substantiated	297	1
substantiated	298	2
date	300	1
date	301	1
forced	303	1
99	305	1
awarded	306	1
mgmt	309	1
erase	309	1
costly	310	1
61	310	1
forced	310	1
show	310	1
sanchez	310	1
show	311	1
sanchez	311	1
61	312	1
awarded	312	2
awarded	313	2
awarded	314	2
few	316	1
few	317	1
attempts	317	1
attempts	320	1
temporarily	321	1
facts	330	1
temporarily	332	1
implicated	332	1
mx	334	1
61	335	2
forced	335	1
61	336	1
attempts	338	1
mgmt	347	1
261	347	1
facts	350	1
99	350	1
mgmt	354	1
261	354	1
temporarily	356	1
temporarily	357	1
forced	359	1
derecho	362	1
uno	362	1
uno	363	1
date	366	1
61	366	1
61	367	1
few	370	1
paperless	370	1
date	374	2
topline	377	1
upcoming	379	1
user	392	1
user	393	1
wastewater	414	1
wastewater	415	1
costly	422	1
costly	423	1
costly	427	1
track	430	1
programmatic	432	1
programmatic	433	1
nurse	448	2
watersmart	461	1
watersmart	462	1
cloud	486	1
moving	489	1
programmatic	490	1
inspires	495	1
inspires	496	1
awarded	502	1
tive	515	1
date	519	1
facts	527	1
costly	530	1
industrials	531	1
date	532	2
etc	532	1
facts	532	1
date	533	2
date	541	2
facts	541	1
date	542	2
track	557	1
few	558	1
elector	562	1
15th	563	1
date	564	2
names	564	1
date	565	1
date	566	2
payable	568	1
payable	569	1
date	572	1
names	572	10
names	573	5
date	573	4
date	574	6
date	575	4
perjury	578	1
perjury	579	1
date	581	1
date	582	1
names	583	1
date	583	1
names	584	1
date	584	3
etc	584	1
etc	585	1
date	585	4
date	586	4
etc	586	1
names	593	1
date	595	3
date	596	1
060	599	1
585	599	1
date	601	3
names	601	5
date	602	6
date	603	2
perjury	605	1
date	606	2
perjury	606	1
perjury	607	1
date	607	2
facts	614	1
facts	615	1
show	621	1
date	622	1
date	623	2
satisfying	628	1
date	630	1
date	631	1
names	631	2
date	633	4
module	634	1
date	647	1
87g	648	1
date	652	1
241	653	1
241	654	3
241	658	1
241	661	1
date	664	1
sales	667	2
sales	668	3
sales	669	2
exceeded	669	2
names	672	2
date	672	1
date	673	5
date	679	1
willful	681	1
facts	682	1
facts	683	1
date	683	3
date	684	3
date	685	1
perjury	686	1
date	686	2
date	687	1
date	688	1
perjury	688	1
date	689	2
names	689	2
date	690	5
temporarily	691	1
date	693	1
date	695	2
temporarily	697	1
date	700	2
willful	711	1
facts	712	1
date	714	3
date	715	1
moving	715	1
moving	716	1
perjury	717	1
temporarily	719	1
99	723	1
track	730	2
programmatic	731	1
user	731	1
programmatic	732	2
date	736	2
date	737	3
exclude	739	1
date	741	1
covering	742	1
date	746	1
621	750	1
99	756	1
pastor	757	1
forced	758	1
temporarily	762	2
date	763	1
1075	764	1
date	765	2
date	766	2
date	769	1
1075	769	1
upcoming	770	1
date	773	2
show	776	1
date	776	1
few	778	1
temporarily	781	2
61	786	1
61	787	1
temporarily	795	1
temporarily	796	1
speech	801	1
99	807	1
speech	807	1
speech	808	5
speech	809	1
draconian	811	2
speech	812	1
06cbc70bfaec	812	1
06cbc70bfaec	813	1
61	814	1
speech	815	2
61	815	1
61	816	1
speech	816	1
slurs	822	1
attempts	824	1
show	824	1
show	825	3
61	829	1
forced	830	1
prerequisite	831	1
forced	833	1
checklist	834	2
date	834	1
nurse	835	1
teenager	836	1
forced	840	1
pastor	841	1
forced	842	2
nurse	842	1
forced	844	2
forced	845	1
correctness	848	1
facts	850	1
99	850	1
99	851	1
166	851	1
166	852	1
date	852	1
date	853	1
names	854	1
date	854	1
forced	855	1
forced	856	1
pastor	856	1
nurse	857	1
show	857	1
nurse	859	1
teenager	860	1
date	863	1
show	864	2
show	865	2
temporarily	866	2
temporarily	867	2
date	868	3
1075	873	1
forced	887	1
reminiscent	888	1
forced	888	1
date	892	1
date	894	1
date	895	1
facts	896	1
date	898	1
585	902	1
585	903	2
585	904	2
585	905	1
show	911	1
proceeds	911	1
proceeds	912	1
forced	913	2
merge	915	1
forced	915	1
61	916	2
61	917	1
61	918	3
436	919	1
date	920	1
1773631	920	1
facts	920	1
date	921	1
date	923	1
exclude	926	2
exclude	927	3
exclude	928	2
date	928	2
exclude	929	2
166	929	1
exclude	930	1
facts	930	2
temporarily	931	1
forced	931	1
date	932	1
date	933	1
61	937	1
pastor	942	1
pastor	943	1
nurse	943	1
forced	944	1
show	945	1
99	946	1
exceeded	947	1
exclude	950	2
exclude	951	4
585	953	1
exceeded	953	1
exceeded	954	1
executing	955	1
show	958	1
