not	2	1
not	3	1
not	4	1
issues	5	1
issues	6	1
not	7	4
not	8	4
constitute	8	1
not	9	1
constitute	9	1
not	10	2
not	11	2
reporting	11	1
issues	12	1
85	15	1
not	16	1
not	17	1
issues	18	1
not	18	1
not	19	2
grantee	19	1
not	20	1
not	24	1
hinge	24	1
issues	24	1
not	25	1
not	27	1
not	28	2
not	29	3
not	30	2
not	31	2
reporting	32	1
arizona	34	1
not	36	1
not	37	2
not	38	2
andrea	39	1
arizona	39	3
phil	40	1
children	42	2
issues	49	1
not	49	1
not	50	1
not	51	2
not	53	1
outlined	53	1
not	54	1
outlined	54	1
permitting	55	1
grantee	56	1
not	56	1
14076	57	1
not	58	2
not	59	2
not	60	1
not	61	2
sown	61	1
assessing	62	1
not	64	1
not	66	1
children	66	1
children	67	3
85	67	1
not	67	1
85	68	1
not	68	2
children	68	1
examples	68	1
examples	69	1
children	69	4
children	70	1
not	70	1
not	71	2
not	72	1
not	73	2
not	74	4
not	75	1
not	76	2
targeted	76	1
697	78	1
not	79	1
not	80	1
andrea	85	1
arizona	85	2
stern	87	2
stern	88	2
reporting	90	1
not	91	1
children	93	1
speci	94	1
not	94	2
not	95	1
not	96	2
not	98	1
collin	98	1
arizona	100	1
irreparable	101	1
irreparable	102	1
not	102	1
not	103	3
not	104	2
not	105	2
not	106	4
not	107	1
irreparable	107	2
irreparable	108	2
examples	108	1
not	108	1
not	109	1
irreparable	109	1
not	111	1
not	112	4
issues	112	1
not	113	3
outlined	115	1
not	115	1
not	116	1
issues	118	1
announced	119	1
not	119	1
imped	120	1
imped	121	1
constitute	121	1
not	122	2
asserted	122	1
asserted	123	1
not	123	1
outlined	124	1
not	125	1
assessing	125	1
explaining	125	1
not	126	1
not	127	3
explaining	127	1
hinge	127	1
hinge	128	1
not	128	3
not	129	6
not	130	2
not	132	2
not	133	2
not	134	2
convincingly	134	1
assessing	135	1
not	135	1
announced	136	2
not	136	2
not	137	3
children	137	1
children	138	1
not	138	4
examples	138	1
not	139	2
not	141	4
irreparable	141	1
irreparable	142	1
not	142	3
not	143	2
not	144	2
not	145	6
not	146	7
ohio	146	1
not	147	5
announced	147	1
not	148	2
not	149	2
explaining	150	2
not	150	1
not	151	1
1339	151	1
not	152	1
irreparable	153	5
not	153	1
constitute	153	1
irreparable	155	1
not	156	3
asserted	156	1
irreparable	156	1
not	157	2
issues	158	1
not	160	1
not	161	1
issues	163	1
announced	164	1
not	164	1
children	164	1
children	165	1
not	166	2
irreparable	166	1
explaining	167	1
explaining	168	1
imped	168	1
imped	169	1
constitute	169	1
not	170	3
not	171	2
explaining	172	1
not	172	1
not	173	1
irreparable	173	1
convincingly	174	1
not	174	5
hinge	174	1
not	175	3
explaining	176	1
not	176	1
not	177	1
not	178	4
not	179	3
recission	180	1
not	180	2
not	181	4
explaining	181	1
explaining	182	1
not	182	1
vacated	182	1
not	184	4
not	185	3
targeted	185	1
not	186	1
understand	186	1
not	187	4
explaining	189	1
not	189	1
not	190	3
convincingly	190	1
not	191	1
evaluates	191	1
issues	191	1
irreparable	192	1
irreparable	193	1
not	193	3
not	195	1
not	196	3
not	197	1
not	198	2
not	199	2
not	200	2
not	201	3
explaining	201	1
targeted	202	2
not	203	3
not	204	2
not	205	2
convincingly	205	1
convincingly	206	1
greet	206	1
greet	207	1
not	208	3
not	209	3
not	210	2
issues	210	1
irreparable	211	4
not	211	3
not	212	3
not	213	2
irreparable	213	2
children	214	1
not	214	3
irreparable	214	1
not	215	1
not	219	3
not	220	1
not	221	1
not	222	3
not	223	1
irreparable	223	2
not	224	2
grantee	224	1
not	225	2
grantee	225	1
not	226	2
children	228	1
not	231	1
factsheets	231	1
acquiring	231	1
acquiring	232	1
announced	236	1
2404txrcma	238	1
children	238	1
children	239	1
not	239	1
not	240	1
not	241	3
issues	241	1
not	242	1
grantee	243	1
grantee	244	1
not	244	1
85	245	2
not	246	3
children	246	1
not	247	2
issues	247	1
convincingly	248	1
irreparable	248	1
not	248	2
issues	249	1
not	249	1
children	249	1
irreparable	250	1
not	250	1
not	251	1
functions	252	1
85	252	1
not	252	1
not	253	3
grantee	253	1
irreparable	253	1
not	254	2
irreparable	254	1
arizona	256	1
not	259	2
not	260	1
children	260	1
children	261	1
interpreting	261	1
examples	264	1
not	266	3
not	267	1
not	268	1
not	269	2
not	271	1
8017	271	1
8017	272	1
irreparable	272	1
not	272	1
not	273	5
not	274	1
announced	275	1
not	275	1
not	276	3
recission	276	1
not	277	6
not	278	5
not	279	1
targeted	279	1
not	281	3
not	282	3
not	283	1
not	284	1
not	285	2
not	286	3
not	287	1
not	288	5
explaining	288	1
asserted	291	1
examples	291	1
1169	291	1
purchases	291	1
examples	292	1
not	293	5
announced	293	1
not	294	2
explaining	295	1
not	295	1
not	296	4
unsubstantiated	296	1
not	297	3
children	297	1
not	298	2
irreparable	299	1
not	300	3
issues	300	2
pagan	300	1
irreparable	300	2
irreparable	301	1
examples	301	1
not	301	3
not	302	3
not	303	1
children	303	2
children	304	1
irreparable	306	1
not	307	1
municipal	307	1
85	308	1
85	309	1
not	309	1
arizona	310	1
not	310	2
constitute	310	1
irreparable	310	1
developed	310	1
not	311	4
developed	311	1
85	312	1
not	313	2
not	317	1
irreparable	319	1
not	320	1
irreparable	321	1
outlined	325	1
factsheets	325	1
factsheets	326	1
not	333	7
recission	334	3
not	334	1
not	335	2
not	336	1
049	336	1
not	337	1
not	338	2
not	339	3
not	340	1
irreparable	341	2
not	343	1
not	344	1
irreparable	345	1
85	346	1
not	346	2
not	347	1
not	348	1
not	349	1
not	350	2
not	351	2
irreparable	351	2
constitute	351	1
not	352	2
targeted	352	1
not	353	1
not	354	1
not	355	1
announced	359	1
undergoing	359	1
restaura	360	1
85	366	1
functions	366	1
reporting	367	2
children	369	1
developed	369	1
developed	370	1
not	370	4
not	371	5
85	372	1
not	372	1
not	374	6
not	377	1
outlined	377	1
piece	377	1
not	378	1
outlined	378	1
drive	379	1
children	379	1
drive	380	1
instruments	381	1
defeating	383	1
defeating	385	1
drive	385	1
drive	386	1
targeted	386	1
children	388	2
children	389	6
reconnect	393	1
targeted	394	1
targeted	397	1
not	400	1
not	401	1
children	401	1
children	402	1
reconnect	403	1
targeted	403	1
targeted	404	1
85	407	1
outlined	407	1
developed	407	1
developed	408	1
children	408	2
children	409	1
developed	411	1
reconnect	414	1
targeted	415	2
children	419	1
not	422	1
drive	422	1
targeted	422	1
drive	425	1
children	429	2
children	430	3
segregated	430	1
piece	431	1
children	431	1
permitting	432	1
permitting	433	1
understand	434	1
targeted	435	1
not	436	1
drive	439	1
developed	441	1
developed	442	1
children	442	1
children	443	2
children	444	1
children	445	1
understand	445	1
children	446	2
children	447	4
targeted	451	1
not	454	1
targeted	455	1
targeted	456	1
children	456	3
85	457	1
outlined	457	1
heritage	457	1
reclaiming	458	1
survey	460	1
functions	462	1
targeted	462	1
891	467	1
issues	467	1
targeted	471	1
developed	471	1
developed	473	2
drive	474	1
drive	475	1
issues	476	1
reconnect	478	1
reporting	483	1
functions	490	1
not	501	1
not	502	1
children	505	1
targeted	505	1
children	512	1
not	513	2
not	514	2
constitute	515	1
not	516	1
not	519	1
not	520	3
clawback	520	1
not	521	6
not	522	1
not	523	2
not	524	1
not	527	2
issues	527	1
not	528	2
not	529	4
not	530	3
not	532	2
understand	532	1
not	533	2
piece	533	1
examples	535	1
not	538	1
issues	539	1
not	539	1
not	541	2
understand	541	1
not	542	2
piece	542	1
examples	544	1
not	547	1
not	548	1
not	549	1
issues	549	1
children	552	1
children	553	1
children	554	2
children	555	3
not	555	1
children	556	1
85	556	1
children	557	3
not	557	2
not	558	2
drive	558	1
heritage	559	1
cafe	559	1
newsletters	559	1
newsletters	560	1
not	561	1
enemies	562	1
not	562	1
not	563	1
examples	564	1
not	565	3
not	566	2
examples	566	1
examples	567	1
examples	568	3
not	568	2
not	575	1
not	576	2
not	577	3
not	578	2
understand	578	1
understand	579	1
not	581	2
not	582	3
not	583	2
not	584	7
not	585	2
not	587	1
not	588	2
not	589	1
not	590	2
not	591	3
not	592	3
not	593	4
not	594	4
not	595	2
outlined	595	1
not	596	5
not	597	4
reporting	597	2
drive	597	1
reporting	598	1
drive	598	1
not	598	2
163	599	1
instruments	600	1
not	601	1
not	603	1
not	604	3
understand	605	1
understand	607	1
not	610	1
survey	611	3
issues	612	1
examples	614	2
hillary	614	1
not	614	1
not	615	3
not	616	2
issues	618	1
announced	621	1
not	622	1
announced	622	1
not	627	1
not	630	2
not	631	1
reporting	631	1
reporting	632	1
understand	633	1
survey	633	1
not	633	1
survey	634	2
survey	635	1
announced	635	3
not	637	1
reporting	638	1
not	638	1
not	641	4
not	642	3
not	643	3
85	646	3
drive	647	1
not	648	5
reporting	648	1
not	649	3
reporting	649	1
not	650	3
163	652	1
not	652	3
not	653	2
not	654	2
not	655	1
not	657	1
not	659	1
not	663	2
issues	663	1
evaluates	663	1
announced	663	2
not	664	1
issues	664	1
not	665	2
developed	665	1
not	666	1
not	667	4
not	668	3
not	669	1
not	671	1
not	673	1
not	675	1
not	678	2
not	679	2
not	682	2
interviews	683	1
understand	683	1
not	683	2
not	684	4
understand	685	1
not	685	1
not	686	3
not	687	1
not	689	1
not	690	1
not	692	3
not	693	1
not	694	1
not	695	1
not	696	2
children	696	1
not	697	1
not	698	5
not	699	3
not	700	1
issues	700	1
not	701	2
issues	701	1
children	701	1
not	702	2
not	703	1
not	704	2
not	705	2
not	706	6
not	708	2
not	712	2
not	713	2
not	714	2
not	715	5
issues	715	1
not	716	6
not	718	1
not	720	3
reporting	720	1
drive	720	1
reporting	722	1
not	724	2
developed	724	1
issues	726	1
developed	727	1
reporting	727	1
reporting	728	9
reporting	729	4
grantee	729	2
reporting	730	1
grantee	730	3
not	731	2
grantee	731	1
understand	731	1
understand	732	1
reporting	732	1
not	732	2
not	733	3
reporting	733	1
not	734	5
reporting	734	5
grantee	735	1
not	735	1
not	736	1
issues	738	1
defeating	740	2
announced	745	1
municipal	745	1
announced	746	1
app	747	1
not	748	3
issues	748	1
not	749	1
children	752	1
not	752	1
not	753	1
not	754	1
697	756	1
irreparable	756	1
children	757	1
not	758	1
children	758	2
functions	759	1
85	760	1
demonstrating	761	1
permitting	762	1
not	763	1
not	765	2
announced	765	1
felony	766	1
not	766	3
not	767	2
not	768	1
not	769	2
announced	769	2
not	770	3
explaining	771	1
explaining	772	1
vacated	772	2
not	772	1
not	773	1
announced	775	1
issues	775	1
issues	776	1
not	776	1
announced	776	1
announced	777	1
not	777	2
not	778	1
not	779	3
not	780	2
not	781	2
permitting	781	2
not	782	2
announced	783	2
not	783	1
assessing	783	1
asserted	783	1
vacated	783	1
announced	784	1
vacated	784	1
not	784	2
not	785	5
announced	785	2
heritage	785	1
heritage	786	1
not	786	1
697	787	2
not	787	1
697	788	2
not	788	1
developed	788	1
developed	789	1
not	789	1
not	790	1
developed	792	1
not	792	1
asserted	795	1
asserted	796	1
not	796	1
not	797	1
ohio	797	1
ohio	798	3
not	798	2
welcomed	798	1
asserted	798	1
not	799	1
ohio	799	2
not	800	4
85	801	1
85	802	1
mandateforleadership	802	1
mandateforleadership	803	1
dakota	803	1
pfeiffer	804	1
arizona	804	1
targeted	805	1
interviews	806	1
interviews	807	1
not	807	1
not	808	1
rnc	808	1
not	809	5
issues	811	2
children	811	1
ohio	812	1
targeted	812	1
asserted	813	1
not	814	1
ohio	814	2
ohio	815	1
interviews	816	1
enemies	816	3
asserted	816	1
not	816	1
enemies	818	2
not	819	1
not	820	1
ohio	822	3
ohio	823	2
targeted	823	1
targeted	824	1
not	824	1
not	826	1
85	826	1
not	827	1
85	827	1
85	828	1
irreparable	829	1
not	829	1
not	830	1
not	831	3
acquiring	831	1
children	833	4
not	835	2
children	836	2
not	836	2
children	837	4
not	837	1
imminently	838	1
not	838	2
not	839	4
children	839	1
not	840	3
children	840	1
children	841	5
developed	841	1
not	841	2
not	842	2
janitorial	843	1
not	843	2
children	844	2
not	844	2
not	845	5
not	846	1
children	846	1
not	847	1
not	848	3
constitute	848	1
not	849	3
defeating	849	1
irreparable	849	1
not	850	1
underlay	850	1
irreparable	850	1
163	851	1
irreparable	851	1
not	854	1
felony	854	1
not	855	1
children	855	1
children	856	6
not	856	2
not	857	2
targeted	857	1
targeted	858	1
janitorial	858	1
children	859	2
not	859	1
not	860	2
children	860	6
not	861	1
not	862	2
not	864	1
irreparable	864	1
irreparable	865	1
permitting	866	1
permitting	867	1
not	868	3
felony	868	1
not	869	1
not	870	2
not	871	1
vacated	873	2
vacated	875	2
announced	876	1
not	878	2
not	879	1
irreparable	879	1
irreparable	880	1
not	880	1
not	881	1
not	882	2
not	883	4
not	884	2
not	885	1
arizona	885	1
not	886	1
slaveowners	888	1
not	888	1
not	889	1
697	889	1
municipal	889	1
not	890	2
interpreting	890	1
children	891	1
not	891	2
not	892	3
not	893	3
not	894	2
irreparable	894	1
not	895	1
not	896	3
demonstrating	898	1
not	898	1
constitute	898	1
not	900	1
not	901	1
defect	901	1
not	902	1
not	905	3
felony	905	1
demonstrating	906	1
not	906	2
not	907	1
not	908	2
targeted	908	2
arizona	908	1
not	909	1
demonstrating	909	1
demonstrating	910	1
vacated	910	1
not	910	1
irreparable	911	5
irreparable	912	1
children	912	1
not	912	1
not	913	2
children	913	1
irreparable	913	1
1169	913	1
not	914	4
irreparable	914	1
not	917	1
children	918	1
not	919	1
not	920	2
14160	920	1
14160	921	1
not	921	5
not	922	3
not	923	2
ohio	923	1
not	924	1
not	925	1
not	930	1
not	933	1
announced	936	1
announced	937	1
not	937	1
not	938	1
dm	939	2
not	939	3
issues	941	1
not	942	3
children	942	1
children	943	3
not	943	2
targeted	943	1
children	944	3
not	944	1
not	945	2
not	946	2
not	948	3
not	949	3
85	952	1
349	952	1
not	953	4
not	954	6
not	955	3
not	956	5
not	957	3
not	958	3
not	959	3
not	960	3
349	960	1
not	961	6
not	962	4
not	963	3
not	964	3
asserted	964	1
assessing	965	1
assessing	966	1
not	967	1
not	970	1
not	971	1
not	972	1
not	973	3
not	979	1
not	980	1
demonstrating	982	1
not	982	2
announced	983	1
not	983	1
not	985	2
not	986	2
not	987	4
understand	988	1
understand	989	2
understand	990	2
not	990	3
issues	990	1
