january	2	1
january	4	1
january	5	1
underperforming	5	1
underperforming	6	1
eradicate	10	1
corporation	13	1
corporation	14	1
january	15	1
january	17	1
underperforming	18	1
january	18	3
january	19	3
protection	22	2
receiving	22	1
lifeblood	22	1
right	29	1
right	30	1
right	31	2
dated	32	1
january	32	1
vice	33	1
protection	35	2
january	35	1
january	36	1
3501a	44	2
551	45	2
551	46	1
protection	46	2
january	47	1
january	49	1
january	50	1
expenditures	50	1
expenditures	51	1
january	51	2
january	52	1
creation	52	1
declares	52	1
january	53	1
creation	53	1
declares	53	1
january	54	1
vice	55	1
right	56	1
january	56	1
protection	57	1
january	58	2
appropriations	60	1
whatsoever	60	1
share	62	2
january	64	1
january	66	1
victims	66	1
victims	67	1
january	67	1
learning	67	1
expenditures	68	1
expenditures	69	5
expenditures	70	5
clean	70	1
clean	71	1
substantive	73	1
551	74	1
right	74	2
substantive	75	1
551	76	1
593	78	1
appropriations	81	4
appropriations	82	4
appropriations	83	1
hearing	83	1
protection	85	1
651	87	1
vice	89	1
january	90	1
hearing	91	1
layoffs	92	1
right	92	1
right	93	1
karoline	94	1
right	95	1
appropriations	95	1
processed	98	1
january	99	1
protection	101	2
right	102	1
551	102	1
551	103	1
appropriations	103	1
cites	104	1
569	105	2
appropriations	105	1
appropriations	106	2
january	109	1
substantive	111	1
hearing	111	1
january	111	1
protection	111	1
hereby	112	1
january	113	1
hearing	114	1
january	114	1
january	115	1
january	117	2
hearing	117	1
lifeblood	117	1
hearing	118	3
january	118	1
hearing	119	3
january	119	2
karoline	119	2
hearing	120	6
inclined	120	1
january	120	2
january	121	2
redressed	122	1
lujan	122	1
right	122	1
right	123	1
injections	124	1
january	126	4
january	130	1
protection	130	1
receiving	132	1
january	132	1
january	136	1
think	136	1
think	137	1
january	137	6
january	138	1
dental	140	1
receiving	141	1
earmarked	144	1
lujan	145	1
523	146	1
january	150	1
appropriations	151	2
appropriations	152	3
january	155	1
hereby	157	1
hearing	160	1
january	160	1
january	162	2
hearing	162	1
lifeblood	162	1
footnote	162	1
hearing	163	2
january	163	2
january	164	1
karoline	164	2
january	165	1
hearing	165	3
inclined	165	1
hearing	166	1
hearing	167	1
hearing	168	2
january	168	2
january	169	2
hearing	171	1
lujan	172	1
injections	172	1
injections	173	1
january	173	1
january	176	2
protection	176	1
january	177	1
right	178	1
protection	179	1
january	180	1
karoline	181	1
think	182	1
hearing	183	1
hearing	184	1
receiving	184	1
creation	184	1
footnote	186	1
footnote	187	1
receiving	187	1
catastrophe	189	1
unfreezing	189	1
think	189	1
karoline	190	1
substantive	192	1
substantive	194	1
january	196	1
january	197	2
lujan	198	1
firings	202	1
expenditures	205	1
earmarked	208	1
right	208	1
569	210	1
569	211	1
friday	212	1
friday	213	1
escobar	215	1
right	215	1
hereby	217	1
appropriations	218	1
january	218	1
january	219	1
unfunded	219	1
receiving	220	1
january	221	2
january	222	2
appropriations	224	3
substantive	224	1
substantive	225	1
receiving	225	1
appropriations	225	1
appropriations	226	1
appropriations	229	1
appropriations	230	1
victims	232	4
protection	232	2
protection	233	1
appropriations	233	4
appropriations	234	4
january	236	1
january	237	2
appropriations	237	2
january	240	2
january	241	1
underperforming	241	1
appropriations	242	1
dated	242	1
january	242	1
receiving	243	1
january	244	2
january	245	5
layoffs	249	2
receiving	249	1
appropriations	250	2
right	250	2
substantive	250	1
appropriations	251	2
substantive	252	1
appropriations	252	1
somehow	254	1
dated	255	1
protection	257	2
corporation	258	2
appropriations	259	1
republic	260	1
lifeblood	260	1
appropriations	261	2
