legal	1	1
first	3	1
taking	5	1
statutory	5	1
statutory	6	1
first	7	1
board	7	1
board	8	1
like	8	2
hereinafter	10	1
legal	11	2
first	11	1
legal	12	1
first	12	1
grantees	12	1
community	13	2
legal	14	1
comment	15	1
statutory	17	1
statutory	18	1
legal	19	1
legal	21	2
community	22	1
community	23	3
food	23	1
force	24	1
community	24	1
community	26	1
first	27	2
44	27	1
board	27	1
first	28	1
board	28	1
disruption	28	2
disruption	29	1
first	29	1
first	30	2
statutory	30	3
statutory	31	4
taking	31	1
taking	32	2
44	34	1
44	35	2
44	36	1
community	36	1
44	37	1
board	37	1
like	37	1
44	38	1
kwame	39	1
44	39	1
44	41	1
keith	41	2
44	42	1
legal	42	1
44	43	1
44	44	1
102	45	2
44	45	1
44	46	1
44	47	1
disruption	47	1
disruption	48	1
first	48	2
44	48	1
44	50	1
grantees	51	1
industry	51	1
44	51	1
44	52	1
44	53	1
44	54	1
community	55	1
community	56	1
44	56	1
first	57	1
legal	57	2
44	57	1
44	59	1
food	60	1
44	60	1
board	61	1
like	61	1
44	62	1
community	63	2
44	63	1
44	64	1
44	65	1
closed	65	1
closed	66	1
community	66	1
community	67	1
44	67	1
statutory	67	1
stable	68	1
44	68	1
districts	69	2
44	70	1
like	71	1
44	71	1
44	73	1
statutory	73	2
statutory	74	3
102	74	1
44	74	1
like	74	1
legal	75	1
44	75	1
44	77	1
44	78	1
statutory	78	1
statutory	79	1
44	79	1
44	81	1
richmond	82	1
44	82	2
44	83	1
44	84	1
kwame	84	1
south	85	1
44	85	2
44	86	2
44	87	2
legal	87	1
keith	87	1
44	88	1
44	89	5
board	90	1
megerian	90	1
comment	91	1
districts	92	1
like	93	1
like	94	1
food	94	1
like	95	1
food	95	1
districts	95	1
distributed	96	1
contributed	98	1
megerian	98	2
legal	98	1
stops	98	1
please	99	1
legal	101	1
statutory	102	1
legal	103	1
legal	104	1
statutory	104	1
first	105	1
statutory	105	1
like	106	1
legal	107	1
disruption	108	1
709	109	1
disruption	110	1
force	110	1
44	110	1
44	111	2
force	111	1
force	112	1
44	113	1
grantees	113	1
grantees	114	1
first	116	1
arguing	117	1
first	117	1
statutory	117	1
taking	117	1
taking	118	1
legal	118	1
please	119	1
first	122	1
first	123	1
first	124	2
object	125	1
whereas	125	1
groceries	126	1
first	126	1
first	127	1
food	127	1
like	127	1
like	128	1
florida	129	4
1253	129	1
florida	130	2
statutory	130	1
board	132	1
first	133	1
taking	134	1
920	135	1
community	137	1
attend	137	1
attend	138	1
force	138	1
closed	139	1
independently	139	1
contain	139	1
first	140	2
community	140	1
industry	140	1
industry	141	1
legal	143	1
first	143	1
legal	144	2
first	144	2
first	145	1
legal	145	2
legal	146	1
aviation	146	1
legal	147	1
taking	149	1
962	149	1
marshalled	149	1
marshalled	150	1
legal	150	1
groceries	150	1
legal	151	1
first	153	1
food	154	1
groceries	154	1
taking	155	1
food	157	1
legal	158	1
first	161	1
first	162	1
arguing	162	1
first	163	1
statutory	163	1
taking	163	1
legal	163	1
please	164	1
arguing	164	1
arguing	165	1
statutory	166	1
first	166	1
arguing	170	1
first	171	1
force	171	1
groceries	173	1
marshalled	173	1
marshalled	174	1
first	174	1
like	175	1
florida	175	1
1253	175	1
board	176	1
force	179	1
first	180	1
force	181	1
force	182	1
920	182	1
legal	183	1
arguing	183	1
independently	183	1
arguing	184	1
independently	184	1
first	185	1
first	186	1
statutory	191	1
arguing	192	1
like	192	1
legal	192	1
legal	194	1
statutory	194	1
first	194	1
stops	195	1
board	195	1
board	196	1
distributed	196	1
like	197	1
like	198	1
legal	198	1
first	198	2
first	199	1
legal	199	1
taking	201	1
first	202	1
independently	203	1
first	203	1
statutory	204	1
legal	204	1
aviation	204	1
first	204	1
sheer	206	1
statutory	207	1
first	207	2
alternative	207	1
alternative	208	1
first	208	3
first	209	3
arguing	209	1
first	210	3
legal	210	1
like	210	1
first	211	1
food	212	1
groceries	212	1
first	213	1
fear	213	1
fear	214	1
44	215	1
legal	218	1
grantees	221	1
alternative	221	1
alternative	222	1
grantees	222	1
community	223	1
like	224	1
44	224	1
statutory	225	1
legal	228	1
statutory	228	1
102	229	1
statutory	230	1
statutory	231	1
first	231	1
legal	231	1
fear	235	1
fear	236	1
first	236	1
like	237	1
closed	237	1
closed	238	1
statutory	238	1
962	238	1
44	238	1
educational	239	1
educational	240	1
statutory	241	1
legal	242	3
statutory	242	1
legal	243	1
statutory	243	1
grantees	243	1
like	243	1
like	244	1
grantees	244	1
features	244	1
please	244	1
please	245	1
educational	249	1
statutory	250	3
richmond	251	1
first	251	1
legal	252	1
statutory	252	1
first	253	1
like	253	1
legal	254	1
independently	254	1
taking	255	1
mcmahon	256	1
mcmahon	257	1
community	258	2
statutory	259	1
8010	262	1
legal	262	1
legal	263	3
first	263	1
statutory	264	2
first	265	1
educational	266	1
arguing	267	1
force	268	1
44	268	1
44	269	1
first	270	1
first	271	3
force	271	1
force	274	1
force	275	1
legal	275	2
44	275	1
44	276	1
fear	276	1
statutory	276	1
102	279	1
102	280	1
