pause	1	4
pause	2	1
pause	4	4
pause	5	5
pause	7	6
pause	8	6
pause	9	1
pause	10	2
rovide	14	1
rovide	15	1
pause	15	1
pause	16	2
pause	17	5
pause	19	2
pause	20	1
diversity	21	1
pause	22	1
pause	23	1
range	23	1
range	24	1
guaranteed	25	1
resource	26	3
meeting	27	1
pause	29	1
pause	30	1
53	30	1
instead	31	1
kaitlyn	32	1
pause	35	1
pause	36	2
pause	37	1
pause	38	2
range	42	1
designations	43	1
designations	44	2
designations	45	3
designations	46	3
53	46	1
53	47	1
damage	48	1
diversity	50	2
range	50	1
range	51	1
diversity	51	1
pause	51	2
pause	52	1
pause	53	2
pause	54	1
disconnected	55	1
instead	56	1
instead	57	1
pause	58	3
post	58	1
post	59	1
pause	59	1
pause	60	3
instead	60	1
pause	64	1
damage	64	2
damage	65	1
internet	66	1
internet	67	1
positive	69	1
technology	69	1
positive	70	1
technology	70	1
immunizations	70	1
immunizations	71	1
budgeting	71	1
budgeting	72	1
pause	72	1
pause	73	1
neither	73	1
pause	75	1
guaranteed	79	1
guaranteed	80	1
post	80	1
faithfully	82	1
post	89	1
pause	90	3
leading	90	1
diversity	91	1
pause	92	3
pause	93	2
pause	94	4
lose	94	1
pause	95	1
pause	96	3
pause	97	1
diversity	97	1
pause	98	2
pause	102	1
faithfully	103	1
pause	103	3
pause	104	2
pause	105	1
faithfully	106	1
pause	106	1
instead	107	1
neither	107	1
pause	107	1
pause	108	4
range	108	1
damage	108	1
pause	109	3
damage	109	1
hand	110	1
pause	110	2
pause	111	1
pause	112	2
pause	113	2
pause	115	1
pause	116	2
pause	117	5
pause	118	1
instead	119	1
post	119	1
pause	120	1
neither	122	1
metro	122	1
neither	123	1
metro	123	1
pause	123	2
pause	124	4
damage	124	1
post	125	1
instead	127	1
1152	128	1
pause	129	2
instead	129	1
instead	130	1
pause	130	1
pause	131	2
post	131	1
pause	132	2
post	133	1
post	136	2
pause	137	1
pause	138	1
toss	138	1
diversity	141	1
prong	142	1
prong	143	1
pause	145	2
pause	146	1
pause	147	4
pause	148	1
pause	149	1
pause	150	1
53	151	1
pause	154	1
pause	155	1
pause	160	3
pause	161	2
pause	162	6
pause	163	1
pause	164	1
instead	164	1
post	164	1
oppose	165	1
pause	166	2
pause	168	2
pause	170	1
pause	172	1
pause	174	1
instead	174	1
1152	174	1
pause	175	4
pause	176	2
instead	178	2
pause	178	1
pause	179	1
pause	180	2
pause	181	1
pause	184	2
pause	185	4
pause	186	5
pause	187	1
pause	188	1
pause	189	1
shuttering	189	1
1423	191	1
pause	191	1
pause	192	1
prong	193	1
prong	194	1
pause	195	5
pause	196	2
pause	197	3
pause	199	2
pause	200	1
pause	201	1
pause	202	2
pause	203	2
neither	204	1
rovide	204	1
rovide	205	1
pause	205	1
pause	206	1
1989	206	1
grp	206	1
grp	207	1
pause	207	1
1989	208	1
pause	209	2
pause	210	2
pause	211	1
pause	212	1
pause	214	1
post	214	1
post	215	1
diversity	215	1
faithfully	218	1
pause	219	1
neither	220	1
pause	221	2
pause	222	1
pause	223	1
damage	223	1
pause	224	1
pause	225	1
faithfully	227	1
faithfully	228	1
411	235	1
pause	240	3
pause	241	3
neither	242	2
53	242	1
pause	242	1
leading	243	1
pause	244	2
pause	246	2
neither	246	1
wherewithal	246	1
neither	247	1
wherewithal	247	1
leading	249	1
damage	250	1
pause	252	2
damage	253	1
lose	253	1
damage	254	1
lose	254	1
hegseth	258	1
hallmarks	260	1
faithfully	262	1
eight	265	1
pause	265	2
diversity	265	1
diversity	266	2
pause	266	2
pause	267	5
diversity	267	1
pause	268	1
post	268	1
pause	269	1
pause	271	1
instead	271	1
instead	272	1
pause	273	1
pause	275	1
pause	277	1
pause	279	1
pause	280	2
53	281	1
pause	282	3
pause	283	3
pause	284	1
caveat	284	1
pause	285	3
doe	285	1
pause	286	1
doe	291	1
doe	293	1
897	293	1
pause	295	4
pause	296	3
pause	297	2
internet	298	1
pause	299	1
1989	299	1
monjitas	300	1
neither	301	1
neither	302	1
pause	303	1
slowed	304	1
damage	304	1
slowed	305	1
damage	305	1
resource	306	2
pause	306	2
post	307	1
lose	307	1
damage	307	1
pause	307	1
pause	308	2
pause	309	1
hand	311	1
pause	311	1
pause	312	2
pause	313	1
immunizations	316	2
lose	319	1
instead	321	2
immunizations	331	1
pause	332	3
post	334	1
53	334	1
guaranteed	341	1
guaranteed	342	1
damage	343	1
immunizations	344	1
damage	345	1
pause	348	1
pause	349	1
damage	351	1
manage	351	1
administra	360	1
administra	361	1
haber	361	1
haber	362	1
medio	362	1
perform	366	1
technology	366	1
assume	371	1
assurances	372	1
range	377	1
instead	379	1
technology	379	1
instead	380	1
technology	380	1
meeting	382	1
strengthening	383	1
meeting	383	1
technology	392	1
range	392	1
doe	392	2
doe	393	1
technology	393	1
doe	395	1
technology	399	1
leading	400	1
technology	412	2
internet	414	1
villages	415	1
technology	420	2
technology	421	1
strengthening	423	1
strengthening	424	1
instead	424	1
technology	425	1
range	426	3
eight	429	1
doe	432	3
technology	432	1
doe	433	1
technology	433	1
doe	434	1
technology	435	2
doe	435	1
doe	436	1
diversity	441	1
leading	442	1
technology	448	1
technology	449	1
technology	450	1
damage	458	1
range	458	1
manage	461	1
competing	461	1
manage	462	1
manage	463	1
positive	466	1
range	466	1
diversity	466	1
technology	467	1
technology	468	1
compensation	468	1
perform	469	1
strengthening	469	1
strengthening	470	1
technology	471	1
meeting	475	1
strengthening	476	1
technology	476	1
technology	486	3
compensation	487	1
damage	488	1
resource	489	1
damage	492	2
technology	493	2
technology	495	3
technology	497	2
range	497	1
technology	498	1
technology	499	1
technology	500	3
technology	502	1
technology	503	2
technology	504	1
technology	505	1
technology	506	1
doe	508	1
doe	512	1
doe	513	1
pause	519	1
pause	520	1
wil	521	2
pause	522	1
instead	527	1
competing	527	1
apr	528	1
53	528	1
0u	542	1
guaranteed	554	1
blood	556	1
tensions	558	1
neither	563	1
assume	563	1
doe	563	1
instead	566	1
post	566	1
instead	568	1
1160	594	1
resource	608	1
resource	609	1
compensation	609	1
reversal	615	1
reversal	616	1
perform	617	2
perform	618	1
oflc	624	1
oflc	625	1
53	626	1
oflc	626	4
oflc	627	4
53	628	1
oflc	628	2
oflc	629	3
oflc	630	2
oflc	631	4
apr	631	1
perform	631	1
oflc	632	5
apr	632	1
oflc	633	3
oflc	634	5
oflc	635	6
oflc	636	2
oflc	637	5
oflc	638	4
1989	642	1
internet	649	1
intermediate	650	1
relieve	655	1
relieve	659	1
perform	668	1
meeting	668	3
meeting	669	1
crop	669	2
instead	674	1
compensation	677	1
compensation	678	1
assume	687	1
perform	691	1
instead	693	1
perform	697	2
perform	698	1
instead	698	1
post	700	1
instead	703	1
compensation	705	1
internet	718	1
perform	719	1
731	724	1
foreseeable	724	1
731	725	1
attitudes	726	1
meeting	729	1
meeting	730	1
resource	732	1
internet	735	2
neither	742	1
resource	748	1
designations	751	1
instead	752	1
instead	753	1
