increase	2	1
nearly	2	1
associated	5	1
short	7	1
head	8	1
parties	12	1
broad	13	1
aim	13	1
creating	13	1
one	14	1
associated	16	1
associated	17	1
lawfully	21	1
one	21	1
one	22	1
short	22	1
short	23	1
one	23	1
one	25	1
one	27	1
one	29	1
associated	29	1
associated	30	1
short	30	1
short	31	1
head	36	1
rescind	37	1
head	37	1
head	38	1
nearly	38	1
parties	38	1
lawfully	47	1
lawfully	48	1
rescind	48	1
head	48	1
plans	48	1
head	49	1
plans	49	1
freedom	52	1
freedom	53	1
one	55	1
freedom	56	1
media	58	1
broad	59	1
one	60	1
broad	60	1
nearly	63	1
one	66	1
delegation	66	1
edward	66	1
plans	68	1
88	68	1
personnel	69	1
personnel	70	1
associated	70	1
nearly	71	1
nearly	72	1
short	74	1
creating	74	1
107	75	1
108	75	1
divided	77	1
parties	77	1
divided	78	1
parties	78	1
lay	79	1
broad	80	1
ambiguous	80	1
presented	81	1
one	85	1
increase	91	1
kansas	92	1
one	92	1
creating	95	1
associated	95	1
one	96	2
one	97	1
got	97	1
got	98	1
media	98	1
associated	98	3
one	102	1
ambiguous	103	1
plans	104	1
rescind	106	1
edward	107	1
subcomm	107	1
broad	107	1
one	109	1
rescind	111	1
presented	112	1
parties	114	1
parties	115	1
short	117	1
parties	118	2
rescind	119	1
consisted	119	1
media	119	1
associated	123	1
one	124	1
one	125	2
asks	125	1
lay	126	1
admin	127	1
parties	127	1
parties	131	1
short	131	1
media	136	1
presented	137	1
parties	139	1
one	140	1
one	141	1
parties	141	1
one	142	4
parties	142	1
sherley	142	1
one	143	3
sherley	143	1
parties	143	3
media	143	1
parties	144	1
sherley	144	1
determines	144	1
lay	150	1
unexpended	152	1
presented	155	1
one	156	1
one	157	2
one	158	1
parties	158	2
parties	159	1
short	162	1
parties	163	2
rescind	163	1
rescind	164	1
consisted	164	1
media	164	1
parties	165	1
parties	167	1
one	173	2
preemptively	173	1
lay	173	1
one	177	1
broad	177	1
broad	178	1
nearly	178	1
asks	179	1
asks	180	1
retract	183	1
associated	186	2
one	188	1
presented	188	1
presented	189	2
assumption	189	1
increase	189	1
presented	190	1
one	190	1
parties	190	1
changing	190	1
parties	191	1
parties	193	1
one	193	2
sherley	193	1
one	194	2
