omb	0	1
omb	1	2
activities	1	3
funding	1	1
stronger	2	1
serve	2	1
activities	2	1
activities	3	1
activities	4	3
funding	4	1
omb	5	5
activities	5	2
omb	7	3
provides	7	1
activities	7	1
funding	7	1
activities	8	1
funding	8	1
provides	8	1
omb	8	1
activities	10	2
belief	10	1
serve	10	1
belief	11	1
serve	11	2
omb	11	1
omb	12	2
serve	12	1
funding	13	1
omb	14	2
omb	15	5
activities	15	1
activities	16	3
funding	16	2
activities	17	2
funding	17	2
omb	17	4
provides	18	2
provides	19	1
funding	19	1
omb	20	3
funding	20	1
serve	20	1
omb	21	1
funding	21	1
funding	22	4
serve	22	1
funding	23	1
provides	23	2
provides	24	1
funding	24	2
funding	25	4
provides	25	1
funding	26	3
ongoing	26	1
funding	27	1
omb	27	1
funding	29	3
funding	30	3
omb	30	1
omb	31	5
omb	32	3
omb	36	4
activities	36	4
omb	37	6
funding	37	3
allocated	37	1
funding	38	1
omb	38	1
funding	42	4
meals	42	1
omb	42	1
omb	43	3
funding	43	1
funding	47	2
omb	47	2
provides	47	1
omb	48	2
provides	48	1
threats	49	1
activities	49	2
activities	50	1
activities	51	2
omb	51	1
funding	51	1
omb	52	1
funding	53	1
provides	53	2
provides	54	2
omb	54	1
wrong	55	1
planning	55	1
planning	56	1
funding	56	2
funding	57	1
expand	57	1
omb	58	4
activities	58	3
ongoing	58	1
omb	59	3
activities	59	3
73	59	1
omb	60	6
activities	60	1
provides	60	1
omb	61	5
allocated	61	1
funding	61	6
omb	62	4
funding	62	6
articles	62	1
funding	63	4
omb	64	1
omb	65	1
funding	65	1
funding	66	4
provides	66	1
allocated	66	1
provides	67	1
omb	67	1
funding	67	3
funding	68	2
omb	68	2
160	68	1
planning	68	1
planning	69	1
provides	69	2
meals	69	1
funding	69	1
provides	70	1
activities	70	1
funding	70	1
refugee	70	1
refugee	71	1
funding	71	3
omb	71	1
omb	72	7
funding	72	5
provides	72	1
funding	73	2
omb	73	1
omb	74	2
zeal	74	1
funding	75	1
omb	75	2
705	75	1
omb	76	4
provides	76	1
funding	76	1
omb	77	5
funding	77	1
provides	77	1
705	77	1
powers	77	2
powers	78	2
omb	78	1
funding	78	1
omb	79	3
powers	79	3
funding	79	3
provides	79	1
funding	80	4
1992	80	1
omb	80	3
omb	81	2
provides	81	2
powers	81	1
provides	82	1
omb	82	2
omb	83	10
705	83	2
omb	84	2
joy	85	1
litigation	86	1
litigation	88	1
drawer	88	1
funding	90	1
win	90	1
funding	91	2
funding	92	4
funding	93	3
funding	94	2
funding	95	2
meals	95	2
serve	96	1
activities	96	1
funding	97	3
funding	98	2
prostate	98	2
omb	99	1
judiciary	102	1
powers	102	1
omb	102	1
powers	103	1
allocated	103	1
funding	103	2
litigation	103	1
705	104	1
funding	104	2
activities	104	1
powers	104	1
powers	105	2
powers	107	1
judiciary	107	1
suffer	107	1
funding	107	1
suffer	108	1
funding	108	5
allocated	108	1
planning	108	1
73	108	1
ongoing	108	1
ongoing	109	1
funding	109	1
powers	109	1
omb	110	3
funding	110	3
serve	110	1
omb	111	6
funding	111	1
omb	112	3
activities	112	1
omb	113	2
omb	115	1
activities	115	2
omb	116	1
omb	117	6
activities	117	1
funding	117	2
omb	118	2
litigation	118	1
funding	118	1
omb	119	3
funding	119	1
litigation	120	1
omb	120	2
omb	121	2
powers	121	1
litigation	121	1
ongoing	121	1
omb	122	1
1992	122	1
funding	123	1
omb	123	1
omb	124	2
funding	124	1
omb	125	1
2016	125	1
omb	126	1
funding	127	1
omb	128	2
activities	129	1
omb	129	1
omb	130	5
funding	130	1
funding	131	1
omb	131	2
activities	131	1
omb	132	1
ignores	132	1
ignores	133	1
omb	133	3
omb	134	2
funding	134	1
omb	135	1
705	135	1
litigation	135	1
omb	136	3
funding	136	2
omb	137	1
funding	138	3
omb	138	2
funding	139	2
provides	140	1
8751	141	1
funding	141	1
suffer	141	1
suffer	142	1
2016	142	1
omb	144	2
activities	145	1
omb	145	1
funding	146	2
activities	147	1
ongoing	147	1
omb	147	2
omb	148	3
funding	148	2
omb	149	2
suffer	150	1
suffer	151	1
powers	151	1
1992	151	1
omb	152	1
powers	152	1
powers	153	1
2016	153	1
suffer	154	1
funding	155	5
funding	156	1
omb	157	4
omb	158	1
705	158	1
omb	159	2
omb	160	2
activities	160	3
activities	161	2
omb	162	5
activities	162	1
funding	162	2
funding	163	1
omb	163	4
litigation	163	1
omb	164	3
funding	164	3
funding	165	2
intervention	165	1
omb	166	2
suffer	166	1
funding	166	1
omb	167	2
allocated	167	1
allocated	168	1
funding	168	1
litigation	168	1
omb	168	2
omb	169	2
powers	169	1
funding	170	2
funding	171	1
litigation	171	1
ongoing	171	1
litigation	172	1
ongoing	172	1
somewhat	172	1
funding	172	2
2016	172	1
1992	172	1
funding	173	2
funding	174	3
omb	174	1
activities	174	1
omb	175	4
activities	175	1
funding	175	1
omb	176	3
funding	176	2
activities	176	1
omb	177	3
funding	177	1
omb	178	1
funding	179	3
omb	179	2
omb	180	2
omb	181	1
funding	181	1
funding	182	1
omb	182	3
omb	183	1
funding	183	2
funding	184	2
ignores	184	1
omb	184	2
activities	185	6
omb	185	4
funding	185	1
omb	186	3
funding	186	2
activities	186	6
funding	187	1
omb	188	1
funding	188	1
funding	189	4
rush	189	1
funding	190	1
705	190	1
omb	191	2
omb	192	2
litigation	192	1
2016	192	1
705	192	1
suffer	193	1
2016	193	1
omb	194	3
omb	195	8
activities	195	2
omb	196	5
funding	196	1
omb	197	7
funding	197	2
omb	198	1
funding	198	1
omb	199	3
litigation	200	1
omb	200	1
funding	200	1
