new	1	1
transgenderism	2	1
new	2	1
used	4	1
new	4	1
pm	4	1
remains	4	1
pm	5	1
remains	5	1
new	5	2
pending	5	1
pending	6	1
new	7	1
new	8	2
exempted	8	1
new	9	3
columbia	10	1
new	10	3
yesterday	10	1
transgenderism	10	1
transgenderism	11	1
new	11	1
grounded	12	1
columbia	12	1
columbia	13	1
new	13	1
new	14	1
new	16	1
new	17	1
pending	17	1
pending	18	1
used	18	1
used	19	1
pending	19	1
transgenderism	20	1
new	20	1
towards	21	1
towards	22	2
domestic	22	1
towards	23	1
prevention	23	2
prevention	24	2
new	26	1
forth	27	1
forth	29	1
pending	29	1
used	29	1
transgenderism	29	1
new	29	1
forth	30	1
unilaterally	31	1
new	32	1
rhode	34	2
new	34	3
columbia	34	1
pm	36	1
new	36	1
new	37	1
way	38	1
new	38	4
new	39	6
rhode	39	3
peter	39	1
columbia	40	2
new	41	3
ordering	50	1
specifying	51	1
new	51	1
specifying	52	1
new	52	1
pending	52	1
allegedly	52	1
allegedly	53	1
forth	54	1
new	58	2
pm	58	1
house	58	1
new	59	1
house	59	1
contributions	60	1
forth	60	1
forth	61	2
new	61	1
way	62	1
new	63	1
remains	65	1
strikes	66	1
rhode	66	3
new	67	1
yesterday	68	1
prevention	70	2
prevention	71	1
new	72	1
remains	74	1
remains	75	1
bankers	75	1
house	77	1
new	80	3
house	81	1
cmty	81	1
signed	82	1
new	82	2
unilaterally	82	1
re	82	1
pending	83	2
new	84	2
peter	84	1
rhode	84	1
peter	85	1
rhode	85	3
new	85	2
columbia	86	2
house	87	1
ag	87	1
way	87	1
way	88	1
ag	88	1
new	88	2
fe	88	1
pm	90	3
house	90	1
causing	90	1
causing	91	1
house	91	2
pm	92	2
house	92	2
gure	92	2
re	92	1
unilaterally	92	1
re	93	1
gure	93	1
unilaterally	93	1
columbia	93	1
pm	93	1
new	93	1
pm	94	1
house	94	1
exempted	94	1
leaking	95	1
way	95	1
way	96	1
pm	96	1
transgenderism	96	1
new	96	1
held	97	1
house	97	1
transgenderism	97	1
new	97	1
house	98	2
new	98	2
pm	98	1
di	99	1
rhode	100	2
new	100	3
columbia	100	1
success	101	1
703	101	1
703	102	1
success	102	2
forth	103	1
forth	104	1
unilaterally	104	1
