obligation	1	1
jan	3	6
jan	4	2
obligation	4	1
delay	7	1
act	8	1
act	9	1
obligation	10	1
stated	10	1
stated	11	1
shares	12	1
act	14	1
30046	15	1
obligation	16	1
act	19	2
investment	19	1
act	20	3
investment	20	1
stated	20	1
act	21	1
obligation	21	1
apa	21	1
escaping	22	1
pipeline	22	1
receives	23	1
act	25	1
receives	26	1
act	27	1
apa	27	1
produce	27	1
produce	28	1
account	28	2
act	29	1
apa	29	1
act	30	1
apa	30	1
obligation	32	1
act	35	1
apa	35	1
act	36	1
apa	36	2
obligation	36	1
apa	37	1
act	38	1
act	42	1
jan	43	1
3411	44	1
manner	47	1
stated	48	1
manner	51	1
act	53	2
investment	53	1
act	54	2
investment	54	1
false	55	2
act	56	1
obligation	58	2
jan	58	1
obligation	59	2
jan	59	2
account	62	1
act	64	1
receives	65	1
jan	65	1
opioid	66	1
account	71	1
blow	72	1
adequately	72	1
sub	73	1
act	73	1
act	74	1
apa	74	4
apa	75	2
act	75	1
apa	76	3
connection	76	1
obligation	76	1
apa	77	1
act	78	1
act	81	1
act	82	1
obligation	82	1
apa	83	1
delay	83	1
delay	84	1
jeremy	85	1
nj	85	1
katherine	85	3
banghart	87	3
486	88	1
490	88	1
lawsuit	91	1
stories	92	1
lawsuit	93	1
receives	95	1
act	102	1
apa	102	2
act	103	1
stated	104	1
apa	104	1
act	105	3
act	106	3
obligation	106	1
act	110	1
jan	111	1
obligation	112	1
delay	114	1
produce	114	1
stated	115	1
obligation	115	1
jan	116	8
jan	117	2
stated	117	1
act	117	1
apa	117	1
minute	118	1
jan	118	2
account	119	1
jan	119	1
stated	119	1
motions	119	1
minute	120	1
jan	120	2
adequately	122	1
counts	122	1
connection	122	1
560	122	1
lawsuit	122	1
lawsuit	123	1
apple	123	1
delay	125	1
lawsuit	125	1
account	125	1
account	126	1
adequately	127	1
manner	127	1
produce	127	1
manner	128	1
produce	128	1
regulation	128	1
obligation	129	1
obligation	131	1
act	132	1
act	133	1
adequately	133	1
lawsuit	133	1
lawsuit	134	1
lawsuit	135	1
false	135	1
jan	136	2
false	136	1
exists	136	1
false	137	1
exists	137	1
stated	137	1
act	137	1
lawsuit	138	1
lawsuit	139	1
persuaded	139	1
jan	139	1
jan	140	6
jan	141	4
1995	142	1
831	142	1
apa	143	1
apa	144	1
apa	145	1
obligation	145	1
obligation	147	1
apa	147	1
connection	148	2
apa	148	1
act	152	1
apa	152	1
apa	153	1
minute	159	2
jan	160	1
stated	160	1
obligation	160	1
stated	161	1
obligation	161	1
jan	161	3
jan	162	6
stated	162	1
act	162	1
apa	162	1
jan	163	1
