orders	1	2
orders	3	1
orders	4	4
orders	5	1
published	5	1
published	6	1
orders	7	6
orders	8	3
orders	10	1
50	12	1
50	13	1
defined	13	1
published	15	2
orders	15	1
orders	16	2
orders	17	2
published	17	1
published	18	1
orders	18	1
orders	20	1
26	20	1
50	22	1
orders	27	1
orders	28	1
50	29	1
orders	29	1
orders	36	2
26	41	1
301	43	1
301	44	2
50	46	1
orders	47	4
orders	48	2
ambassador	48	1
orders	51	1
charging	53	2
charging	54	2
defined	55	1
orders	56	1
orders	57	1
orders	58	3
orders	59	2
defined	60	1
orders	62	1
26	64	1
26	65	1
region	65	1
automatic	67	1
86	68	1
26	70	1
26	71	2
orders	72	2
orders	73	2
orders	76	1
refusal	79	1
583	80	1
301	82	1
refusal	82	1
orders	83	1
rabia	84	2
212	84	1
860	86	1
orders	91	1
orders	93	1
wheels	95	1
orders	96	2
orders	99	1
50	100	1
50	101	2
50	102	1
50	103	1
orders	103	1
50	104	1
orders	104	1
refusal	104	1
50	105	1
50	106	1
50	108	1
50	109	2
50	110	2
orders	111	1
50	111	2
orders	112	1
50	113	1
50	114	2
orders	115	2
orders	116	2
defined	116	1
orders	119	1
26	119	1
50	120	1
causation	122	1
26	124	1
garcia	125	1
50	125	1
causation	125	1
26	127	2
causation	127	3
causation	128	4
extend	128	1
extend	129	1
causation	129	2
room	129	1
extend	130	1
causation	130	2
causation	131	2
characterize	133	1
26	135	1
26	136	1
50	136	1
enable	137	1
enable	138	1
26	138	1
orders	138	1
causation	138	1
causation	139	1
orders	139	3
ambassador	140	1
extend	140	1
orders	140	2
orders	141	1
room	144	1
26	145	1
301	151	1
26	152	1
26	153	1
extend	159	1
orders	160	2
orders	161	3
defined	161	1
orders	164	1
26	165	1
50	168	1
orders	170	1
orders	171	1
garcia	172	1
50	172	1
causation	172	1
causation	174	2
rejected	174	1
causation	176	1
uniform	176	1
uniform	177	1
room	178	1
causation	179	1
defined	179	1
defined	180	1
rejected	180	1
orders	182	1
rejected	182	1
rejected	183	1
orders	183	1
orders	184	6
extend	184	1
orders	185	5
26	185	1
orders	186	8
orders	187	2
extend	187	1
orders	188	1
50	188	1
orders	192	1
orders	195	1
26	195	1
26	196	1
actualize	196	1
26	197	1
causation	197	1
discrete	198	1
causation	198	2
26	201	1
86	201	1
discrete	202	1
discontinuation	202	1
301	204	1
expect	206	1
26	207	1
26	208	1
dev	209	1
defined	210	1
refusal	220	1
orders	221	1
orders	222	2
orders	223	1
orders	225	2
orders	226	2
structures	227	1
212	229	1
uniform	229	1
26	230	1
301	235	1
50	235	1
50	236	1
region	236	1
nine	236	1
nine	237	1
851	238	1
50	240	1
orders	240	1
orders	241	1
published	241	1
26	245	4
orders	247	1
enrolling	249	1
26	252	1
86	252	1
26	253	1
orders	254	1
refusal	254	1
refusal	255	1
dudek	258	1
301	261	1
orders	265	2
orders	266	2
orders	267	1
50	269	1
orders	270	1
orders	271	2
amended	271	1
86	272	1
