gender	1	1
gender	3	1
gender	4	2
uses	4	1
gender	7	1
gender	10	1
fulfill	11	1
gender	16	1
gender	18	2
gender	19	4
secretary	19	1
704	21	1
sector	22	1
wrecking	24	1
gender	24	1
closure	25	1
closure	26	1
gender	29	1
enforce	31	1
enforce	32	2
secretary	34	3
secretary	35	4
gender	36	1
initiatives	36	1
weiser	40	1
secretary	43	1
secretary	44	3
secretary	45	2
secretary	46	2
secretary	48	2
secretary	49	3
secretary	50	1
secretary	52	1
gender	54	3
gender	55	8
gender	56	6
secretary	57	1
references	58	1
gender	58	2
gender	59	1
familiar	59	1
gender	61	3
references	61	1
gender	62	1
sep	62	1
estimates	64	2
helene	64	2
secretary	65	1
helene	65	2
planned	66	1
initiatives	66	1
initiatives	67	2
initiatives	70	1
factors	71	1
projected	71	1
less	72	1
enforce	73	1
enforce	74	1
contemplated	74	1
attached	80	1
expenses	84	1
initiatives	84	1
weiser	86	1
302	86	1
8899	86	1
6026	88	1
7744	88	1
7744	89	1
initiatives	90	1
secretary	94	1
feared	95	1
gender	95	1
gender	96	1
initiatives	97	1
read	98	1
secretary	100	3
secretary	101	4
factors	101	1
granting	101	1
planned	102	1
factors	102	1
704	103	1
factors	104	1
less	104	1
less	106	1
less	107	1
helene	108	1
helene	109	1
factors	109	1
granting	109	1
factors	110	1
granting	110	1
less	110	1
less	111	1
secretary	111	1
secretary	112	1
secretary	113	1
gender	115	1
gender	116	2
gender	117	1
enforce	117	1
enforce	118	1
secretary	119	1
secretary	121	1
gender	123	1
gender	124	1
less	125	1
estimates	128	1
estimates	129	1
less	129	1
jacobson	129	1
secretary	129	3
secretary	130	2
jacobson	130	1
secretary	134	1
secretary	136	2
granting	137	1
secretary	137	1
planned	137	1
destroying	138	1
gender	141	2
factors	142	2
factors	143	1
less	144	1
704	144	1
air	145	1
371	148	1
factors	148	1
runs	148	1
less	148	1
less	149	1
workers	154	2
workers	155	1
workers	156	1
granting	157	1
enjoined	157	1
less	158	1
granting	159	1
granting	160	1
gender	160	1
gender	161	1
gender	162	1
enforce	163	1
secretary	164	1
granting	166	1
less	166	1
secretary	169	1
enforce	170	2
read	175	1
jacobson	175	1
secretary	175	1
jacobson	176	1
granting	179	1
secretary	181	2
enjoined	182	1
gender	185	1
read	186	1
enforce	192	1
factors	193	2
factors	194	1
read	195	1
less	195	1
704	198	1
air	198	1
371	200	1
factors	200	1
runs	200	1
flunk	200	1
less	200	1
less	203	1
air	206	1
302	206	1
air	207	1
pocatello	208	1
less	208	1
547	209	1
547	210	1
gender	210	1
workers	212	1
enjoined	214	1
enjoined	215	1
read	215	1
granting	215	1
secretary	217	2
enjoined	219	1
contemplated	219	1
less	221	1
secretary	221	1
secretary	222	1
less	222	1
less	223	1
secretary	227	1
secretary	228	2
transitional	229	1
secretary	230	1
sep	233	2
sep	234	3
052	238	1
less	240	1
gender	240	1
gender	241	1
secretary	242	1
contemplated	244	1
less	245	1
less	246	1
secretary	246	1
secretary	247	2
enjoined	248	1
complexes	248	1
sep	251	2
secretary	256	4
secretary	257	9
secretary	258	4
8007	258	1
uses	262	1
factors	264	1
backdrop	265	1
gender	266	4
gender	267	1
secretary	268	1
secretary	269	2
enjoined	269	1
enforce	270	2
secretary	274	1
secretary	275	2
secretary	276	1
granting	280	1
704	281	1
wholesale	282	1
wholesale	283	1
factors	290	1
secretary	291	1
air	291	1
air	292	1
secretary	292	2
distribute	292	1
factors	294	1
uses	295	1
factors	296	1
runs	296	1
initiatives	298	1
enjoined	300	1
workers	305	1
air	306	5
air	307	1
fulfill	309	1
fulfill	310	1
air	310	1
factors	310	1
granting	310	1
factors	311	1
granting	311	1
enforce	311	1
enforce	312	1
enjoined	312	2
materially	312	1
enjoined	313	1
materially	313	1
enforce	314	2
secretary	315	2
distribute	315	1
uses	316	1
runs	316	1
enjoined	317	1
secretary	317	2
expenses	318	1
granting	318	1
distribute	320	2
secretary	322	1
distribute	323	1
secretary	323	1
fulfill	324	1
secretary	325	1
uses	325	1
sep	327	2
sep	328	1
s27f	329	1
fulfill	330	1
secretary	332	1
secretary	333	1
runs	333	1
secretary	334	1
familiar	334	1
expenses	334	1
expenses	335	5
attached	335	1
expenses	336	1
estimates	336	1
estimates	337	1
granting	338	1
enforce	339	2
secretary	339	1
granting	339	1
enforce	340	1
secretary	340	1
distribute	340	1
downsize	342	1
expenses	342	1
expenses	343	1
fulfill	345	1
distribute	346	1
fulfill	347	1
distribute	347	2
distribute	348	1
sep	348	1
distribute	353	1
secretary	353	1
fulfill	355	1
distribute	355	2
sep	355	1
expenses	357	1
ho	360	1
el	360	2
el	361	11
el	362	11
el	363	3
estimates	366	1
spouse	369	1
spouse	370	2
less	370	1
less	371	3
spouse	371	1
spouse	372	1
sector	372	1
sector	373	1
spouse	373	1
workers	373	1
379	376	1
attached	377	1
workers	378	1
attached	381	1
attached	382	1
gender	384	1
gender	385	1
restorative	385	1
strengthen	387	1
workers	388	1
workers	391	2
workers	392	1
universe	392	1
universe	393	1
workers	393	1
workers	394	1
sector	395	1
sector	396	1
air	396	1
air	397	1
workers	397	1
sector	397	1
civilian	398	1
initiatives	399	1
initiatives	400	1
less	401	1
air	408	1
strengthen	412	2
fulfill	412	1
sector	413	1
sector	414	1
destroying	415	1
secretary	418	1
strengthen	418	1
sector	418	1
strengthen	419	1
sector	419	1
strengthen	420	1
enforce	421	1
secretary	421	1
workers	423	1
workers	424	1
fulfill	426	1
air	433	2
sector	433	1
sector	434	1
air	434	1
initiatives	434	1
secretary	438	1
workers	443	1
gender	445	2
gender	447	1
strengthen	452	1
strengthen	453	1
air	458	1
strengthen	458	2
strengthen	459	2
civilian	460	1
civilian	461	1
workers	461	1
uses	461	1
gender	464	1
restorative	464	1
restorative	465	1
gender	465	1
workers	468	5
strengthen	468	1
enforce	468	1
workers	469	5
enforce	469	1
gender	469	2
diversifying	469	2
diversifying	470	1
workers	470	6
workers	471	3
initiatives	472	1
initiatives	474	1
strengthen	475	1
underfunding	475	1
workers	480	1
procures	480	1
air	480	1
air	481	1
merchant	481	1
civilian	484	1
gender	486	1
air	490	5
air	491	4
enforce	491	1
strengthen	493	1
workers	493	1
workers	494	1
expenses	494	1
underfunding	494	1
strengthen	495	1
universe	496	1
universe	497	1
uses	498	1
initiatives	498	1
initiatives	501	1
strengthen	503	1
less	506	1
estimates	506	1
estimates	507	1
less	507	1
less	511	1
less	512	1
estimates	513	1
expenses	513	1
estimates	514	1
expenses	514	1
vices	515	1
estimates	515	1
enforce	523	1
371	524	1
enforce	524	1
less	530	1
oroffice	532	1
epdiled	534	1
engaging	536	1
engaging	537	1
nrtlfhv	540	1
dt	540	1
engaging	545	1
engaging	546	1
uses	548	1
air	554	1
enjoined	557	1
read	559	1
