taxpayer	2	3
duty	2	1
taxpayer	3	1
families	4	1
effective	4	1
effective	5	1
undermine	7	1
undermine	8	1
taxpayer	9	1
sage	10	1
effective	10	1
taxpayer	10	1
taxpayer	11	1
000	12	2
000	13	2
sage	13	2
sage	14	2
see	14	1
arises	14	1
see	15	1
see	18	1
see	19	3
see	20	3
taxpayer	20	2
000	22	1
families	25	1
sage	26	2
multiple	27	2
sage	27	3
see	27	1
see	28	1
see	30	1
see	31	1
supervision	44	2
supervision	45	3
supervision	46	3
supervision	47	2
see	48	1
relation	50	1
see	56	1
taxpayer	56	1
taxpayer	57	1
see	58	1
see	59	2
000	66	1
allows	69	1
families	69	1
310	69	1
whose	69	1
families	70	2
whose	74	1
prometheus	76	1
see	78	1
see	81	1
see	82	1
effective	83	2
5526	84	1
5526	85	1
ct	86	2
lansing	87	1
whitehurst	90	1
crucial	90	1
crucial	91	1
lasts	91	1
taxpayer	91	1
interruptions	92	1
knowing	95	1
taxpayer	96	1
whitehurst	98	3
multiple	102	1
see	102	1
ct	105	3
see	105	2
duty	105	2
duty	106	1
see	107	2
ct	107	1
see	108	1
see	111	1
see	116	1
effective	117	1
ct	118	1
see	119	1
see	120	2
particularized	122	1
see	123	1
materials	125	1
see	125	1
see	126	1
see	127	1
see	128	1
see	130	1
particularized	131	1
see	132	1
singlehandedly	135	1
see	136	1
see	138	1
persuasively	138	1
see	139	1
see	140	2
see	141	1
supervision	142	1
see	142	1
see	143	3
see	145	1
bensenville	146	1
data	148	1
taxpayer	148	1
taxpayer	149	1
see	149	1
see	150	1
commentaries	151	1
originally	152	1
see	152	1
see	154	1
see	155	1
send	155	1
send	156	1
see	156	1
reinstating	157	1
reinstating	159	1
originally	159	1
see	161	1
effective	162	1
ct	163	1
see	164	1
taxpayer	166	1
reinstating	167	1
see	168	3
restore	170	1
see	172	2
particularized	172	1
see	173	4
see	176	2
see	177	2
see	178	1
see	181	1
singlehandedly	181	1
see	182	3
singlehandedly	182	1
see	183	2
see	184	2
see	185	1
see	186	1
see	188	2
send	188	1
send	189	1
see	189	3
gardner	191	1
particularized	191	1
particularized	192	1
see	192	1
supervision	193	1
see	194	4
see	195	1
see	196	3
originally	196	1
see	197	3
see	198	2
see	199	2
data	199	1
data	200	1
taxpayer	200	1
see	200	1
see	201	2
multiple	202	1
see	202	1
see	203	1
limits	204	1
see	204	1
multiple	205	1
see	205	1
allows	205	1
relation	205	1
see	206	2
see	208	1
taxpayer	209	1
533	210	1
see	212	1
see	213	1
see	214	2
data	217	1
000	217	1
families	217	1
data	218	1
000	218	1
families	218	1
reinstating	219	1
000	220	2
families	220	2
000	221	1
families	221	1
families	223	2
families	224	1
see	224	2
see	225	1
see	226	1
families	226	1
families	228	1
effective	228	1
effective	229	1
see	230	2
implements	230	1
implements	231	1
see	231	2
see	232	7
1157	232	1
see	233	2
see	234	2
000	234	3
see	235	1
families	235	2
see	236	1
effective	236	1
see	237	3
families	238	1
families	239	4
000	239	1
families	240	1
families	242	3
families	243	1
families	246	1
families	248	1
000	248	1
families	249	2
families	250	1
see	251	1
000	251	2
limits	252	1
see	253	1
families	253	1
families	254	1
crucial	259	1
see	260	1
duty	260	2
duty	261	3
see	261	1
duty	262	2
see	263	1
duty	263	1
multiple	263	1
broadband	265	1
pollution	265	1
see	266	1
relation	267	1
effective	267	1
see	268	3
see	269	4
see	270	4
see	273	1
see	274	2
see	275	1
see	276	1
see	277	1
particularized	278	1
see	278	1
particularized	279	1
see	279	1
allows	281	1
effective	283	1
see	283	1
see	285	3
limits	287	1
see	288	2
send	288	2
send	289	2
682	289	1
682	290	1
send	290	1
see	290	1
pollution	291	3
pollution	292	3
see	292	5
see	293	2
pollution	293	1
prometheus	294	1
taxpayer	294	1
taxpayer	295	1
effective	295	1
effective	296	1
taxpayer	296	1
see	297	2
effective	297	1
taxpayer	297	1
see	298	1
see	302	1
see	303	3
crucial	304	1
see	305	1
see	306	2
reducing	306	1
pollution	306	2
materials	307	1
pollution	307	2
wildfires	307	1
pollution	308	1
broadband	308	1
see	308	2
risking	308	1
risking	309	1
see	309	2
interruptions	309	1
see	310	1
pollution	310	1
reinstating	312	1
see	314	1
see	315	1
000	316	2
reinstating	317	1
multiple	317	1
families	319	2
multiple	319	1
multiple	320	1
see	320	2
see	321	1
effective	324	1
see	324	2
see	325	3
see	326	5
see	327	4
1157	327	1
see	328	1
see	329	1
see	330	2
000	330	1
000	331	1
families	331	1
