washington	2	1
25	2	1
senior	5	1
senior	6	1
washington	7	1
washington	10	4
25	10	4
25	11	2
25	12	2
25	13	2
voices	13	1
washington	14	2
25	14	2
events	14	1
25	15	2
after	15	1
25	16	2
senior	17	1
25	17	2
senior	18	1
25	18	2
25	19	2
25	20	4
25	21	3
25	23	2
25	24	2
longer	25	1
25	25	2
longer	26	1
25	27	2
rather	27	1
25	28	2
25	29	3
25	30	6
2021	30	1
25	31	6
25	32	5
1531399	32	1
washington	32	1
kgolden	32	1
washington	33	1
kgolden	33	1
25	33	2
maine	34	1
washington	34	1
25	34	2
25	35	5
25	36	3
25	37	2
events	38	1
25	38	2
25	39	2
lopez	40	1
maine	40	3
25	41	3
washington	42	3
25	42	2
25	43	2
25	44	2
25	46	2
25	47	2
25	48	2
25	50	2
2021	51	1
25	51	2
25	52	2
25	53	2
25	54	2
true	55	1
25	56	2
expended	56	1
compliance	57	1
25	57	2
washington	58	1
washington	59	1
25	59	2
indefinitely	60	1
25	60	2
after	60	1
after	61	1
25	61	1
25	62	3
25	63	2
25	64	2
upwards	64	1
25	65	2
washington	66	1
daily	66	1
after	66	1
25	67	2
washington	68	4
25	68	3
25	70	4
washington	71	8
25	71	2
washington	72	2
25	73	2
25	74	2
rather	74	2
rather	75	1
25	75	2
2021	76	1
25	76	1
25	77	2
25	78	2
innumerable	78	1
innumerable	79	1
25	79	2
commandeering	79	1
commandeering	80	1
25	80	1
25	81	2
25	82	2
25	83	2
senior	84	1
25	84	2
274	85	1
25	85	5
25	86	4
liston	86	3
washington	86	1
lopez	86	1
maine	87	2
25	87	4
senior	87	1
25	88	2
senior	88	1
washington	88	2
washington	89	3
25	89	4
25	90	2
after	90	1
washington	90	2
washington	91	1
after	91	1
25	92	2
after	93	1
25	93	1
25	94	1
washington	94	1
washington	95	2
25	96	1
after	96	1
after	97	1
washington	97	2
jonel	98	1
25	98	1
washington	98	1
washington	99	1
25	99	3
maine	100	1
washington	100	1
25	100	3
25	101	5
25	102	2
indefinitely	102	1
25	103	2
25	104	2
indefinitely	104	1
indefinitely	105	1
25	105	2
25	106	2
conclude	107	1
25	108	2
washington	108	1
25	109	2
25	110	2
daily	110	1
alleged	111	1
25	111	5
after	111	1
compliance	112	1
compliance	113	2
25	113	2
25	114	4
25	115	5
25	117	3
after	117	1
alleged	117	1
25	118	5
25	119	8
after	119	2
25	120	5
after	120	2
compliance	120	1
compliance	121	3
25	121	4
alleged	122	1
25	122	3
after	122	1
rather	122	1
events	122	1
25	123	2
25	124	3
25	125	3
after	125	2
events	125	1
25	126	2
true	126	1
alleged	126	1
alleged	127	1
25	127	3
25	128	1
25	129	3
voting	129	1
after	130	1
25	130	3
25	131	3
conclude	131	1
alleged	131	2
focus	131	1
25	132	7
after	132	1
alleged	133	1
25	133	4
25	134	2
25	135	3
2021	135	1
contradict	136	1
25	136	3
after	137	2
25	137	1
25	138	6
25	139	5
true	139	1
sixty	140	1
25	140	1
25	141	4
25	142	2
25	143	1
25	144	2
7059	144	1
focus	144	1
true	145	1
25	145	3
rather	145	1
25	146	4
alleged	146	1
25	147	4
true	147	1
compliance	148	1
25	148	2
25	149	2
rather	149	1
25	150	3
unbounded	151	1
25	152	3
25	153	2
25	154	2
25	155	3
compliance	156	1
25	156	3
25	157	6
rather	157	1
25	158	6
rather	158	1
compliance	158	1
25	159	6
25	160	7
25	161	3
after	162	1
alleged	162	1
25	162	3
25	163	5
after	163	1
25	164	9
after	164	2
alleged	165	1
25	165	5
after	165	1
after	166	1
25	167	5
25	168	7
after	168	1
compliance	168	1
compliance	169	3
25	169	5
25	170	6
25	171	4
25	172	3
25	174	3
after	174	1
25	175	3
longer	175	1
true	176	1
after	176	1
after	177	7
25	177	3
25	178	3
alleged	178	1
after	178	1
after	179	1
events	179	1
25	179	1
25	180	3
contradict	181	1
25	181	3
after	183	1
ratify	183	1
25	183	4
25	184	4
25	185	5
25	187	3
true	187	2
survives	187	1
true	188	1
survives	188	1
25	188	4
compliance	188	2
easy	189	1
after	189	2
25	189	4
25	190	4
after	190	2
longer	190	1
25	191	3
after	191	1
after	192	2
25	192	3
25	194	7
25	195	5
tandem	195	1
contradict	195	1
25	196	2
25	197	4
25	198	3
25	200	3
2021	201	1
25	202	3
compliance	203	1
25	204	3
7059	205	1
25	205	3
rather	205	1
2021	206	1
25	206	3
25	207	3
2021	207	1
25	208	3
institutional	209	1
rather	209	1
25	210	3
alleged	211	1
25	211	3
true	212	1
irreparability	212	1
25	213	3
25	214	3
25	215	1
alleged	215	1
alleged	216	1
after	216	1
25	216	7
ewaters	217	1
washington	217	3
25	217	2
compliance	217	1
compliance	218	1
2021	218	1
after	218	1
25	218	3
25	219	7
25	220	3
25	221	4
25	222	2
after	222	1
25	223	3
expended	224	1
indefinitely	224	1
25	224	2
25	226	2
washington	227	2
25	227	2
after	228	1
25	228	2
25	229	3
25	230	2
compliance	230	1
longer	230	1
longer	231	1
after	231	2
after	232	1
25	232	2
2021	232	1
2021	233	2
25	233	2
2021	234	1
25	234	2
25	236	2
2021	236	2
25	237	2
25	238	1
25	239	2
2021	240	1
25	240	3
after	240	1
senior	241	1
25	241	2
25	243	2
25	244	4
25	245	2
25	246	2
25	247	3
25	248	2
longer	248	1
after	248	1
daily	248	1
daily	249	1
25	249	2
observance	250	1
25	250	3
25	251	1
25	252	3
