safer	2	1
closeout	5	1
adequate	5	1
adequate	6	1
filed	10	1
copy	11	1
filed	11	1
filed	12	1
filed	13	1
filed	14	1
filed	15	1
filed	16	1
adequate	17	1
filed	17	1
adequate	18	1
filed	18	1
filed	19	1
elective	20	1
previous	20	1
filed	20	1
filed	21	1
operate	21	1
operate	22	1
filed	23	1
need	23	1
filed	24	1
operate	25	1
adequate	25	1
filed	25	1
operates	26	1
older	26	3
older	27	1
filed	27	1
criteria	27	1
filed	28	1
filed	29	1
54	30	1
filed	30	1
filed	31	2
filed	32	2
filed	33	1
scott	34	1
carter	34	1
filed	34	1
filed	35	2
filed	36	1
copy	37	1
filed	37	1
filed	38	1
filed	39	1
filed	41	1
filed	42	1
filed	43	1
scott	43	1
scott	44	1
carter	44	1
filed	44	1
filed	46	1
54	47	1
filed	47	1
filed	48	1
filed	50	1
values	51	1
filed	51	1
filed	52	1
filed	53	1
filed	54	1
filed	56	1
covered	56	1
elective	56	1
elective	57	1
providers	57	3
filed	57	1
providers	58	1
filed	59	1
frame	60	1
filed	60	1
copy	62	1
filed	62	1
reimbursing	63	1
filed	63	1
filed	64	1
filed	65	1
filed	67	1
filed	68	1
filed	70	1
covered	70	1
fy2025	71	1
filed	71	1
filed	73	1
need	73	1
filed	74	1
filed	75	1
filed	77	1
253	78	1
filed	78	1
filed	79	1
bus	80	1
filed	81	1
filed	82	1
filed	83	1
filed	84	1
filed	85	2
filed	86	2
carr	86	1
filed	87	2
87504	88	1
filed	88	1
vt	88	1
filed	89	2
tragedy	93	1
soon	98	1
scott	100	1
carter	100	1
filed	100	1
filed	101	2
filed	102	1
discussion	102	1
filed	103	1
filed	104	1
filed	105	1
filed	106	1
approve	107	1
filed	108	1
708	108	1
filed	109	1
stake	109	2
filed	110	1
filed	111	3
filed	113	1
copy	113	1
copy	114	1
filed	114	2
714	114	1
filed	115	1
02	115	1
filed	117	1
02	117	1
filed	118	1
02	118	1
filed	119	2
02	119	1
filed	120	2
filed	121	2
02	121	1
discussion	121	1
discussion	122	1
filed	122	2
02	122	1
192	122	1
need	123	1
filed	123	1
02	123	1
filed	124	1
02	124	1
need	124	2
filed	125	4
02	125	1
filed	126	1
02	126	1
filed	127	1
02	127	1
filed	129	1
02	129	1
filed	130	1
02	130	1
soon	131	1
filed	132	1
02	132	1
need	132	1
frame	133	1
filed	133	1
02	133	1
soon	134	1
filed	135	1
02	135	1
filed	136	1
02	136	1
filed	138	1
02	138	1
filed	139	1
02	139	1
filed	141	1
02	141	1
filed	142	1
02	142	1
filed	144	2
02	144	1
filed	145	1
02	145	1
filed	146	1
02	146	1
produced	146	1
filed	147	1
02	147	1
filed	148	1
02	148	1
filed	149	1
02	149	1
soon	150	1
filed	150	1
