administration	1	1
administration	2	2
administration	3	1
administration	4	1
guidance	5	1
administration	5	3
modify	5	1
administration	6	3
modify	6	1
guidance	7	3
guidance	8	1
administration	10	1
administration	11	2
within	11	1
illegality	12	1
jurisdiction	14	2
guidance	15	7
original	16	1
insurance	16	1
guidance	17	1
administration	17	3
modify	17	1
administration	18	3
modify	18	1
guidance	20	2
administration	20	1
injuries	21	1
within	25	1
administration	25	1
administration	26	1
perhaps	29	1
administration	29	1
perhaps	30	1
administration	30	1
jurisdiction	30	1
guidance	31	1
jurisdiction	31	1
within	32	1
original	36	1
jurisdiction	38	3
within	38	1
charity	42	1
within	43	2
administration	43	1
within	44	2
within	45	3
within	46	4
within	47	2
revocation	48	1
within	49	1
jurisdictions	49	2
jurisdictions	50	1
administration	50	1
within	50	1
culminate	52	1
within	53	1
within	54	1
administration	55	1
guidance	55	1
guidance	56	2
administration	56	2
administration	57	2
original	58	1
insurance	60	1
guidance	60	2
rebecca	62	1
administration	65	1
span	66	1
comprised	68	3
road	69	1
injuries	72	1
complicating	73	1
jurisdiction	74	1
constitution	74	1
original	74	1
original	75	1
constitution	77	1
perhaps	78	1
constitution	78	1
constitution	79	1
constitution	81	1
constitution	82	1
within	82	1
constitution	83	2
within	83	1
lani	86	2
586	86	1
lani	87	1
586	87	1
410	87	1
673	88	2
charity	88	1
administration	90	2
administration	91	1
administration	92	1
administration	93	2
administration	94	2
reviewing	95	1
administration	95	1
administration	97	1
administration	98	1
role	102	1
constitution	103	1
perhaps	103	1
within	106	1
constitution	107	1
jurisdiction	111	1
ication	113	1
insurance	116	1
constitution	117	1
jurisdiction	119	1
jurisdiction	121	1
threshold	121	1
jurisdiction	122	1
threshold	122	1
plausible	123	1
injuries	123	1
injuries	124	1
alongside	124	1
jurisdiction	125	1
injuries	126	1
injuries	127	2
394	127	1
blatantly	127	1
guidance	128	1
681	128	1
681	129	1
es	131	1
injuries	133	1
jurisdiction	134	1
915	135	1
within	136	1
within	140	1
jurisdiction	141	1
guidance	146	1
within	146	1
administration	146	2
guidance	147	1
disastrous	148	1
insist	148	1
within	150	1
constitution	151	2
681	152	1
constitution	152	1
corrective	153	1
injuries	153	1
injuries	154	1
insurance	161	1
constitution	163	1
jurisdiction	165	1
jurisdiction	166	1
jurisdiction	171	1
jurisdiction	172	2
681	174	1
guidance	174	1
guidance	175	1
guidance	177	1
within	178	1
within	179	1
jurisdiction	181	1
insist	184	1
original	186	1
guidance	187	1
original	188	1
original	189	1
915	190	1
injuries	191	2
injuries	192	2
insist	192	1
guidance	194	3
role	194	1
role	195	1
guidance	195	7
original	195	3
guidance	196	10
original	196	1
guidance	197	6
original	197	1
role	197	1
original	198	1
original	199	1
guidance	199	1
original	204	1
within	204	1
role	205	2
notion	208	1
original	209	1
corrective	211	1
injuries	212	1
reviewing	216	1
guidance	217	1
