affect	1	1
should	2	1
should	3	1
should	4	1
should	8	1
should	10	1
should	11	1
venue	14	2
both	15	1
gov	18	1
gov	19	3
gov	20	3
should	20	1
ethically	21	1
increases	21	1
ethically	22	1
increases	22	1
should	24	1
harms	24	1
effort	28	1
conducted	28	1
conducted	29	1
should	29	1
increases	38	1
venue	38	2
gov	47	1
should	52	1
faced	64	1
should	65	1
hidta	67	4
precarious	71	1
carried	74	1
both	79	1
sebelius	80	1
should	83	1
sugarman	84	1
gov	84	2
gov	85	6
gov	86	7
gov	87	3
gov	88	7
gov	89	2
bowl	90	1
struggled	91	1
senators	93	1
hadn	94	1
struggled	94	1
effort	94	1
effort	95	1
worried	95	1
sen	95	1
should	96	1
regime	104	1
should	106	1
both	106	1
hidta	109	2
affect	113	1
dismiss	115	1
dismiss	119	1
both	119	1
dismiss	120	1
both	122	1
dismiss	123	1
harms	123	1
harms	124	1
should	125	1
harms	126	1
harms	127	3
658	127	1
harms	128	1
harms	131	1
harms	132	1
both	132	1
both	133	1
aladdin	134	1
dismiss	134	1
dismiss	135	1
648	135	1
648	136	1
h80	137	1
effort	138	1
both	139	1
8455	140	2
undermining	140	1
meant	141	1
injure	141	1
injure	142	1
thrift	142	1
employ	142	1
sebelius	142	1
affect	143	1
should	145	1
justify	146	1
should	149	2
conducted	149	1
pure	151	1
plenary	151	1
plenary	152	1
both	153	1
harms	154	1
dismiss	154	1
dismiss	157	1
should	162	1
both	165	2
dismiss	165	2
both	166	1
dismiss	171	2
both	176	1
undermining	176	1
should	178	1
aladdin	180	1
completely	181	1
both	185	1
meant	185	1
completely	188	1
completely	189	1
should	190	1
should	191	1
both	192	1
injure	193	1
thrift	193	1
employ	193	1
sebelius	193	1
affect	194	1
carried	198	1
late	199	1
both	201	1
justify	203	1
both	211	1
harms	212	1
thornhill	217	1
both	222	1
harms	223	2
should	226	1
venue	226	1
venue	227	1
oppressed	228	1
gov	228	2
gov	231	2
gov	236	2
txofficeforrefugees	237	1
gov	241	1
statesrefugee	241	1
gov	242	1
statesrefugee	242	1
both	243	1
both	244	1
undermines	250	1
both	253	1
harms	253	1
harms	254	1
undermines	258	1
