definition	3	1
administered	3	1
complaint	10	1
complaint	12	1
gay	13	1
gay	14	1
definition	16	1
administered	16	1
advocating	21	1
advocating	22	1
life	22	1
administered	25	2
changes	28	1
notwithstanding	28	1
notwithstanding	29	1
appropriate	32	1
delaware	34	1
complaint	35	1
complaint	37	2
complaint	38	1
delaware	40	3
changes	47	1
revoke	48	1
69	56	1
purpose	56	1
revoke	56	1
revoke	57	1
definition	59	2
administered	59	1
definition	60	1
administered	60	1
complaint	62	1
curtis	64	1
appropriate	65	1
administered	66	1
administered	67	1
definition	68	1
appropriate	72	1
appropriate	73	1
appropriate	75	1
appropriate	77	1
acts	78	2
2012	80	1
purpose	80	2
416	81	1
appropriate	83	1
attorneys	84	4
416	84	1
508	86	1
delaware	86	3
96813	86	1
96813	87	1
attorneys	87	2
attorneys	88	3
attorneys	89	2
journalism	90	1
attorneys	93	1
reliant	97	1
delaware	100	1
appropriate	103	1
delaware	108	1
kennedy	109	2
kennedy	110	1
administered	113	1
attorneys	113	1
attorneys	114	1
definition	116	1
administered	116	1
complaint	117	2
complaint	118	1
purpose	119	1
complaint	119	1
purpose	122	1
purpose	123	1
hunt	123	1
complaint	125	3
acts	127	1
appropriate	131	1
complaint	133	2
coordinate	135	1
acts	135	1
purpose	136	1
revoke	140	1
complaint	141	1
454	142	1
69	146	1
counter	148	1
bernhardt	149	1
2012	151	1
purpose	151	1
purpose	152	2
454	153	1
log	155	1
definition	161	1
administered	161	1
complaint	162	1
life	163	1
complaint	163	1
purpose	164	1
complaint	165	2
administered	165	1
complaint	172	2
administered	179	1
complaint	183	2
purpose	186	1
purpose	187	1
purpose	188	1
differ	192	1
appropriate	192	1
454	193	1
administered	196	1
complaint	197	1
counter	200	1
unusual	201	1
border	201	3
changes	202	1
changes	203	1
complaint	203	1
counter	207	1
counter	208	1
definition	210	2
finley	210	1
237	211	1
454	211	1
appropriate	215	1
2012	215	1
attorneys	217	1
kennedy	217	2
complaint	217	1
frustration	220	1
prompt	224	1
ignoring	224	1
kennedy	227	1
kennedy	228	2
appropriate	229	1
purpose	234	1
coordinate	235	1
coordinate	240	1
purpose	243	1
050	245	1
69	247	1
prompt	254	1
attorneys	255	1
delaware	256	1
kennedy	256	1
monarch	260	1
kennedy	261	1
kennedy	262	1
purpose	263	1
complaint	271	1
2012	272	1
complaint	273	1
complaint	274	1
237	274	1
complaint	276	1
complaint	277	2
acts	280	1
acts	285	1
acts	287	1
purpose	289	2
changes	289	1
purpose	290	1
counter	294	1
counter	295	1
counter	296	1
936	298	1
liberties	300	1
counter	300	1
counter	301	1
complaint	301	1
promise	301	1
promise	302	1
acts	302	1
69	303	1
life	304	1
life	305	1
coast	306	1
coast	310	1
appropriate	312	1
impeding	312	1
impeding	313	1
kennedy	315	2
complaint	315	2
kennedy	317	2
complaint	318	1
complaint	319	1
frustration	319	1
complaint	320	1
kennedy	322	1
complaint	322	1
kennedy	323	1
pyhb	329	1
spread	331	1
necessitated	335	1
outstanding	335	2
necessitated	336	1
outstanding	336	5
69	337	1
69	338	1
kennedy	339	1
kennedy	340	1
complaint	340	1
complaint	341	2
administered	341	1
administered	342	1
spread	344	1
416	346	1
administered	352	1
violative	353	1
416	354	1
attorneys	357	2
attorneys	358	1
spread	360	1
comenzado	360	1
comenzado	361	2
se	361	2
se	362	2
brion	362	1
changes	365	1
0407	366	1
curtis	367	1
purpose	368	1
purpose	369	1
administered	369	1
changes	374	2
border	375	1
border	376	2
depends	379	1
depends	380	1
outlining	380	1
persistent	382	1
life	386	1
250	389	1
administered	391	1
life	392	1
life	393	1
rehabilitation	395	1
936	396	1
250	397	2
promise	400	2
systemic	400	1
promise	401	2
systemic	401	1
persistent	401	1
rehabilitation	403	2
persistent	403	1
rehabilitation	404	1
persistent	404	1
life	404	1
systemic	406	2
counter	411	1
counter	412	1
migration	413	1
frequency	415	1
coordinate	418	1
promise	418	1
promise	419	1
changes	422	1
counter	424	1
250	429	1
250	430	1
