memo	1	2
cfr	3	2
subrecipients	3	2
memo	3	1
memo	4	1
cfr	5	1
memo	10	5
memo	11	3
memo	12	1
cfr	15	1
memo	15	2
memo	16	4
cfr	16	1
subrecipients	16	2
memo	17	1
memo	20	3
memo	21	3
memo	24	4
memo	25	1
neutral	27	1
memo	29	3
memo	30	4
allow	31	1
memo	31	2
steps	31	1
steps	32	3
memo	32	2
motion	33	1
vulnerable	42	1
four	49	1
66	52	1
steps	56	1
cfr	59	1
subrecipients	59	1
cfr	60	1
subrecipients	60	1
happen	60	1
reference	61	2
impacts	64	1
cfr	68	1
memo	68	1
bills	70	1
four	71	1
reference	73	1
reference	75	1
423	76	1
reference	77	1
reference	79	1
pennhurst	80	1
reference	81	1
city	82	2
mendrala	86	3
memo	91	1
memo	92	1
happen	93	1
stamps	94	1
memo	96	1
city	97	1
unfamiliar	97	1
city	98	1
four	101	1
four	102	1
motion	103	1
city	105	3
city	107	1
severe	107	1
severe	108	2
always	109	1
city	109	1
motion	111	1
motion	112	2
motion	115	4
vities	115	1
vities	116	1
subrecipients	116	1
steps	117	1
memo	117	1
steps	118	1
memo	118	1
motion	118	2
motion	119	3
motion	120	2
motion	121	1
motion	123	1
motion	124	1
four	125	1
city	133	1
city	134	2
heavy	134	1
accusation	135	1
four	139	1
four	142	2
outcome	143	1
439	144	1
allow	145	1
four	146	1
suggest	147	1
four	148	1
four	149	1
1347	151	1
1347	152	1
vulnerable	156	1
vulnerable	157	1
motion	157	2
steps	157	1
subrecipients	161	1
memo	162	1
steps	163	1
memo	163	1
motion	163	2
motion	165	5
motion	166	2
heavy	166	1
four	166	1
motion	167	2
motion	168	1
motion	169	2
motion	170	5
66	170	1
appellate	171	1
motion	171	1
feel	173	1
memo	177	1
city	180	1
city	181	1
heavy	181	1
memo	182	2
memo	183	1
memo	184	1
feel	187	1
suggest	188	1
motion	188	1
enough	188	1
enough	189	1
always	189	1
four	192	1
four	193	3
outcome	194	1
four	196	1
enough	196	1
allow	198	1
four	203	2
reference	203	1
suggest	205	1
439	208	1
pressures	209	1
always	210	1
vulnerable	213	1
appellate	216	1
four	218	1
four	219	2
steps	219	1
four	222	3
subrecipients	223	1
city	224	1
subrecipients	225	2
allow	225	1
reflecting	228	1
four	236	1
four	238	2
four	245	1
transaction	245	1
transaction	246	1
66	246	1
mailed	246	1
subrecipients	248	1
reference	250	1
reference	252	1
allow	259	1
motion	259	1
city	261	1
city	264	3
reliability	265	1
motion	268	2
motion	269	1
motion	270	7
66	270	1
steps	270	1
motion	271	7
439	272	1
suggest	273	1
motion	274	1
memo	274	1
heavy	275	1
heavy	276	1
reinstatement	276	1
unreasonable	276	1
motion	277	1
memo	277	1
memo	278	1
reference	278	1
reference	279	1
66	279	1
66	280	1
motion	280	2
suggest	282	2
suggest	283	1
underscored	284	1
four	284	1
allow	285	1
city	287	2
city	290	1
underscored	291	1
capitalization	291	1
city	293	1
423	294	1
unreasonable	294	1
steps	295	1
steps	296	1
four	297	1
unreasonable	298	1
motion	301	1
vulnerable	302	1
impacts	303	1
impacts	304	1
66	305	2
66	306	1
