all	1	4
organizations	1	1
all	2	1
all	3	2
all	4	3
organizations	4	1
along	5	1
all	5	2
all	7	1
organizations	7	1
organizations	8	1
explicitly	8	2
all	10	3
organizations	10	1
organizations	12	1
all	12	3
all	13	2
all	15	1
all	16	7
organizations	16	1
all	17	2
all	18	1
all	19	3
organizations	19	2
all	20	1
all	21	1
organizations	21	1
organizations	22	1
organizations	23	2
long	23	1
carry	23	1
chaos	25	1
chaos	26	1
all	27	1
all	28	2
all	29	3
billions	30	1
all	30	1
all	31	2
all	32	3
supervised	32	1
all	36	4
organizations	36	1
satisfy	37	1
carry	37	1
appended	37	1
all	38	1
billions	42	1
all	42	1
cabinet	43	4
all	43	1
cabinet	44	2
all	44	2
cabinet	45	3
all	45	3
cabinet	46	1
all	46	3
all	47	3
all	48	2
all	49	1
terror	49	1
all	50	3
all	51	3
organizations	52	2
all	53	1
all	54	1
all	55	3
all	56	2
single	56	1
all	58	6
organizations	58	2
all	59	6
organizations	59	1
added	59	2
all	60	2
added	60	1
subsidies	60	1
chaos	61	1
all	61	1
organizations	61	1
organizations	62	1
appended	62	1
all	62	1
billions	63	1
single	63	1
2023	63	1
all	65	1
rebuilding	65	2
needs	65	1
highway	66	1
2023	66	1
along	66	1
billions	67	1
billions	68	1
2023	68	1
highway	68	1
highway	69	3
carry	70	1
all	71	1
billions	71	1
needs	71	1
billions	72	1
needs	72	1
mitigate	72	1
chaos	72	1
mitigate	73	1
2015	75	1
all	75	2
110	75	1
110	76	1
chaos	76	1
chaos	77	1
all	77	1
all	83	1
525	87	1
update	90	1
organizations	90	1
organizations	91	1
long	91	1
long	92	1
democratic	93	2
initially	94	1
organizations	95	1
chaos	95	1
young	95	1
added	95	1
all	96	1
all	102	1
billions	102	1
all	103	3
all	104	2
all	105	1
ecf	105	1
added	105	1
added	106	1
all	108	1
highway	108	2
billions	108	1
ecf	108	1
ecf	109	1
strongly	110	1
ecf	110	1
ecf	111	2
all	112	1
ecf	112	1
supervised	113	1
ecf	113	1
all	113	1
all	114	2
ecf	115	3
all	115	3
organizations	115	1
all	116	3
organizations	116	1
organizations	117	1
violated	117	2
ecf	117	2
along	117	1
all	117	1
along	118	1
all	118	2
ecf	118	3
ecf	119	4
ecf	120	2
ecf	121	1
all	121	1
ecf	122	1
satisfy	122	1
all	122	1
2023	123	1
2015	123	1
single	123	1
ecf	123	4
ecf	124	4
organizations	124	1
ecf	125	2
single	125	1
ecf	126	4
single	126	1
organizations	126	2
satisfy	126	1
satisfy	127	1
ecf	127	2
ecf	128	2
2023	128	1
all	129	2
ecf	130	2
ecf	131	1
all	131	1
ecf	132	3
all	132	2
ecf	133	1
added	134	1
ecf	135	2
ecf	136	2
ecf	137	2
subsidies	137	1
subsidies	138	1
ecf	138	3
single	139	1
all	139	1
all	140	1
ecf	140	1
ecf	141	1
all	143	3
needs	143	2
all	144	1
ecf	145	2
all	145	4
added	145	1
all	146	1
highway	146	1
all	147	3
added	147	1
substitute	147	1
ecf	148	2
all	148	1
all	149	2
added	149	1
organizations	149	1
ecf	149	1
added	150	1
organizations	150	1
all	150	2
ecf	150	2
all	151	2
2015	151	1
all	152	1
violated	152	1
violated	153	1
equitable	153	1
ecf	154	7
organizations	154	1
organizations	155	4
ecf	155	2
chaos	155	1
organizations	156	1
all	156	1
ecf	156	1
ecf	157	3
all	157	3
all	159	1
ecf	159	4
organizations	159	1
ecf	160	1
all	160	3
organizations	160	1
all	161	5
organizations	161	1
violated	162	1
ecf	162	1
violated	163	1
along	163	1
all	163	2
ecf	163	3
ecf	164	3
all	164	1
ecf	165	4
all	165	1
ecf	166	2
all	166	1
violated	166	1
ecf	167	6
organizations	167	1
chaos	167	1
all	167	2
ecf	168	6
declarants	168	1
organizations	168	1
ecf	169	1
all	169	1
ecf	170	4
initially	172	1
ecf	172	5
favorable	172	1
all	172	1
all	173	1
ecf	173	8
single	173	1
chaos	173	1
ecf	174	2
2023	174	1
all	175	4
added	175	1
ecf	176	3
explicitly	176	1
all	176	1
ecf	177	3
explicitly	177	1
ecf	178	1
all	178	3
all	179	1
ecf	179	2
2023	179	1
ecf	180	2
added	181	1
ecf	182	5
ecf	183	2
all	183	1
added	184	1
all	184	1
ecf	184	1
all	185	4
organizations	185	1
all	186	3
added	186	1
ecf	186	1
all	187	1
ecf	187	1
2015	188	1
ecf	188	4
all	188	1
organizations	188	1
organizations	189	3
ecf	189	3
ecf	190	1
all	190	1
ecf	191	2
all	192	1
all	194	1
ecf	194	4
ecf	195	2
all	195	4
added	195	1
added	196	1
ecf	196	3
ecf	197	3
all	197	1
all	198	1
ecf	198	1
ecf	199	3
substitute	199	1
all	200	1
ecf	200	2
ecf	201	3
all	202	4
organizations	202	1
single	202	1
ecf	202	1
single	203	2
ecf	203	1
precipitated	204	1
expansive	204	1
all	205	3
strongly	205	1
needs	205	1
supervisory	205	1
all	206	2
long	206	1
long	207	1
skepticism	207	1
all	207	2
explicitly	207	1
ecf	207	2
ecf	208	1
organizations	208	3
organizations	209	2
all	209	1
added	209	2
ecf	209	1
all	210	2
equitable	211	1
ecf	212	7
ecf	213	3
all	213	1
organizations	213	3
single	213	1
ecf	214	3
organizations	214	1
ecf	215	1
all	215	1
partnering	218	1
all	219	2
all	221	4
organizations	221	1
substitute	221	1
substitute	222	1
chaos	223	1
unpaid	223	1
organizations	223	2
organizations	224	2
all	227	1
website	228	2
needs	229	1
opportunities	229	1
added	230	1
carry	230	1
opportunities	230	1
website	231	1
110	232	1
2023	233	2
2023	234	3
website	236	1
website	237	1
2023	238	2
added	238	2
totaled	238	2
818	238	1
organizations	238	1
organizations	239	1
needs	239	1
all	240	3
organizations	240	1
all	241	3
organizations	241	1
all	242	1
organizations	242	1
all	243	1
chaos	243	1
along	245	1
along	246	1
chaos	246	1
totaled	246	1
opportunities	249	1
all	249	1
all	250	1
added	251	1
2023	251	1
long	252	1
all	252	2
all	253	2
satisfy	254	1
equitable	255	1
ecf	259	1
all	260	1
all	261	2
houses	261	1
houses	262	1
