president	2	4
president	3	2
president	4	2
president	7	6
president	8	4
give	8	1
president	9	2
president	10	1
profession	12	1
president	14	1
president	15	1
president	16	1
president	18	1
justice	23	1
found	27	1
president	27	1
president	28	1
found	29	1
president	29	1
found	30	2
president	34	1
justice	35	2
jackson	41	1
president	42	1
president	43	1
313	45	2
justice	46	1
justice	47	2
president	47	1
president	49	1
president	50	1
justice	50	1
justice	51	2
president	51	2
president	52	1
affordable	52	1
president	53	1
affordable	53	1
president	54	2
medical	56	1
president	56	1
medical	57	1
president	58	1
line	61	1
justice	61	1
line	62	1
justice	62	1
give	63	1
give	64	1
president	64	2
pledged	64	1
president	65	3
interstate	65	1
interstate	66	1
justice	66	2
justice	67	1
give	68	1
give	69	1
special	69	2
special	70	1
president	72	1
president	73	3
president	74	1
found	74	1
found	76	2
enumerates	77	1
special	77	1
special	78	1
justice	78	1
jackson	78	1
justice	80	1
president	81	1
repeal	82	1
president	82	2
preliminarily	83	1
preliminarily	84	1
special	84	1
special	85	1
2005	85	1
justice	86	1
special	86	1
special	87	1
jackson	88	1
justice	88	2
justice	89	1
president	90	1
president	91	2
president	92	1
president	93	2
justice	94	1
line	95	1
special	95	1
president	96	1
president	97	1
justice	98	1
president	99	2
president	100	1
justice	101	2
president	106	4
justice	106	1
president	107	4
1969	107	1
special	108	2
justice	109	1
prevented	110	1
president	111	3
president	112	1
president	115	1
president	116	1
president	119	1
president	120	1
president	121	1
medical	123	1
168	125	1
2005	128	1
give	130	1
pretenses	136	1
pretenses	137	1
president	138	1
allowed	139	1
allowed	140	1
medical	140	1
159	140	1
168	141	1
give	141	1
dire	141	1
weigh	143	1
waterman	145	1
give	145	1
found	148	1
168	148	1
president	148	2
give	151	1
give	152	1
president	152	1
threatens	153	1
threatens	154	1
247	154	1
threatens	155	1
give	157	1
found	159	1
justice	159	1
president	160	2
president	164	1
found	166	1
justice	168	1
president	168	1
president	169	1
168	172	1
allowed	174	1
2005	174	1
2005	175	1
717	175	1
give	179	1
president	182	1
justice	182	1
president	184	1
give	184	1
give	186	1
president	186	2
endorse	186	1
found	190	1
168	192	1
president	195	1
waterman	198	1
found	199	1
found	200	1
168	200	1
president	201	2
obama	201	1
2005	202	1
159	207	1
353	208	1
line	209	1
subsidization	209	1
line	210	1
subsidization	210	1
subsidy	210	1
line	211	1
247	212	1
weigh	213	1
found	214	1
found	215	1
168	215	1
preliminarily	219	1
preliminarily	220	1
justice	227	1
special	229	2
377	233	1
353	233	1
medical	236	1
partnership	237	1
partnership	238	1
medical	238	3
medical	239	4
president	244	1
president	245	1
found	248	1
preliminarily	248	1
president	252	1
special	252	1
preliminarily	255	1
president	256	1
justice	257	2
balanced	260	1
168	260	1
pose	261	1
president	262	3
2005	263	1
special	264	1
president	265	2
medical	266	2
line	266	1
president	266	2
president	267	1
preceded	268	1
president	268	1
found	269	1
353	272	1
president	274	2
found	274	1
president	275	2
president	276	4
preliminarily	277	1
president	279	1
president	281	1
president	282	2
found	282	1
found	283	1
president	284	2
president	285	1
riordan	286	1
special	288	2
special	289	2
president	289	2
enumerates	289	1
president	290	1
special	290	3
president	292	1
president	293	1
president	294	2
president	295	3
give	295	1
president	298	1
give	298	1
found	300	1
president	301	1
threatens	306	1
weather	307	1
threatens	308	1
studies	308	1
studies	309	1
esso	311	1
usurped	311	1
president	312	1
