loan	0	1
loan	1	1
loan	2	1
united	2	1
wokeness	2	1
united	3	1
loan	7	1
united	7	1
set	8	1
stewards	9	1
united	10	1
loan	10	1
pdf	11	1
united	13	1
loan	13	1
loan	15	1
loan	16	1
united	19	2
countries	19	1
statements	20	1
united	20	1
care	22	1
care	23	1
care	24	1
loan	24	1
loan	25	2
care	25	5
acl	26	2
united	26	1
united	27	1
set	27	2
engendered	28	1
set	29	2
51	29	1
set	30	2
set	31	1
skye	32	1
united	34	2
loan	35	1
loan	36	1
set	36	1
down	37	2
care	37	1
down	38	2
care	38	1
united	38	2
united	39	8
united	40	8
united	41	8
united	42	4
maintenance	42	1
united	43	6
united	44	8
united	45	10
united	46	11
51	46	1
united	47	4
united	48	6
united	49	1
revision	50	1
united	51	7
united	52	2
countries	52	1
set	54	1
genders	55	1
644	56	1
care	56	1
care	57	3
loan	58	1
loan	60	1
set	60	1
set	61	2
united	67	1
care	68	4
set	68	1
care	69	2
care	70	1
global	70	1
global	71	1
set	72	1
set	74	1
644	74	1
set	76	1
592	76	1
united	77	2
51	78	1
597	78	2
united	78	1
careful	78	1
careful	79	1
united	79	1
united	80	2
care	81	1
united	81	1
engendered	81	1
united	82	2
care	82	3
spend	82	1
care	83	1
set	83	1
2412	84	1
acl	85	1
acl	86	1
808	86	2
honolulu	86	1
honolulu	87	1
808	87	1
raleigh	88	1
loan	91	1
loan	92	1
down	93	1
down	94	1
down	95	1
red	95	1
51	95	1
informed	96	1
informed	97	1
stewards	97	1
wokeness	97	1
aligns	97	1
circle	97	1
united	100	2
spend	102	1
spend	103	1
care	103	2
set	103	1
set	104	1
set	105	1
care	106	1
spend	106	2
spend	107	3
united	107	1
care	108	3
set	109	1
loan	111	1
loan	112	1
set	114	1
united	114	1
united	115	1
loan	116	2
united	116	1
united	117	1
united	118	1
set	118	2
set	119	1
51	121	1
set	125	1
down	125	1
down	126	1
set	126	1
bentsen	127	1
loan	130	1
loan	131	1
bentsen	131	1
down	132	1
set	133	1
statements	134	1
protest	135	1
united	135	2
down	137	1
united	140	5
644	142	1
644	143	1
paxton	143	1
paxton	144	1
644	144	1
733	146	1
down	146	1
set	147	1
examine	148	1
united	148	1
timing	150	1
united	151	2
care	154	1
51	156	1
reinstate	157	1
careful	158	1
united	158	1
united	159	1
51	159	1
51	160	1
loan	160	1
51	161	1
loan	161	1
united	161	1
united	162	1
51	162	1
united	163	2
set	163	1
set	164	1
51	164	1
51	165	1
51	167	1
set	167	1
51	168	1
51	169	2
set	169	1
set	170	1
51	171	1
51	172	1
economically	173	1
economically	174	1
