aid	1	1
against	1	1
dollars	2	2
social	2	1
initial	2	1
initial	3	1
against	3	1
aid	3	1
social	3	1
social	4	1
aid	4	1
against	7	1
aid	7	1
social	8	1
small	8	1
reports	10	1
aid	10	1
social	10	1
dollars	10	1
social	11	1
dollars	11	1
small	13	7
aid	16	1
social	16	1
against	19	2
aid	19	2
dollars	20	2
social	20	1
cover	22	1
paycheck	22	1
small	24	4
small	25	5
small	26	1
social	26	1
problem	27	1
problem	28	1
auto	28	1
social	29	1
dollars	30	1
bar	32	6
aid	36	1
unconstitutional	36	1
unconstitutional	37	1
dollars	37	1
reports	38	1
nessell	40	1
nessell	41	1
dollars	42	1
against	42	1
314	45	1
against	49	1
aspects	50	1
aid	51	3
aid	52	1
social	58	1
aid	58	2
aid	59	1
dollars	63	1
poorest	63	1
instance	63	1
recovery	64	1
small	65	1
cover	65	1
recovery	65	1
recovery	66	1
against	66	2
against	67	2
dollars	67	1
aid	67	1
dollars	68	2
aid	68	1
purportedly	68	1
crossing	69	1
recovery	70	1
cover	71	1
dollars	71	3
trying	71	1
dollars	72	1
against	75	1
auto	76	1
aspects	76	1
problem	76	1
dollars	76	1
gorsuch	78	1
surprise	80	1
unconstitutional	83	1
bar	85	2
denver	86	1
aid	90	2
gaza	90	1
auto	90	2
dollars	90	1
dollars	91	1
aid	92	2
trying	92	1
trying	93	1
aid	93	1
unconstitutional	93	1
social	94	1
aid	94	1
small	95	1
spelled	95	1
dollars	96	2
aid	96	1
social	96	1
trying	97	2
social	98	1
problem	98	1
aid	98	1
dollars	102	1
cover	103	1
aspects	103	1
trying	104	1
dollars	108	1
dollars	109	1
against	115	1
aid	115	1
aid	116	2
against	116	1
against	117	1
social	119	1
421	124	1
paycheck	126	2
social	127	1
initial	128	1
accord	135	1
bar	135	1
social	136	1
aspects	138	1
purportedly	139	1
cover	140	1
against	140	1
aid	140	2
weight	143	1
auto	146	1
auto	147	1
problem	148	1
purportedly	149	1
problem	149	1
cover	150	1
against	153	1
paycheck	154	2
reports	156	1
against	156	1
aid	157	1
involves	158	1
aid	160	1
aid	161	2
against	161	1
aid	162	1
against	162	1
social	162	1
social	164	1
initial	172	2
paycheck	173	2
emphatically	175	1
against	179	1
purportedly	183	1
against	183	4
problem	184	1
aid	185	1
social	186	2
social	187	1
initial	187	1
dollars	191	1
persisted	191	1
loom	191	1
persisted	192	1
loom	192	1
weight	194	1
initial	195	2
small	196	1
small	197	1
trying	197	1
initial	199	1
auto	199	1
problem	200	1
purportedly	201	1
recovery	201	2
recovery	202	1
problem	202	1
gorsuch	206	1
dollars	207	1
problem	207	1
problem	208	1
aid	208	1
dollars	209	1
crossing	211	1
against	211	1
paycheck	212	2
dollars	214	1
against	214	1
dollars	215	2
dollars	216	1
bar	217	3
1129	217	1
against	217	1
persisted	219	1
cover	220	1
initial	222	1
aid	223	1
aid	224	1
initial	224	1
684	225	1
aid	229	1
initial	230	1
initial	231	1
aid	233	1
social	235	1
social	236	1
cover	238	1
cover	239	1
ged	239	2
ged	240	2
aid	240	1
aid	241	1
against	242	1
reports	243	1
initial	245	1
initial	246	1
cover	246	1
cover	247	1
aid	249	1
involved	252	1
684	252	1
against	255	1
bar	255	3
1129	255	1
social	258	2
small	258	2
against	260	1
small	264	1
involves	264	1
1400	264	1
1400	265	1
aid	266	3
aid	267	1
against	267	1
against	268	1
against	271	1
against	273	1
purportedly	273	1
against	275	2
against	278	3
against	279	1
aspects	279	1
trying	279	1
initial	280	1
unconstitutional	284	1
against	287	1
684	288	2
684	289	2
involved	290	1
684	290	1
aspects	295	1
problem	295	3
problem	296	1
dollars	296	1
problem	299	1
dollars	299	1
instance	302	1
recovery	304	1
recovery	305	1
small	306	1
small	307	2
lifted	307	1
dollars	308	2
against	315	1
jamal	317	1
against	317	1
aspects	320	1
684	320	1
initial	323	1
386	327	1
against	332	2
against	333	1
jamal	339	1
against	340	2
against	341	1
driving	345	1
auto	350	1
aspects	350	1
problem	350	1
aspects	351	1
problem	351	1
against	352	1
against	353	1
against	356	1
against	357	1
bar	357	8
bar	358	1
plays	360	1
anunci	360	1
anunci	361	1
proporciona	361	1
familias	362	1
especializados	362	1
familias	363	1
especializados	363	1
paycheck	366	4
paycheck	367	3
small	370	3
dollars	376	1
small	378	1
recovery	378	1
initial	380	1
involved	384	1
against	385	1
initial	385	1
initial	386	1
recovery	386	1
recovery	387	1
small	387	1
recovery	388	1
small	388	1
small	392	1
spur	392	1
electricians	395	1
electricians	396	1
hardest	397	1
against	399	1
small	403	2
social	407	1
hazard	408	1
hazard	409	1
against	411	1
plays	412	1
small	418	1
recovery	419	1
small	420	1
spur	420	1
spur	421	1
against	423	1
plays	425	1
against	425	1
guardians	426	1
aid	427	1
aid	428	1
social	428	1
social	429	1
aid	431	1
against	434	1
social	436	3
social	437	2
initial	439	1
involved	440	1
social	441	1
separated	447	1
against	449	1
recovery	450	1
hazard	456	1
against	462	1
against	464	1
against	468	1
against	469	1
involved	469	1
initial	469	1
involved	470	2
initial	470	1
recovery	470	2
recovery	471	2
against	474	1
against	477	1
aid	477	1
modernizations	481	1
small	483	3
external	493	2
social	499	2
social	500	1
small	501	3
small	502	3
small	503	5
social	503	2
social	504	2
social	505	1
dollars	506	1
reports	506	1
reports	507	1
dollars	507	1
small	509	1
social	509	1
dollars	511	1
social	511	1
small	511	1
reports	513	1
social	513	2
reports	514	1
social	514	2
against	521	1
accord	522	1
against	523	1
against	524	1
social	527	1
instance	527	1
accord	528	1
accord	529	1
against	529	2
initial	532	1
bar	532	1
against	533	2
initial	533	1
involved	534	1
bar	534	1
bar	535	1
against	536	1
against	537	1
instance	538	1
against	539	2
problem	539	1
initial	541	1
bar	541	1
against	542	2
initial	542	1
0v	542	1
involved	543	1
bar	543	1
bar	544	1
against	545	1
