director	1	1
any	1	1
1505	1	1
director	2	2
every	2	1
any	3	1
construed	3	1
construed	4	1
any	4	2
any	5	3
any	6	1
any	7	4
any	8	1
director	10	3
every	10	1
director	11	1
any	11	1
every	11	1
every	12	1
ncn	12	2
trends	12	1
nonpartisan	12	1
director	14	2
matters	14	1
director	15	2
matters	15	1
any	15	1
any	16	2
19	16	1
any	17	2
any	18	2
promote	18	1
promote	19	2
promote	20	1
director	20	1
stop	21	1
ncn	21	1
ncn	22	3
successfully	22	1
costs	22	1
19	22	1
any	22	1
any	23	1
costs	23	1
costs	24	1
any	27	1
any	28	1
promote	29	1
any	31	1
any	32	2
19	32	2
costs	32	1
director	34	1
director	35	1
every	36	1
sovereign	38	1
sovereign	39	8
sovereign	40	7
19	40	1
sovereign	41	8
sovereign	42	3
matters	42	1
director	43	1
matters	43	1
director	47	1
commitments	47	1
any	48	2
commitments	48	1
any	49	2
any	50	2
director	51	1
director	52	1
costs	52	1
supply	52	1
costs	53	1
supply	53	1
any	53	1
any	54	2
director	54	1
promote	56	1
any	56	1
director	58	1
any	58	1
19	59	1
potentially	59	1
any	59	1
any	60	2
19	60	2
promote	61	2
any	61	3
promote	62	1
any	62	1
any	64	1
director	66	1
director	67	1
every	67	1
every	68	1
iv	68	1
costs	69	1
costs	70	3
any	72	1
any	73	3
director	73	1
director	74	1
preventing	75	1
preventing	77	1
promote	77	1
promote	78	1
preventing	79	1
iv	79	1
matters	81	1
any	82	1
preventing	83	1
iv	83	1
costs	84	1
srice	85	1
director	86	1
mosteller	88	1
came	92	1
stop	92	1
stop	93	1
tens	94	1
upside	94	1
upside	95	1
every	95	1
promote	95	2
any	95	1
every	96	1
promote	96	2
any	96	2
potentially	96	1
director	96	1
expert	97	1
director	99	1
director	100	1
director	101	1
any	102	1
iv	103	1
preventing	104	1
arlington	105	2
any	105	1
potentially	106	1
any	106	1
cf	106	1
hurt	108	1
any	108	1
any	109	1
director	109	1
potentially	109	1
challenge	112	1
any	113	3
stop	114	1
director	115	1
any	115	1
any	116	1
any	117	2
director	117	1
any	118	1
any	119	1
any	121	1
prongs	123	1
any	125	1
came	125	1
immgr	125	1
any	126	1
potentially	126	1
potentially	127	1
any	127	1
director	128	1
any	128	1
any	129	1
gubernatorial	129	1
matters	130	1
any	131	1
any	132	1
any	133	1
every	134	1
any	134	1
explosives	135	1
19	135	1
any	136	1
preventing	136	1
preventing	137	1
any	137	1
19	138	1
any	138	1
any	139	1
construed	139	1
any	140	1
19	141	1
19	142	1
matters	143	1
challenge	145	1
any	147	3
any	148	1
supply	149	1
any	149	1
unproven	149	1
infirmities	150	1
infirmities	151	1
objects	151	1
objects	152	1
any	152	2
potentially	152	1
commitments	152	1
every	155	1
any	157	2
any	158	1
director	159	1
director	160	1
any	160	1
any	161	1
any	162	1
director	162	1
construed	162	1
any	163	1
any	164	1
19	164	1
19	165	1
challenge	165	1
any	165	1
any	168	1
any	169	1
any	170	1
every	170	1
any	171	2
immgr	172	1
pretend	173	1
any	174	1
gubernatorial	175	1
challenge	176	1
any	176	1
any	178	1
stop	178	1
any	179	1
stop	179	1
19	180	1
stop	180	1
any	181	1
explosives	182	1
19	182	1
challenge	182	1
19	184	1
19	185	1
any	186	1
19	187	1
any	188	1
19	194	1
stop	195	1
flatly	196	1
any	198	1
challenge	199	1
any	199	1
came	199	1
supply	201	1
any	201	1
any	202	1
challenge	202	1
every	203	1
matters	204	1
matters	205	2
stop	205	1
19	206	1
every	210	1
lest	210	1
any	210	1
came	212	1
came	213	1
potentially	213	1
costs	214	1
any	214	1
costs	215	1
any	215	1
cf	215	1
director	216	1
any	219	3
preventing	219	1
stop	221	1
stop	222	1
any	222	1
any	223	2
stop	223	1
preventing	223	1
stop	224	1
preventing	224	1
any	224	1
any	225	1
any	226	1
sovereign	227	1
19	227	1
director	227	1
director	228	1
iv	229	1
promote	229	1
director	229	1
director	230	3
adult	232	1
4459	233	1
iv	235	1
successfully	237	1
successfully	238	1
director	240	1
any	241	1
19	241	1
any	242	4
19	243	1
successfully	244	1
any	244	1
products	245	1
costs	245	1
products	246	1
costs	246	1
any	246	2
any	247	5
any	248	3
4459	251	1
any	253	1
any	254	1
any	255	2
director	256	1
director	257	1
any	259	1
objects	263	1
arlington	264	1
director	266	1
any	266	1
any	267	1
iv	267	1
any	270	1
any	271	2
976	272	1
challenge	273	1
any	274	1
any	275	2
challenge	277	1
any	277	1
challenge	278	1
any	278	1
19	278	2
stop	279	1
19	279	2
19	280	3
challenge	280	1
any	282	1
potentially	283	1
