projects	1	1
citizens	2	1
listed	3	1
projects	4	1
law	4	2
projects	5	1
law	5	4
law	6	1
law	7	2
listed	7	1
projects	7	1
projects	8	1
law	8	1
law	9	1
twentyfour	11	1
law	11	1
given	12	1
perspective	13	1
overseeing	14	1
law	14	1
given	14	1
given	15	1
106	15	1
projects	15	1
projects	16	1
listed	16	1
projects	17	1
law	17	2
law	18	1
reduction	19	1
law	19	2
reduction	20	1
law	20	2
relief	22	1
decimating	23	1
relief	27	1
law	27	1
45	27	1
106	31	1
relief	31	1
law	31	1
relief	32	1
jmorton	32	1
jmorton	33	1
relief	35	2
vacatur	35	1
relief	36	1
vacatur	36	1
permit	37	1
law	37	1
law	39	7
neronha	39	1
law	40	7
law	41	7
law	42	3
overseeing	43	1
45	45	1
none	47	1
none	48	1
law	49	2
law	50	2
participate	52	1
citizens	52	1
citizens	53	1
reduction	53	1
law	53	3
reduction	54	1
law	54	3
men	54	1
men	55	1
law	55	1
law	56	1
projects	58	1
law	58	1
listed	59	1
listed	60	1
projects	60	1
law	61	1
relief	64	1
relief	65	1
law	66	1
law	67	1
projects	69	1
participate	69	1
121	70	1
given	72	1
law	72	4
law	73	5
law	74	2
law	75	2
106	75	1
vacatur	75	1
relief	75	1
law	76	1
vacatur	77	1
relief	77	1
law	77	1
law	78	2
121	78	1
121	79	1
law	81	2
law	82	2
45	82	1
relief	83	1
relief	84	1
neronha	84	1
neronha	85	1
ave	85	1
azag	85	2
azag	86	2
law	86	1
ave	86	1
law	90	2
minutes	91	1
struggling	92	1
zero	92	1
zero	93	1
minutes	93	1
seniors	93	2
seniors	94	2
leavitt	94	1
seniors	95	1
seniors	96	1
projects	96	1
law	96	1
leavitt	97	1
leavitt	98	1
law	98	1
men	98	1
shrinking	98	1
relief	102	1
law	103	1
law	104	2
given	104	1
given	105	1
law	105	1
106	105	1
bounds	105	1
law	106	2
citizens	108	1
relief	108	1
law	109	1
relief	109	1
citizens	109	1
law	110	1
citizens	110	1
