assistance	0	1
assistance	1	4
assistance	2	3
assistance	3	6
assistance	4	4
assistance	5	6
assistance	6	5
assistance	7	2
assistance	8	3
assistance	10	4
assistance	11	1
practices	12	2
assistance	13	2
result	13	1
assistance	14	1
assistance	15	4
title	15	1
assistance	16	8
assistance	17	4
assistance	18	5
assistance	19	1
assistance	20	1
assistance	21	1
assistance	22	2
cash	22	1
cash	23	1
assistance	23	3
assistance	24	4
assistance	25	2
assistance	26	1
soft	26	1
positions	27	1
assistance	27	1
explanation	27	1
explanation	28	1
1983	28	1
assistance	28	1
assistance	29	2
several	29	1
assistance	30	1
594	30	1
assistance	31	1
assistance	32	1
9090	32	1
9090	33	1
assistance	35	1
assistance	36	4
current	36	1
immigration	36	1
result	37	1
assistance	37	1
positions	43	1
3412	44	1
3412	45	1
assistance	47	1
assistance	48	1
immigration	49	2
virtually	50	1
practices	50	3
positions	50	2
positions	51	1
practices	51	1
assistance	51	4
assistance	52	3
several	52	1
waters	52	1
several	53	1
waters	53	1
adopt	54	1
rescinding	55	1
rescinding	56	1
assistance	57	2
assistance	58	6
assistance	59	6
assistance	60	7
cash	60	1
assistance	61	2
assistance	62	1
reimbursements	63	1
assistance	64	3
assistance	65	4
current	66	1
assistance	67	2
title	68	1
reimbursements	68	3
assistance	68	2
assistance	69	2
title	69	2
assistance	70	6
immigration	70	1
assistance	71	3
immigration	71	1
several	71	1
assistance	75	1
explanation	76	1
1983	76	1
1983	81	1
providence	85	1
az	85	1
az	86	1
ralph	86	1
po	88	1
blocked	90	1
blocked	91	1
cash	92	1
assistance	92	2
assistance	94	1
committee	95	1
assistance	96	1
explanation	98	1
assistance	102	1
providence	105	1
current	108	1
assistance	108	1
assistance	109	1
assistance	111	1
assistance	112	3
assistance	113	2
title	113	1
assistance	114	1
assistance	115	3
assistance	116	8
several	117	1
positions	118	1
several	120	1
assistance	120	1
assistance	121	1
title	121	1
lifelines	124	1
blocked	126	1
assistance	129	1
assistance	130	1
assistance	131	2
assistance	132	2
explanation	132	1
explanation	133	1
several	133	1
rescinding	136	1
judicially	136	1
blocked	137	1
result	138	1
immigration	140	1
rescinding	141	1
several	143	1
assistance	145	1
assistance	147	1
1983	147	1
1983	148	1
explanation	148	3
assistance	148	1
explanation	149	1
assistance	149	2
waters	151	1
virtually	154	1
shelters	155	1
assistance	159	1
several	159	1
assistance	160	4
assistance	161	7
positions	163	1
explanation	166	1
assistance	166	1
several	168	1
assistance	168	1
assistance	169	1
title	169	1
reiterate	171	1
lifelines	173	1
assistance	174	1
assistance	175	1
assistance	176	3
explanation	179	1
rescinding	181	1
judicially	182	1
several	185	1
assistance	185	2
assistance	186	1
1953	188	1
assistance	191	1
assistance	195	2
assistance	196	2
virtually	197	1
assistance	199	1
1983	199	1
explanation	199	1
1983	200	1
explanation	200	3
assistance	200	2
assistance	201	1
assistance	202	1
thorough	205	1
assistance	205	1
assistance	206	1
594	206	3
assistance	207	2
594	207	1
assistance	209	2
several	210	1
1983	211	1
virtually	212	1
waters	217	1
stephen	217	1
assistance	218	1
cash	220	1
result	220	1
assistance	221	1
several	222	1
explanation	222	1
explanation	223	1
result	223	1
reimbursements	223	1
honor	223	1
assistance	223	1
assistance	224	1
explanation	225	1
immigration	225	1
assistance	225	1
immigration	226	2
assistance	226	2
reimbursements	226	1
title	229	2
immigration	229	1
assistance	229	3
cash	229	1
cash	230	1
assistance	230	3
assistance	231	3
immigration	231	2
immigration	232	1
assistance	232	1
assistance	233	2
title	233	1
1218	233	1
assistance	234	2
assistance	235	1
cash	236	1
assistance	236	1
assistance	237	1
immigration	237	1
cash	238	3
assistance	238	3
cash	239	4
assistance	239	6
immigration	239	1
immigration	240	1
assistance	240	3
assistance	241	7
cash	243	1
unfulfilled	245	4
assistance	246	1
cash	246	1
cash	247	1
result	248	1
assistance	249	4
assistance	250	1
explanation	253	3
explanation	254	1
waters	255	1
stephen	255	1
responsibilities	260	1
providence	264	2
several	264	1
assistance	264	1
assistance	265	1
assistance	266	4
assistance	267	3
assistance	268	1
judicially	275	1
explanation	276	1
rescinding	276	1
rescinding	277	1
result	282	1
assistance	282	2
assistance	283	1
result	283	1
result	284	1
providence	287	1
scheme	287	1
adopt	288	1
assistance	288	1
assistance	293	1
explanation	294	2
lastly	294	1
assistance	295	3
assistance	296	2
explanation	296	1
result	297	1
assistance	299	1
debt	301	2
meticulous	303	1
result	304	1
result	305	1
solar	308	2
solar	309	2
reimbursed	310	2
several	311	1
several	312	1
result	319	1
responsibilities	319	1
scheme	320	1
explanation	320	1
explanation	321	1
immigration	321	2
result	323	1
title	324	1
scheme	324	1
immigration	325	2
assistance	325	1
reiterate	326	1
assistance	327	1
title	327	1
1218	327	1
current	327	1
assistance	328	1
committee	328	1
committee	329	1
assistance	329	6
cash	329	2
assistance	330	2
cash	331	1
assistance	331	2
assistance	332	3
current	333	1
reimbursements	335	1
blocked	337	1
title	338	1
assistance	338	1
current	338	1
title	339	1
assistance	339	1
current	339	1
result	342	1
positions	343	1
current	343	2
result	344	1
result	345	1
explanation	350	4
1983	350	1
explanation	351	1
result	351	1
immigration	351	1
immigration	352	1
explanation	352	1
assistance	355	1
esencial	362	1
honor	362	1
title	366	1
title	368	1
immigration	368	1
immigration	369	1
result	371	1
several	371	2
result	372	1
immigration	376	2
committee	377	1
reimagine	378	1
title	380	1
title	381	1
result	381	1
experts	384	1
cash	385	1
assistance	385	1
shelters	385	1
households	387	1
assistance	387	1
households	388	1
assistance	388	1
title	388	1
assistance	390	1
assistance	391	2
households	391	1
solar	392	1
solar	393	1
current	397	1
assistance	397	1
households	397	1
households	398	1
title	401	1
amidst	402	1
practices	406	1
responsibilities	407	1
practices	407	1
experts	408	1
households	409	1
assistance	411	1
immigration	412	1
assistance	412	1
assistance	413	3
assistance	414	1
installing	414	1
negative	415	1
negative	416	1
