gave	2	1
panels	5	1
reviewed	5	1
continue	5	1
continue	7	1
continue	8	1
apha	12	2
apha	13	2
overall	14	1
overall	15	1
proposed	15	1
panels	16	1
panels	17	1
reviewed	17	1
fund	20	1
fund	23	2
apha	23	5
apha	24	6
fund	24	1
overall	26	1
particularly	26	1
overall	27	1
particularly	27	1
continue	27	1
catastrophic	27	1
aspect	27	1
catastrophic	28	1
aspect	28	1
continue	28	1
normal	28	1
continue	29	1
normal	29	1
overall	30	1
overall	31	1
hawai	34	1
fund	37	1
fund	38	1
continue	38	2
hawai	40	3
resulted	49	1
slew	55	1
slew	56	1
continue	60	1
prohibiting	61	1
continue	61	1
proposed	61	1
andanalysis	62	1
catastrophic	64	1
gave	66	1
fund	66	2
fund	67	2
supposed	67	1
fund	68	1
substance	70	2
aiken	82	1
proposed	82	2
60603	84	1
60603	85	1
hawai	86	1
panels	95	1
answer	95	1
answer	96	1
supposed	96	1
continue	97	1
daly	98	1
weber	98	1
hawai	100	1
merits	101	1
merits	102	2
merits	103	1
merits	104	1
gave	104	1
continue	104	1
aiken	107	1
considerations	107	1
considerations	108	1
merits	110	1
mcconnell	114	2
proposed	120	2
merits	121	1
merits	122	1
2011	122	1
done	124	1
continue	124	1
fund	126	2
catastrophic	126	1
catastrophic	127	1
med	127	1
rel	128	1
2011	128	1
overall	130	1
substance	131	1
substance	132	2
continue	132	1
substance	134	1
substance	135	1
hesitate	135	1
2011	136	1
plea	136	1
continue	137	2
fund	137	1
continue	138	1
fund	139	1
answer	141	1
merits	141	1
merits	142	1
considerations	142	1
738	142	1
2011	142	1
merits	143	3
merits	144	1
fund	146	1
shut	146	1
aspect	148	1
done	148	1
admit	149	1
aspect	149	1
continue	149	1
continue	150	1
shut	150	1
merits	153	1
usually	153	1
replacements	154	1
shut	155	1
prohibiting	159	1
proposed	165	2
proposed	166	2
catastrophic	168	1
continue	170	1
merits	171	1
continue	172	1
continue	173	1
supposed	173	1
catastrophic	173	1
catastrophic	174	1
rel	174	1
2011	175	1
continue	178	1
continue	180	1
substance	183	1
answer	184	1
judges	188	1
merits	193	1
considerations	193	1
738	193	1
2011	193	1
merits	194	4
fund	197	1
fault	197	1
aspect	200	1
done	200	1
catastrophic	201	1
2011	201	1
merits	202	1
aspect	202	1
overall	204	1
overall	205	2
merits	207	1
fund	207	1
fund	208	1
answer	209	1
answer	210	1
replacements	212	1
shut	213	1
catastrophic	213	1
bay	213	1
continue	213	1
rel	215	1
resulted	220	1
continue	220	1
fund	224	1
fund	226	1
continue	226	1
falling	227	1
fund	229	1
particularly	233	1
fund	234	1
sites	236	1
admit	241	1
admit	242	1
resulted	243	1
fund	243	1
fund	244	1
done	247	1
done	248	1
shut	248	1
750	248	1
750	249	1
shut	249	2
proposed	252	1
fund	253	1
rel	256	1
mcconnell	258	1
mcconnell	259	1
sophisticated	259	1
fairness	260	1
definite	263	1
substance	264	1
substance	265	1
continue	267	1
reviewed	267	1
proposed	269	1
complied	269	1
continue	270	1
merits	272	4
continue	275	1
particularly	277	1
particularly	278	1
continue	278	1
merits	280	1
shut	282	1
shut	283	1
overall	284	1
merits	286	1
ns	288	1
proposed	288	2
proposed	289	2
proposed	290	2
substance	292	1
merits	293	1
ns	294	1
particularly	294	1
aspect	296	1
gave	297	1
ns	298	1
catastrophic	299	1
aspect	299	1
propriety	299	1
substance	299	1
merits	299	1
substance	300	1
merits	300	2
answer	300	1
merits	301	1
answer	301	1
particularly	301	2
reviewed	301	1
particularly	302	1
continue	302	1
keeping	303	1
continue	306	1
continue	307	1
continue	309	1
prohibiting	311	1
continue	311	1
continue	312	2
mcconnell	314	1
continue	316	1
merits	317	1
resulted	318	1
resulted	319	1
continue	319	1
shut	319	1
shut	320	1
shut	321	1
continue	322	1
falling	323	1
fund	323	1
fund	324	1
fund	330	1
admit	333	1
continue	334	1
continue	335	1
continue	336	1
mcconnell	338	1
mcconnell	339	1
merits	340	1
continue	341	3
continue	342	3
continue	343	1
shut	343	1
continue	344	2
aiken	347	1
proposed	347	2
rel	347	1
complied	350	1
aiken	354	1
proposed	354	2
rel	354	1
continue	359	1
continue	360	1
plazos	361	1
uyendo	362	1
proposed	365	1
done	370	1
done	371	1
750	372	1
750	373	1
display	374	2
fund	376	1
customs	376	1
leahy	377	2
continue	379	1
overall	381	1
sites	383	1
invest	383	1
edge	383	1
continue	386	1
fairness	388	1
continue	389	1
continue	390	1
fairness	390	1
edge	392	1
edge	393	1
invest	394	1
sites	397	1
invest	398	1
fund	398	1
fund	399	1
invest	399	2
invest	400	1
fund	400	1
fund	402	1
fund	403	1
streamlined	405	1
streamlined	406	1
substance	406	1
obstetrics	408	1
fund	409	1
particularly	410	1
fund	410	1
fund	411	1
fund	412	1
750	412	1
aiding	414	1
continue	416	1
continue	417	1
