executive	1	3
assist	1	1
executive	2	3
executive	3	1
type	3	1
executive	4	3
executive	5	1
withdraw	5	1
withdraw	6	1
executive	7	7
fact	7	1
executive	8	3
york	10	1
executive	10	1
york	13	1
york	14	1
executive	14	3
executive	15	2
2020	15	1
executive	16	2
type	16	1
executive	17	1
withdraw	17	1
withdraw	18	1
executive	18	3
executive	19	4
executive	20	3
fact	25	1
executive	27	1
executive	28	1
relatedly	28	1
2020	28	1
executive	29	1
york	32	1
democracy	32	1
york	34	1
executive	35	1
executive	36	4
intended	36	1
drawing	37	1
drawing	38	1
york	38	3
york	39	3
executive	43	3
executive	44	2
executive	45	3
executive	46	4
executive	47	5
executive	48	1
withdraw	48	1
executive	49	1
executive	50	1
executive	51	1
executive	52	1
executive	53	1
executive	54	1
executive	55	1
spectrum	55	1
2020	56	1
executive	56	2
executive	57	3
executive	58	4
executive	59	2
type	59	1
type	60	1
executive	62	1
york	63	1
executive	63	1
executive	64	1
assist	64	1
executive	65	2
york	67	1
targets	69	1
assist	70	1
2027	71	1
executive	72	2
executive	73	2
2020	76	1
executive	76	1
seila	77	1
seila	78	2
2020	78	1
executive	78	3
executive	79	3
123	79	1
york	80	2
2020	80	1
executive	82	4
york	82	2
york	84	2
executive	85	1
5708	88	1
associate	88	1
fact	90	1
executive	91	1
hardship	92	2
york	93	1
executive	96	2
pushing	97	1
york	97	1
hassle	97	3
hassle	98	3
rmed	98	1
lake	98	1
executive	99	3
york	100	1
executive	102	4
executive	103	5
intended	103	1
equally	103	1
worst	103	1
executive	104	9
appropriating	104	1
executive	105	7
2020	105	1
executive	106	5
propose	107	1
york	107	1
executive	107	2
suggestion	107	1
executive	108	1
executive	109	2
york	109	1
hardship	110	1
fact	110	2
executive	110	1
executive	111	1
executive	112	1
executive	115	2
executive	116	2
type	116	1
executive	119	1
york	120	2
york	121	1
executive	121	1
fact	122	3
fact	123	1
targets	123	1
targets	124	1
needing	125	1
fact	127	1
suggestion	128	1
fact	128	1
executive	128	1
executive	129	1
2020	129	1
fact	129	1
fact	130	1
executive	130	3
drawing	132	1
fact	132	1
fact	133	1
unambiguously	136	1
york	136	1
executive	137	1
executive	138	1
executive	139	3
executive	140	2
executive	141	1
2020	143	1
intended	148	1
2020	149	1
2020	150	1
executive	151	4
intended	151	1
executive	152	1
worst	155	1
york	156	1
2020	156	1
executive	160	2
executive	161	3
type	161	1
executive	164	1
