disbursement	1	1
disbursement	4	1
disbursement	5	1
faithful	9	1
disbursement	10	1
fails	11	2
had	11	1
fails	12	2
had	12	1
15	15	1
disbursement	16	1
disbursement	17	1
andpreferencing	18	1
disbursement	19	2
disbursement	20	1
decisionmaking	21	2
disbursement	21	1
disbursement	25	1
cases	25	1
cases	26	1
underserved	26	1
underserved	27	1
15	27	1
fails	27	1
fails	28	3
15	28	1
fails	29	1
settle	31	1
disbursement	32	1
permanent	32	1
disbursement	36	1
disbursement	37	1
chief	39	7
chief	40	7
15	40	1
chief	41	7
chief	42	3
efforts	42	1
challenged	42	1
challenged	43	1
coordinates	48	1
coordinates	49	1
efforts	50	1
efforts	51	1
cases	51	1
15	52	1
disbursement	53	1
15	53	2
disbursement	54	1
15	54	2
can	54	1
can	55	1
begins	55	1
begins	56	1
had	56	1
had	57	1
14079	57	1
disbursement	58	2
disbursement	59	2
had	60	1
had	61	2
can	61	1
inquiries	61	1
inquiries	62	1
expedite	65	1
efforts	65	1
efforts	66	1
impacted	66	1
can	68	1
preceding	73	1
can	73	1
permanent	75	1
preceding	75	1
disbursement	76	1
fails	76	1
permanent	77	1
preceding	77	1
chief	78	1
central	78	1
permanent	79	2
preceding	79	1
permanent	81	1
preceding	81	1
601	81	1
can	81	1
can	82	1
255	82	1
permanent	83	1
chief	85	3
central	85	1
165	86	1
fax	87	1
chief	87	1
chief	88	1
fax	88	1
efforts	91	1
dishonesty	91	1
dishonesty	92	1
had	92	1
had	93	2
had	94	1
had	95	1
applications	95	1
can	97	1
can	98	1
denies	102	1
branches	102	1
255	107	1
denies	107	1
denies	108	1
efforts	108	1
disbursement	109	1
branches	109	1
denies	110	1
had	110	1
challenged	111	1
disbursement	112	1
chief	114	1
denies	115	1
15	115	1
disbursement	115	1
disbursement	116	1
disbursement	118	1
had	120	1
had	121	1
challenged	122	1
can	125	1
preceding	125	1
preceding	126	1
challenged	127	1
cases	128	1
had	128	1
fails	128	1
fails	129	1
disbursement	129	1
can	130	1
disbursement	131	1
had	132	2
fails	133	1
challenged	133	1
can	134	1
challenged	134	1
cases	135	1
15	135	2
had	136	1
15	136	1
challenged	136	1
can	136	1
can	137	2
chief	137	1
had	137	2
had	138	1
challenged	138	1
furthered	141	1
furthered	142	1
decisionmaking	144	1
disbursement	145	1
decisionmaking	145	1
cases	146	1
proposing	146	1
452	146	1
disbursement	147	1
implausible	148	1
can	153	1
loss	153	1
loss	154	1
can	154	2
769	154	1
15	155	1
cases	156	1
disbursement	157	2
proposing	158	1
disbursement	160	1
disbursement	161	2
disbursement	163	1
15	165	1
had	166	5
disbursement	167	1
15	167	1
had	168	1
had	169	1
had	170	1
had	171	1
had	172	2
challenged	172	1
had	173	1
cases	174	1
disbursement	175	2
had	175	1
disbursement	176	1
had	176	1
inquiries	177	1
had	178	3
15	178	1
cases	178	1
cases	179	1
255	179	1
15	180	1
had	180	1
challenged	180	1
challenged	181	1
15	182	1
challenged	182	2
can	182	2
had	182	1
had	183	1
15	183	1
proposing	183	1
cases	184	1
disbursement	185	2
disbursement	186	1
challenged	187	1
cases	188	1
cases	189	2
15	189	1
can	189	1
cases	190	1
disbursement	190	1
had	191	1
had	192	2
cases	192	1
15	193	1
furthered	193	1
begins	194	1
disbursement	195	2
had	196	1
had	197	1
decisionmaking	198	1
attack	198	1
15	199	1
implausible	200	1
can	200	1
disbursement	202	1
can	203	1
can	204	1
can	206	1
cases	206	1
disbursement	207	1
165	207	1
15	209	1
can	209	1
can	210	1
challenged	210	1
15	210	1
manipulate	210	1
can	212	2
769	212	1
had	212	1
had	213	1
disbursement	213	2
15	214	1
had	214	1
cases	214	1
cases	215	1
hostage	215	1
hostage	216	1
denies	216	1
8960	217	1
fleeing	217	1
disbursement	219	1
efforts	219	1
efforts	220	1
branches	220	1
had	220	1
disbursement	221	1
damaging	223	1
damaging	224	1
proof	226	1
15	226	1
arrival	228	1
efforts	229	1
permanent	229	1
disbursement	234	1
can	235	1
15	236	1
coordinates	236	1
coordinates	237	1
chief	237	1
had	237	1
15	237	1
disbursement	240	1
disbursement	241	1
disbursement	242	1
disbursement	243	1
disbursement	244	1
chief	245	1
had	246	1
had	247	2
had	248	1
had	249	1
preceding	250	1
disbursement	252	2
preceding	252	1
disbursement	253	1
had	253	1
had	254	1
8960	255	1
chief	258	1
chief	259	1
branches	259	1
can	259	2
branches	260	3
cases	261	1
cases	262	1
disbursement	263	1
can	263	1
disbursement	265	1
disbursement	266	1
disbursement	267	2
had	267	1
disbursement	268	1
15	272	1
15	273	2
challenged	273	4
disbursement	273	1
challenged	274	3
15	274	1
challenged	275	1
disbursement	275	1
challenged	276	2
challenged	278	1
766	278	1
loss	279	1
efforts	279	1
15	279	1
15	280	1
decisionmaking	281	1
challenged	282	1
disbursement	282	2
disbursement	283	1
decisionmaking	284	1
decisionmaking	285	1
15	285	1
15	286	1
challenged	287	1
147	292	1
disbursement	292	1
challenged	293	1
challenged	294	1
impacted	295	1
implausible	296	1
had	297	1
15	298	1
15	299	1
1800	300	1
15	300	1
challenged	300	1
can	301	1
had	302	2
impacted	302	1
impacted	303	2
universities	303	1
loss	304	2
impacted	304	1
loss	305	1
8042	305	1
loss	306	1
monitoring	306	2
efforts	306	1
efforts	307	1
partnerships	307	1
