directed	1	1
consistency	1	1
branch	2	1
fully	12	1
et	14	1
branch	14	1
branch	15	1
directed	16	1
directed	17	2
directed	18	1
needed	21	1
needed	22	1
expertise	23	1
face	26	1
face	27	1
fully	27	1
respects	27	1
fully	29	1
fully	30	1
directed	30	1
directed	31	1
mexico	34	1
65	34	1
65	35	1
branch	36	1
consistency	36	1
aftermath	37	1
mexico	41	3
branch	43	3
branch	44	2
branch	45	3
branch	46	4
branch	47	2
65	51	1
fully	51	1
consistency	51	1
consistency	52	1
consistency	53	1
consistency	54	1
treatment	56	1
et	58	1
et	59	1
treatment	63	1
directed	63	1
branch	63	1
directed	64	1
branch	64	1
major	64	1
major	65	1
major	66	1
treatment	66	1
home	68	1
home	70	3
treatment	70	2
65	70	1
wayman	78	1
branch	78	1
branch	79	1
129	81	1
branch	81	1
1990	82	1
enjoin	83	2
65	83	1
enjoin	84	1
ilag	84	1
ilag	85	1
55101	87	1
mexico	88	2
chris	90	1
home	93	1
initiative	95	1
directed	95	1
directed	96	1
light	97	2
light	98	1
lisa	98	1
chris	98	1
mexico	98	1
mexico	100	1
fully	102	1
branch	102	1
respects	102	1
et	102	1
et	103	1
directed	104	1
directed	105	1
branch	105	2
branch	106	1
enjoin	107	1
enjoin	108	1
mexico	108	1
monetary	109	1
face	110	1
messaging	111	1
et	115	2
directed	117	1
et	117	1
fully	118	1
aftermath	119	1
fully	119	1
directed	121	1
branch	121	1
face	123	1
face	124	1
65	125	1
break	127	1
home	128	1
named	129	1
branch	130	1
face	134	1
branch	135	1
1990	135	1
persists	138	1
fourth	142	1
break	143	1
marine	145	1
needed	146	1
expertise	148	1
needed	148	1
needed	149	1
branch	151	2
branch	152	2
et	152	1
lays	152	1
branch	153	1
needed	154	1
home	155	1
fully	155	1
home	156	1
fully	156	1
los	157	1
fully	158	1
65	158	1
et	159	2
65	159	1
named	159	1
directed	161	1
directed	162	1
et	162	1
fully	163	1
aftermath	163	1
aftermath	164	1
adams	164	1
adams	165	4
fully	165	1
needed	166	1
fully	166	1
directed	169	1
branch	169	1
face	171	1
advisement	171	1
65	172	1
persists	172	1
break	174	1
featured	174	1
face	175	1
aftermath	176	1
light	180	1
directed	183	2
misconstrues	183	1
enjoin	183	1
consistency	186	1
concluding	190	1
1990	190	1
65	192	1
fourth	193	1
enjoin	197	1
marine	198	1
1990	198	1
expertise	200	1
needed	200	1
221	203	1
branch	204	1
branch	205	1
occupies	205	1
monetary	205	1
major	206	1
sutton	207	1
221	211	1
needed	212	1
aftermath	213	1
65	214	1
65	215	2
face	216	1
monetary	216	1
home	217	1
enjoin	220	1
branch	224	3
branch	225	1
directed	225	1
supplemental	233	2
supplemental	234	2
fully	235	1
supplemental	237	2
directed	241	1
light	242	1
directed	242	2
directed	244	1
65	245	1
gl	245	1
gl	246	1
1990	251	1
branch	251	2
branch	252	1
enjoin	255	1
mexico	256	1
chris	257	1
branch	258	1
branch	259	1
branch	260	2
wayman	261	1
branch	261	1
branch	262	2
gao	263	2
et	263	1
branch	263	1
et	264	2
branch	264	1
treatment	264	1
home	264	1
et	265	1
treatment	265	1
home	265	1
65	266	1
et	267	1
supplemental	269	1
advisement	271	1
directed	273	2
203	274	1
abandoned	276	1
enjoin	277	1
raising	279	1
savings	289	1
directed	290	1
los	290	1
directed	291	1
directed	292	1
treatment	292	1
needed	295	1
directed	295	3
directed	296	1
expertise	296	1
warwick	299	1
warwick	300	1
major	304	1
abandoned	307	1
restored	309	1
home	310	1
face	310	1
face	311	1
face	312	2
light	312	1
light	314	1
65	314	1
enjoin	315	1
et	317	1
et	318	3
face	319	1
et	320	1
branch	320	1
branch	321	1
enjoin	321	1
65	322	1
supplemental	327	1
fully	328	1
syria	330	1
syria	331	1
directed	332	2
directed	333	1
named	333	1
et	334	1
et	336	1
et	337	2
65	337	1
et	338	3
et	339	4
et	340	4
et	341	2
restored	341	1
restored	342	1
face	342	1
face	343	1
expertise	343	1
expertise	344	1
face	344	2
face	345	1
needed	345	1
branch	346	1
1990	347	1
branch	347	1
branch	348	1
et	348	1
et	349	1
branch	349	2
branch	353	1
branch	354	1
1990	354	1
branch	355	1
enjoin	356	1
enjoin	357	1
24131490	357	1
restored	360	1
los	361	3
nuestra	362	2
los	362	4
los	363	1
et	368	1
needed	368	1
needed	372	1
monetary	373	1
needed	373	1
compounding	377	1
compounding	378	1
needed	378	1
major	380	1
major	381	1
major	383	1
home	384	1
home	385	1
major	385	2
major	386	2
treatment	386	1
initiative	387	1
treatment	387	1
needed	387	1
needed	388	2
entrenched	388	1
fully	389	1
major	391	1
major	394	1
initiative	396	3
initiative	397	2
abandoned	397	2
fully	400	1
fully	401	1
cdfi	403	2
initiative	403	2
65	403	1
major	404	1
initiative	404	1
home	405	3
treatment	406	1
savings	406	1
home	408	1
major	408	1
needed	410	1
needed	411	1
initiative	411	1
initiative	412	1
major	413	1
65	414	1
initiative	416	1
abandoned	417	1
awareness	417	1
initiative	417	2
initiative	418	2
supplemental	419	1
needed	419	1
fully	420	1
initiative	422	1
needed	424	1
initiative	424	1
initiative	425	1
needed	427	1
savings	427	1
face	427	1
fully	429	1
face	430	1
face	431	1
initiative	432	1
needed	433	1
initiative	435	1
needed	437	1
major	439	1
treatment	439	2
treatment	440	1
home	442	1
initiative	442	1
initiative	443	1
home	444	1
face	446	1
treatment	449	1
fully	454	1
home	454	1
home	455	2
home	456	2
needed	457	1
abandoned	458	3
initiative	464	1
treatment	465	1
savings	465	1
savings	466	1
treatment	467	1
needed	469	1
treatment	469	1
203	470	1
light	470	1
fully	471	1
initiative	471	1
needed	472	1
expertise	474	1
fully	475	2
needed	476	1
authoritarian	476	1
authoritarian	477	1
fully	477	1
lays	479	1
initiative	480	1
initiative	482	1
initiative	483	2
cdfi	483	2
sacrifice	484	1
supplemental	485	1
treatment	485	1
treatment	486	1
expertise	490	1
needed	490	1
initiative	491	1
abandoned	492	1
major	499	1
major	501	3
supplemental	504	1
fully	505	1
fully	506	1
major	506	1
major	507	2
major	509	1
major	511	1
supplemental	515	1
major	516	3
savings	516	3
supplemental	516	2
supplemental	517	1
branch	517	1
branch	524	1
concluding	528	1
221	530	1
8774	531	1
knowingly	536	2
knowingly	537	2
needed	538	1
knowingly	545	2
knowingly	546	2
needed	547	1
et	554	2
needed	554	1
tank	556	1
tank	557	1
mexico	558	1
mexico	559	1
