extremism	3	1
extremism	4	1
24	4	1
extremism	7	1
paid	7	2
payments	8	1
page	10	1
employees	11	1
page	11	1
page	12	1
page	13	1
page	14	1
page	15	1
page	16	1
page	17	1
page	18	1
24	18	1
extremism	18	1
extremism	19	2
page	19	1
page	20	1
paid	21	1
page	21	1
page	23	1
page	24	1
payments	25	1
page	25	1
page	27	1
page	28	1
page	29	1
page	30	1
page	31	2
employees	31	1
employees	32	3
page	32	2
24	32	1
34553	32	1
34553	33	1
page	33	1
treasurer	34	1
page	34	1
page	35	2
noem	35	1
page	36	1
employees	37	1
page	37	1
page	38	1
page	39	1
page	41	1
24	41	1
page	42	1
page	43	1
treasurer	44	1
page	44	1
page	46	1
independent	46	3
noem	46	1
independent	47	2
page	47	1
convention	48	2
page	48	1
commerce	48	1
commerce	49	1
page	50	1
page	51	1
page	52	1
page	53	1
page	54	1
extremism	54	1
page	56	1
24	56	1
page	57	1
page	59	1
page	60	1
page	62	1
page	63	1
prohibited	63	1
page	64	1
prohibited	64	1
page	65	1
24	65	1
traffic	66	1
page	67	1
24	67	1
payments	67	1
pausing	67	1
page	68	1
24	68	2
page	70	1
pausing	71	1
page	71	1
24	72	2
page	73	1
exceeds	73	1
369	74	1
page	74	1
page	75	1
radio	76	1
pausing	76	1
page	77	1
fin	78	1
page	78	1
24	78	1
pausing	79	1
page	79	1
encroach	79	1
encroach	80	1
kind	80	1
page	81	1
fin	81	2
convention	81	1
paid	81	1
paid	82	1
page	82	1
page	83	1
page	84	1
page	85	2
page	86	2
page	87	2
ottawa	87	1
page	88	1
5000	88	1
page	89	2
page	90	2
independent	90	1
clash	91	1
page	92	2
page	93	1
page	94	1
page	95	1
page	96	1
employees	97	1
payments	98	1
page	98	1
paid	98	1
treasurer	100	1
page	100	1
page	101	2
noem	101	1
page	102	1
independent	102	1
page	103	1
page	104	1
24	104	1
page	105	1
369	105	1
page	106	1
page	108	1
run	108	1
payments	109	1
page	109	1
24	110	1
page	110	1
page	111	1
pausing	112	1
page	113	1
prohibited	113	1
employees	113	1
employees	114	1
page	114	2
page	115	1
extremism	116	1
extremism	117	1
24	117	1
page	117	1
employees	117	1
employees	118	1
page	118	1
prohibited	118	1
sentences	119	1
page	119	1
24	119	1
prohibited	120	1
prohibited	121	2
page	121	1
page	122	1
commerce	122	1
commerce	123	1
24	123	1
page	123	1
page	124	1
employees	124	1
24	124	1
24	125	2
commerce	125	1
page	125	1
page	126	1
24	126	6
employees	126	3
page	127	1
independent	127	1
independent	128	1
24	128	1
page	129	1
independent	129	1
independent	130	1
page	130	1
24	131	1
pausing	131	1
independent	131	1
24	132	3
independent	132	1
page	132	1
pausing	132	2
page	133	1
repackaging	134	1
repackaging	135	1
page	135	1
24	135	1
page	136	1
24	137	3
24	138	7
page	138	1
independent	138	2
independent	139	1
page	139	1
convention	140	1
24	140	1
8619	140	1
extremism	141	1
page	141	1
24	141	2
fin	142	1
page	142	1
independent	142	1
independent	143	1
kind	144	1
page	144	1
24	144	1
24	145	1
page	145	1
24	146	1
page	146	1
traffic	146	1
independent	147	1
page	147	1
measure	147	1
page	148	1
page	149	1
24	149	1
24	150	3
paid	150	1
employees	150	3
page	150	1
page	152	1
run	152	1
great	153	1
page	153	1
24	154	12
paid	154	1
employees	154	1
page	154	1
24	155	16
page	155	1
employees	155	1
great	155	1
great	156	1
page	156	1
page	157	1
24	157	1
page	158	2
page	159	1
page	160	1
page	161	1
extremism	162	1
24	162	1
page	162	1
