government	2	3
government	3	2
government	4	1
government	7	2
305	10	1
government	11	1
government	12	1
helps	13	1
establishing	14	2
establishing	15	1
revise	15	1
government	18	3
government	19	2
womenfrom	19	1
117	19	2
58	19	1
117	20	2
58	20	1
expected	22	1
expected	23	1
government	23	1
helps	24	1
arbitrary	27	3
arbitrary	28	2
failure	28	1
58	30	1
58	31	1
government	31	1
arbitrary	31	1
perryman	32	1
forthcoming	33	1
government	37	2
adviser	42	1
government	42	1
government	43	2
establishing	43	1
government	44	2
government	45	3
government	46	4
government	47	2
58	48	1
governing	48	1
government	49	1
government	50	3
117	53	2
58	53	1
117	54	2
58	54	1
government	54	1
government	55	1
government	56	1
applies	59	1
government	60	1
government	61	2
governing	61	1
chart	61	1
chart	62	2
government	63	1
government	64	1
failure	66	1
helps	70	2
nursing	70	1
government	75	1
arbitrary	75	1
arbitrary	76	4
reasoned	76	1
reasoned	77	1
arbitrary	77	2
117	77	1
government	80	1
462	81	1
government	85	1
207	87	2
forthcoming	89	1
government	90	1
government	91	2
prompted	91	1
government	92	1
government	93	1
government	94	1
press	94	1
press	95	1
government	95	1
government	97	2
university	97	1
government	98	1
press	98	3
government	102	1
governing	102	1
failure	102	1
arbitrary	102	1
failure	103	1
arbitrary	104	2
outside	105	1
establishing	106	1
nursing	108	2
applies	108	1
applies	109	1
integral	110	1
press	111	1
press	112	1
forthcoming	112	1
712	113	1
press	113	1
government	116	2
government	117	1
arbitrary	117	1
press	119	1
responded	120	1
press	121	1
forthcoming	121	1
causal	122	1
establishing	123	1
singled	124	1
causal	127	1
exercised	130	1
establishing	130	2
responded	130	1
responded	131	1
random	132	1
random	133	1
397	133	1
expected	134	1
press	134	1
government	135	3
press	136	2
press	137	1
government	139	1
government	141	2
58	142	1
government	142	1
government	144	1
arbitrary	144	1
helps	145	1
arbitrary	147	3
government	151	1
exercised	151	1
exercised	152	1
government	152	1
arbitrary	152	1
government	153	1
arbitrary	153	2
government	156	2
applies	156	1
entering	156	1
government	162	2
arbitrary	163	1
press	164	1
government	165	1
58	165	1
responded	165	1
responded	166	1
arbitrary	166	1
forthcoming	167	1
press	169	1
forthcoming	169	1
press	172	1
