case	5	2
implicate	8	1
capacity	10	1
case	10	2
case	11	1
latest	12	1
case	12	1
case	13	1
capacity	14	1
case	14	1
case	15	1
case	16	1
case	17	1
case	18	1
case	19	1
theamerican	19	1
case	20	1
case	21	1
case	23	1
case	24	1
chilling	24	1
case	25	1
case	27	1
case	28	1
case	29	1
case	30	1
case	31	2
case	32	2
case	33	1
capacity	34	7
case	34	1
case	35	2
capacity	35	7
case	36	1
case	37	1
case	38	1
case	39	1
case	41	1
case	42	1
capacity	42	1
capacity	43	2
performance	43	1
case	43	1
capacity	44	4
case	44	1
capacity	45	3
case	46	1
capacity	46	3
capacity	47	2
case	47	1
case	48	1
wide	49	1
sec	49	1
case	50	1
wide	50	1
wide	51	1
case	51	1
case	52	1
reliable	52	2
reliable	53	2
case	53	1
case	54	1
case	56	1
wide	56	1
wide	57	1
case	57	1
stein	58	1
stein	59	1
case	59	1
case	60	1
case	62	1
case	63	1
case	64	1
case	65	1
case	67	1
case	68	1
performance	69	1
case	70	1
case	71	1
anticipated	72	1
case	72	4
case	73	1
reliable	73	1
raimondo	74	1
case	74	1
wide	75	1
case	75	1
sec	76	1
case	77	1
sec	77	1
case	78	1
sec	79	1
case	79	1
expenditure	80	1
case	81	1
sec	81	2
424	82	1
sec	82	1
case	82	1
case	83	1
case	84	1
case	85	2
ma	85	1
case	86	2
1300	86	1
case	87	2
adam	87	2
case	88	1
case	89	2
monday	90	2
case	90	1
nonpro	91	1
monday	91	1
monday	92	2
combined	92	1
monday	93	1
nonpro	94	1
monday	94	1
monday	96	2
latest	97	1
approach	97	1
monday	98	1
capacity	100	7
case	100	1
case	101	2
capacity	101	8
case	102	1
case	103	2
wide	103	1
case	104	1
expenditure	104	1
case	105	1
case	106	1
case	108	1
case	109	2
case	110	1
case	111	1
case	112	1
case	113	1
monday	113	1
monday	114	1
case	114	2
case	115	1
case	117	1
case	118	1
case	119	1
case	121	1
intrusions	121	1
case	122	2
demonstrate	122	1
demonstrate	123	1
case	123	1
case	124	1
case	125	1
case	126	1
case	127	1
case	129	2
case	130	2
demonstrate	131	1
case	132	1
case	133	1
case	134	2
case	135	1
